/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T00:48:25 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T01:26:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6444, val/total_loss: 0.6444, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.5485, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 41s 252ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.548523
[32m2021-06-23T01:27:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7364, train/total_loss: 0.6558, train/total_loss/avg: 0.7364, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 781ms, time_since_start: 39m 16s 868ms, eta: 09m 04s 271ms
[32m2021-06-23T01:27:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:27:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:28:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:28:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:28:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:28:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6389, val/total_loss: 0.6389, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.5044, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 35s 373ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.548523
[32m2021-06-23T01:29:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7213, train/total_loss: 0.6558, train/total_loss/avg: 0.7213, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 508ms, time_since_start: 40m 45s 765ms, eta: 06m 46s 126ms
[32m2021-06-23T01:29:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:29:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:29:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:29:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:29:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:29:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6490, val/total_loss: 0.6490, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3143, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 35s 523ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.548523
[32m2021-06-23T01:30:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.7372, train/csi/cross_entropy/avg: 0.7324, train/total_loss: 0.7372, train/total_loss/avg: 0.7324, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 456ms, time_since_start: 42m 15s 758ms, eta: 04m 35s 548ms
[32m2021-06-23T01:30:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:30:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:31:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:31:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:31:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:31:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6383, val/total_loss: 0.6383, val/csi/accuracy: 0.6951, val/csi/binary_f1: 0.4431, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 35s 687ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.548523
[32m2021-06-23T01:32:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.7372, train/csi/cross_entropy/avg: 0.7198, train/total_loss: 0.7372, train/total_loss/avg: 0.7198, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 605ms, time_since_start: 43m 45s 066ms, eta: 02m 15s 621ms
[32m2021-06-23T01:32:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:32:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:32:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:32:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:32:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:32:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6498, val/total_loss: 0.6498, val/csi/accuracy: 0.6984, val/csi/binary_f1: 0.4321, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 39s 505ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.548523
[32m2021-06-23T01:33:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T01:33:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:33:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:34:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:34:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.7372, train/csi/cross_entropy/avg: 0.7270, train/total_loss: 0.7372, train/total_loss/avg: 0.7270, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 830ms, time_since_start: 45m 37s 416ms, eta: 0ms
[32m2021-06-23T01:34:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:34:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:34:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:34:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:34:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:34:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6566, val/total_loss: 0.6566, val/csi/accuracy: 0.6820, val/csi/binary_f1: 0.3490, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 39s 713ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.548523
[32m2021-06-23T01:34:52 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T01:34:52 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T01:34:52 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T01:34:53 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T01:34:53 | mmf.utils.checkpoint: [0mCurrent num updates: 2500
[32m2021-06-23T01:34:53 | mmf.utils.checkpoint: [0mCurrent iteration: 2500
[32m2021-06-23T01:34:53 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T01:34:55 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T01:34:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:35:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6474, val/total_loss: 0.6474, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.5485
[32m2021-06-23T01:35:22 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 47s 874ms
[32m2021-06-23T01:35:22 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T01:35:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:35:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, test/csi/cross_entropy: 0.6693, test/total_loss: 0.6693, test/csi/accuracy: 0.5733, test/csi/binary_f1: 0.4386
[32m2021-06-23T01:35:36 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 01s 498ms
