/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T21:59:34 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T22:38:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6731, val/total_loss: 0.6731, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.4036, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 40s 783ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.456973
[32m2021-06-22T22:39:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5528, train/csi/cross_entropy/avg: 0.6034, train/total_loss: 0.5528, train/total_loss/avg: 0.6034, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 675ms, time_since_start: 39m 46s 683ms, eta: 09m 16s 074ms
[32m2021-06-22T22:39:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:39:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:39:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:40:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:40:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:40:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6963, val/total_loss: 0.6963, val/csi/accuracy: 0.5110, val/csi/binary_f1: 0.4322, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 235ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.456973
[32m2021-06-22T22:41:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5528, train/csi/cross_entropy/avg: 0.5928, train/total_loss: 0.5528, train/total_loss/avg: 0.5928, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 449ms, time_since_start: 41m 17s 381ms, eta: 07m 03s 072ms
[32m2021-06-22T22:41:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:41:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:41:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:41:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:41:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:41:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6526, val/total_loss: 0.6526, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.3636, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 707ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.456973
[32m2021-06-22T22:42:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5524, train/csi/cross_entropy/avg: 0.5912, train/total_loss: 0.5524, train/total_loss/avg: 0.5912, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 486ms, time_since_start: 42m 48s 590ms, eta: 04m 37s 062ms
[32m2021-06-22T22:42:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:42:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:43:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:43:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:43:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:43:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6787, val/total_loss: 0.6787, val/csi/accuracy: 0.5741, val/csi/binary_f1: 0.4206, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 353ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.456973
[32m2021-06-22T22:44:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5524, train/csi/cross_entropy/avg: 0.5892, train/total_loss: 0.5524, train/total_loss/avg: 0.5892, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 973ms, time_since_start: 44m 18s 931ms, eta: 02m 19s 790ms
[32m2021-06-22T22:44:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:44:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:44:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:44:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:44:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:44:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6547, val/total_loss: 0.6547, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3908, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 45s 542ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.456973
[32m2021-06-22T22:45:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T22:45:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:45:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:45:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:45:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5487, train/csi/cross_entropy/avg: 0.5843, train/total_loss: 0.5487, train/total_loss/avg: 0.5843, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 522ms, time_since_start: 46m 11s 010ms, eta: 0ms
[32m2021-06-22T22:45:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:45:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:46:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:46:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:46:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:46:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6661, val/total_loss: 0.6661, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.3936, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 876ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.456973
[32m2021-06-22T22:46:36 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T22:46:36 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T22:46:36 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T22:46:37 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T22:46:37 | mmf.utils.checkpoint: [0mCurrent num updates: 2400
[32m2021-06-22T22:46:37 | mmf.utils.checkpoint: [0mCurrent iteration: 2400
[32m2021-06-22T22:46:37 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-22T22:46:39 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T22:46:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:47:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7474, val/total_loss: 0.7474, val/csi/accuracy: 0.4227, val/csi/binary_f1: 0.4570
[32m2021-06-22T22:47:08 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 23s 495ms
[32m2021-06-22T22:47:08 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T22:47:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:47:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, test/csi/cross_entropy: 0.7086, test/total_loss: 0.7086, test/csi/accuracy: 0.4767, test/csi/binary_f1: 0.4512
[32m2021-06-22T22:47:23 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 38s 988ms
