/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T03:11:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T03:51:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6030, val/total_loss: 0.6030, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 44s 747ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:51:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6840, train/csi/cross_entropy/avg: 0.7042, train/total_loss: 0.6840, train/total_loss/avg: 0.7042, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 603ms, time_since_start: 40m 32s 473ms, eta: 09m 19s 623ms
[32m2021-06-23T03:51:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:51:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:52:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:52:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:52:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:52:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6139, val/total_loss: 0.6139, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.3311, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 792ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:53:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6840, train/csi/cross_entropy/avg: 0.7208, train/total_loss: 0.6840, train/total_loss/avg: 0.7208, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 124ms, time_since_start: 42m 03s 405ms, eta: 07m 03s 793ms
[32m2021-06-23T03:53:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:53:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:53:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:53:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:54:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:54:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6068, val/total_loss: 0.6068, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.2957, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 38s 894ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:54:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.6507, train/csi/cross_entropy/avg: 0.7137, train/total_loss: 0.6507, train/total_loss/avg: 0.7137, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 528ms, time_since_start: 43m 35s 843ms, eta: 04m 39s 419ms
[32m2021-06-23T03:54:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:54:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:55:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:55:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:55:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:55:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6564, val/total_loss: 0.6564, val/csi/accuracy: 0.6273, val/csi/binary_f1: 0.4118, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 868ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:56:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.6507, train/csi/cross_entropy/avg: 0.7215, train/total_loss: 0.6507, train/total_loss/avg: 0.7215, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 871ms, time_since_start: 45m 06s 597ms, eta: 02m 20s 604ms
[32m2021-06-23T03:56:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:56:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:56:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:57:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:57:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:57:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6180, val/total_loss: 0.6180, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3929, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 50s 494ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:58:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T03:58:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:58:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:58:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:58:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.6507, train/csi/cross_entropy/avg: 0.7344, train/total_loss: 0.6507, train/total_loss/avg: 0.7344, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 373ms, time_since_start: 47m 03s 480ms, eta: 0ms
[32m2021-06-23T03:58:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:58:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:58:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:59:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:59:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:59:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6135, val/total_loss: 0.6135, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.3727, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 519ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.455128
[32m2021-06-23T03:59:08 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T03:59:08 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T03:59:08 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T03:59:09 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T03:59:09 | mmf.utils.checkpoint: [0mCurrent num updates: 2100
[32m2021-06-23T03:59:09 | mmf.utils.checkpoint: [0mCurrent iteration: 2100
[32m2021-06-23T03:59:09 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T03:59:11 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T03:59:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:59:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6943, val/total_loss: 0.6943, val/csi/accuracy: 0.4720, val/csi/binary_f1: 0.4551
[32m2021-06-23T03:59:40 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 17s 186ms
[32m2021-06-23T03:59:40 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T03:59:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:59:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, test/csi/cross_entropy: 0.6886, test/total_loss: 0.6886, test/csi/accuracy: 0.4750, test/csi/binary_f1: 0.4940
[32m2021-06-23T03:59:55 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 31s 650ms
