/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T06:14:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5753, train/csi/cross_entropy/avg: 0.6776, train/total_loss: 0.5753, train/total_loss/avg: 0.6776, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 653ms, time_since_start: 39m 47s 085ms, eta: 09m 20s 145ms
[32m2021-06-23T06:14:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:14:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:14:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:14:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:14:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:14:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6547, val/total_loss: 0.6547, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.4062, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 855ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:15:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5753, train/csi/cross_entropy/avg: 0.6770, train/total_loss: 0.5753, train/total_loss/avg: 0.6770, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 889ms, time_since_start: 41m 17s 844ms, eta: 07m 01s 954ms
[32m2021-06-23T06:15:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:15:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:16:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:16:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:16:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:16:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6231, val/total_loss: 0.6231, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.4048, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 37s 407ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:17:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5753, train/csi/cross_entropy/avg: 0.7014, train/total_loss: 0.5753, train/total_loss/avg: 0.7014, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 237ms, time_since_start: 42m 49s 503ms, eta: 04m 43s 117ms
[32m2021-06-23T06:17:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:17:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:17:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:17:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:17:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:17:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6142, val/total_loss: 0.6142, val/csi/accuracy: 0.7298, val/csi/binary_f1: 0.3650, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 129ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:18:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5753, train/csi/cross_entropy/avg: 0.6899, train/total_loss: 0.5753, train/total_loss/avg: 0.6899, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 865ms, time_since_start: 44m 20s 513ms, eta: 02m 20s 589ms
[32m2021-06-23T06:18:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:18:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:19:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:19:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:19:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:19:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6395, val/total_loss: 0.6395, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.3929, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 338ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:20:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T06:20:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:20:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:20:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:20:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5753, train/csi/cross_entropy/avg: 0.7002, train/total_loss: 0.5753, train/total_loss/avg: 0.7002, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 190ms, time_since_start: 46m 08s 055ms, eta: 0ms
[32m2021-06-23T06:20:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:20:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:20:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:21:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:21:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:21:09 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6294, val/total_loss: 0.6294, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.3766, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 42s 341ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.462121
[32m2021-06-23T06:21:09 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T06:21:09 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T06:21:09 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T06:21:10 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T06:21:10 | mmf.utils.checkpoint: [0mCurrent num updates: 800
[32m2021-06-23T06:21:10 | mmf.utils.checkpoint: [0mCurrent iteration: 800
[32m2021-06-23T06:21:10 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-23T06:21:13 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T06:21:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:21:42 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6821, val/total_loss: 0.6821, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4621
[32m2021-06-23T06:21:42 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 23s 616ms
[32m2021-06-23T06:21:42 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T06:21:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:21:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, test/csi/cross_entropy: 0.6816, test/total_loss: 0.6816, test/csi/accuracy: 0.5130, test/csi/binary_f1: 0.4167
[32m2021-06-23T06:21:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 34s 158ms
