/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T22:47:29 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T23:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5496, train/csi/cross_entropy/avg: 0.6907, train/total_loss: 0.5496, train/total_loss/avg: 0.6907, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 857ms, time_since_start: 39m 52s 363ms, eta: 09m 24s 427ms
[32m2021-06-22T23:27:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:27:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:28:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:28:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:28:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:28:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7296, val/total_loss: 0.7296, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3825, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 37s 359ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:29:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5496, train/csi/cross_entropy/avg: 0.6863, train/total_loss: 0.5496, train/total_loss/avg: 0.6863, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 009ms, time_since_start: 41m 23s 746ms, eta: 07m 04s 514ms
[32m2021-06-22T23:29:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:29:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:29:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:29:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:29:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:29:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7162, val/total_loss: 0.7162, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.4123, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 270ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:30:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5486, train/csi/cross_entropy/avg: 0.6748, train/total_loss: 0.5486, train/total_loss/avg: 0.6748, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 067ms, time_since_start: 42m 55s 098ms, eta: 04m 43s 314ms
[32m2021-06-22T23:30:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:30:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:31:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:31:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:31:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7604, val/total_loss: 0.7604, val/csi/accuracy: 0.6142, val/csi/binary_f1: 0.3842, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 133ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5325, train/csi/cross_entropy/avg: 0.6666, train/total_loss: 0.5325, train/total_loss/avg: 0.6666, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 486ms, time_since_start: 44m 25s 733ms, eta: 02m 20s 135ms
[32m2021-06-22T23:32:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:32:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:32:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:32:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:32:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:32:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7327, val/total_loss: 0.7327, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3543, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 293ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:33:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T23:33:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:33:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:33:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:33:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5325, train/csi/cross_entropy/avg: 0.6565, train/total_loss: 0.5325, train/total_loss/avg: 0.6565, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 766ms, time_since_start: 46m 13s 807ms, eta: 0ms
[32m2021-06-22T23:33:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:33:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:34:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:34:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:34:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:34:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7559, val/total_loss: 0.7559, val/csi/accuracy: 0.6265, val/csi/binary_f1: 0.4098, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 44s 752ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.536585
[32m2021-06-22T23:34:38 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T23:34:38 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T23:34:38 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T23:34:38 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T23:34:38 | mmf.utils.checkpoint: [0mCurrent num updates: 1400
[32m2021-06-22T23:34:38 | mmf.utils.checkpoint: [0mCurrent iteration: 1400
[32m2021-06-22T23:34:38 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T23:34:41 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T23:34:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:35:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7339, val/total_loss: 0.7339, val/csi/accuracy: 0.5309, val/csi/binary_f1: 0.5366
[32m2021-06-22T23:35:10 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 31s 113ms
[32m2021-06-22T23:35:10 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T23:35:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:35:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, test/csi/cross_entropy: 0.8111, test/total_loss: 0.8111, test/csi/accuracy: 0.4126, test/csi/binary_f1: 0.4085
[32m2021-06-22T23:35:23 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 44s 081ms
