/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T04:00:01 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T04:38:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.7047, train/total_loss: 0.6930, train/total_loss/avg: 0.7047, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 519ms, time_since_start: 38m 24s 430ms, eta: 08m 33s 790ms
[32m2021-06-23T04:38:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:38:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:39:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:39:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:39:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:39:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6120, val/total_loss: 0.6120, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.1481, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 33s 410ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:40:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.7119, train/total_loss: 0.6930, train/total_loss/avg: 0.7119, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 845ms, time_since_start: 39m 51s 702ms, eta: 06m 27s 691ms
[32m2021-06-23T04:40:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:40:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:40:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:40:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:40:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:40:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6135, val/total_loss: 0.6135, val/csi/accuracy: 0.7599, val/csi/binary_f1: 0.3366, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 37s 626ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:41:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.7757, train/csi/cross_entropy/avg: 0.7162, train/total_loss: 0.7757, train/total_loss/avg: 0.7162, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 376ms, time_since_start: 41m 23s 718ms, eta: 04m 21s 009ms
[32m2021-06-23T04:41:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:41:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:42:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:42:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:42:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6247, val/total_loss: 0.6247, val/csi/accuracy: 0.7742, val/csi/binary_f1: 0.4112, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 33s 578ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:43:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.7757, train/csi/cross_entropy/avg: 0.7067, train/total_loss: 0.7757, train/total_loss/avg: 0.7067, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 737ms, time_since_start: 42m 51s 049ms, eta: 02m 08s 970ms
[32m2021-06-23T04:43:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:43:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:43:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:43:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:43:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:43:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6089, val/total_loss: 0.6089, val/csi/accuracy: 0.7599, val/csi/binary_f1: 0.3232, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 37s 565ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:44:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T04:44:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:44:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:44:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.6930, train/csi/cross_entropy/avg: 0.7025, train/total_loss: 0.6930, train/total_loss/avg: 0.7025, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.41, time: 01m 11s 058ms, time_since_start: 44m 39s 687ms, eta: 0ms
[32m2021-06-23T04:44:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:44:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:45:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:45:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:45:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:45:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6052, val/total_loss: 0.6052, val/csi/accuracy: 0.7706, val/csi/binary_f1: 0.3043, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 37s 842ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.480000
[32m2021-06-23T04:45:29 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T04:45:29 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T04:45:29 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T04:45:29 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T04:45:29 | mmf.utils.checkpoint: [0mCurrent num updates: 300
[32m2021-06-23T04:45:29 | mmf.utils.checkpoint: [0mCurrent iteration: 300
[32m2021-06-23T04:45:29 | mmf.utils.checkpoint: [0mCurrent epoch: 1
[32m2021-06-23T04:45:31 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T04:45:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:45:57 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6677, val/total_loss: 0.6677, val/csi/accuracy: 0.6272, val/csi/binary_f1: 0.4800
[32m2021-06-23T04:45:57 | mmf.trainers.callbacks.logistics: [0mFinished run in 45m 45s 981ms
[32m2021-06-23T04:45:57 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T04:45:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:46:11 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, test/csi/cross_entropy: 0.7267, test/total_loss: 0.7267, test/csi/accuracy: 0.4557, test/csi/binary_f1: 0.3768
[32m2021-06-23T04:46:11 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 342ms
