/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T02:23:32 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T03:03:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.6200, train/total_loss: 0.5555, train/total_loss/avg: 0.6200, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 933ms, time_since_start: 39m 38s 871ms, eta: 09m 18s 754ms
[32m2021-06-23T03:03:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:03:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:03:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:03:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:03:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:03:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6443, val/total_loss: 0.6443, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.3797, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 746ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T03:04:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.6106, train/total_loss: 0.5555, train/total_loss/avg: 0.6106, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 761ms, time_since_start: 41m 09s 393ms, eta: 06m 57s 725ms
[32m2021-06-23T03:04:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:04:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:05:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:05:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:05:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6361, val/total_loss: 0.6361, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3448, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 559ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T03:06:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5751, train/csi/cross_entropy/avg: 0.6173, train/total_loss: 0.5751, train/total_loss/avg: 0.6173, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 048ms, time_since_start: 42m 40s 015ms, eta: 04m 39s 969ms
[32m2021-06-23T03:06:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:06:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:06:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:06:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:06:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:06:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6462, val/total_loss: 0.6462, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.4271, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 492ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T03:07:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.6103, train/csi/cross_entropy/avg: 0.6258, train/total_loss: 0.6103, train/total_loss/avg: 0.6258, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 467ms, time_since_start: 44m 09s 990ms, eta: 02m 18s 482ms
[32m2021-06-23T03:07:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:07:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:08:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:08:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:08:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6347, val/total_loss: 0.6347, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3231, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 272ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T03:09:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T03:09:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:09:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:09:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:09:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.6112, train/csi/cross_entropy/avg: 0.6253, train/total_loss: 0.6112, train/total_loss/avg: 0.6253, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 094ms, time_since_start: 45m 58s 370ms, eta: 0ms
[32m2021-06-23T03:09:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:09:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:10:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:10:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:10:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6335, val/total_loss: 0.6335, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3404, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 768ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.477124
[32m2021-06-23T03:10:21 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T03:10:21 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T03:10:21 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T03:10:22 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T03:10:22 | mmf.utils.checkpoint: [0mCurrent num updates: 600
[32m2021-06-23T03:10:22 | mmf.utils.checkpoint: [0mCurrent iteration: 600
[32m2021-06-23T03:10:22 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-23T03:10:24 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T03:10:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:10:52 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6865, val/total_loss: 0.6865, val/csi/accuracy: 0.4969, val/csi/binary_f1: 0.4771
[32m2021-06-23T03:10:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 11s 011ms
[32m2021-06-23T03:10:52 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T03:10:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:11:07 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, test/csi/cross_entropy: 0.6682, test/total_loss: 0.6682, test/csi/accuracy: 0.6000, test/csi/binary_f1: 0.5616
[32m2021-06-23T03:11:07 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 25s 577ms
