/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T04:46:17 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T05:26:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5069, train/csi/cross_entropy/avg: 0.6668, train/total_loss: 0.5069, train/total_loss/avg: 0.6668, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 722ms, time_since_start: 39m 38s 512ms, eta: 09m 16s 569ms
[32m2021-06-23T05:26:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:26:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:26:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:26:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:26:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:26:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6382, val/total_loss: 0.6382, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.3256, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 566ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:27:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5046, train/csi/cross_entropy/avg: 0.6604, train/total_loss: 0.5046, train/total_loss/avg: 0.6604, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 003ms, time_since_start: 41m 09s 095ms, eta: 06m 59s 604ms
[32m2021-06-23T05:27:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:27:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:28:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:28:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:28:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:28:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6465, val/total_loss: 0.6465, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.3977, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 761ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:29:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5046, train/csi/cross_entropy/avg: 0.6453, train/total_loss: 0.5046, train/total_loss/avg: 0.6453, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 806ms, time_since_start: 42m 39s 677ms, eta: 04m 38s 716ms
[32m2021-06-23T05:29:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:29:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:29:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:29:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:29:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:29:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6878, val/total_loss: 0.6878, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.4279, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 621ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4947, train/csi/cross_entropy/avg: 0.6333, train/total_loss: 0.4947, train/total_loss/avg: 0.6333, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 833ms, time_since_start: 44m 10s 147ms, eta: 02m 19s 429ms
[32m2021-06-23T05:30:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:30:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:31:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:31:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:31:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:31:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6327, val/total_loss: 0.6327, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4000, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 50s 744ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:32:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T05:32:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:32:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:32:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:32:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4947, train/csi/cross_entropy/avg: 0.6285, train/total_loss: 0.4947, train/total_loss/avg: 0.6285, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 310ms, time_since_start: 46m 07s 216ms, eta: 0ms
[32m2021-06-23T05:32:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:32:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:33:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:33:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:33:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:33:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6364, val/total_loss: 0.6364, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3893, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 032ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.437673
[32m2021-06-23T05:33:16 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T05:33:16 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T05:33:16 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T05:33:17 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T05:33:17 | mmf.utils.checkpoint: [0mCurrent num updates: 800
[32m2021-06-23T05:33:17 | mmf.utils.checkpoint: [0mCurrent iteration: 800
[32m2021-06-23T05:33:17 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-23T05:33:19 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T05:33:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:33:47 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7785, val/total_loss: 0.7785, val/csi/accuracy: 0.3616, val/csi/binary_f1: 0.4377
[32m2021-06-23T05:33:47 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 20s 068ms
[32m2021-06-23T05:33:47 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T05:33:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:34:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, test/csi/cross_entropy: 0.7342, test/total_loss: 0.7342, test/csi/accuracy: 0.3963, test/csi/binary_f1: 0.4407
[32m2021-06-23T05:34:02 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 34s 914ms
