/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T01:35:42 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T02:15:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5281, train/csi/cross_entropy/avg: 0.6300, train/total_loss: 0.5281, train/total_loss/avg: 0.6300, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 522ms, time_since_start: 39m 48s 450ms, eta: 09m 16s 634ms
[32m2021-06-23T02:15:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:15:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:16:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:16:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:16:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:16:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6359, val/total_loss: 0.6359, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3571, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 679ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
[32m2021-06-23T02:17:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5281, train/csi/cross_entropy/avg: 0.6404, train/total_loss: 0.5281, train/total_loss/avg: 0.6404, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 301ms, time_since_start: 41m 19s 445ms, eta: 07m 03s 548ms
[32m2021-06-23T02:17:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:17:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:17:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:17:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:17:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:17:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6444, val/total_loss: 0.6444, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.5098, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 742ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
[32m2021-06-23T02:18:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.6295, train/total_loss: 0.4788, train/total_loss/avg: 0.6295, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 793ms, time_since_start: 42m 49s 994ms, eta: 04m 39s 725ms
[32m2021-06-23T02:18:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:18:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:19:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:19:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:19:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:19:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6443, val/total_loss: 0.6443, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.2857, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 772ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
[32m2021-06-23T02:20:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.6234, train/total_loss: 0.4788, train/total_loss/avg: 0.6234, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 598ms, time_since_start: 44m 20s 380ms, eta: 02m 19s 355ms
[32m2021-06-23T02:20:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:20:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:20:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:20:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:20:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:20:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6440, val/total_loss: 0.6440, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.3758, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 995ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
[32m2021-06-23T02:21:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T02:21:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:21:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:22:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:22:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4788, train/csi/cross_entropy/avg: 0.6267, train/total_loss: 0.4788, train/total_loss/avg: 0.6267, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 570ms, time_since_start: 46m 07s 959ms, eta: 0ms
[32m2021-06-23T02:22:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:22:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:22:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:22:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:22:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:22:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6512, val/total_loss: 0.6512, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.2941, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 012ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.540084
[32m2021-06-23T02:22:41 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T02:22:41 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T02:22:41 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T02:22:42 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T02:22:42 | mmf.utils.checkpoint: [0mCurrent num updates: 2300
[32m2021-06-23T02:22:42 | mmf.utils.checkpoint: [0mCurrent iteration: 2300
[32m2021-06-23T02:22:42 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-23T02:22:44 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T02:22:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:23:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6394, val/total_loss: 0.6394, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.5401
[32m2021-06-23T02:23:13 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 20s 969ms
[32m2021-06-23T02:23:13 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T02:23:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:23:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, test/csi/cross_entropy: 0.6658, test/total_loss: 0.6658, test/csi/accuracy: 0.5862, test/csi/binary_f1: 0.4545
[32m2021-06-23T02:23:26 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 34s 093ms
