/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T00:01:16 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T00:39:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6918, val/total_loss: 0.6918, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4532, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 35s 420ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:40:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5667, train/csi/cross_entropy/avg: 0.6461, train/total_loss: 0.5667, train/total_loss/avg: 0.6461, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 599ms, time_since_start: 39m 12s 836ms, eta: 08m 51s 707ms
[32m2021-06-23T00:40:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:40:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:41:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:41:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:41:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:41:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7254, val/total_loss: 0.7254, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4309, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 34s 428ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5756, train/csi/cross_entropy/avg: 0.6449, train/total_loss: 0.5756, train/total_loss/avg: 0.6449, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 189ms, time_since_start: 40m 41s 468ms, eta: 06m 43s 167ms
[32m2021-06-23T00:42:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:42:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:42:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:42:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:42:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:42:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7082, val/total_loss: 0.7082, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4469, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 34s 403ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:43:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5756, train/csi/cross_entropy/avg: 0.6428, train/total_loss: 0.5756, train/total_loss/avg: 0.6428, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 896ms, time_since_start: 42m 09s 783ms, eta: 04m 27s 329ms
[32m2021-06-23T00:43:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:43:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:44:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:44:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:44:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:44:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8821, val/total_loss: 0.8821, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.3974, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 34s 455ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:45:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5866, train/csi/cross_entropy/avg: 0.6468, train/total_loss: 0.5866, train/total_loss/avg: 0.6468, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 162ms, time_since_start: 43m 38s 415ms, eta: 02m 14s 323ms
[32m2021-06-23T00:45:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:45:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:45:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:45:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:45:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:45:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7320, val/total_loss: 0.7320, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4645, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 42s 208ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:46:40 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T00:46:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:46:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:46:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:46:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5866, train/csi/cross_entropy/avg: 0.6304, train/total_loss: 0.5866, train/total_loss/avg: 0.6304, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.54, time: 01m 05s 861ms, time_since_start: 45m 26s 499ms, eta: 0ms
[32m2021-06-23T00:46:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:46:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:47:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:47:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:47:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7879, val/total_loss: 0.7879, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4176, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 424ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.513120
[32m2021-06-23T00:47:34 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-23T00:47:34 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-23T00:47:34 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-23T00:47:35 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-23T00:47:35 | mmf.utils.checkpoint: [0mCurrent num updates: 2000
[32m2021-06-23T00:47:35 | mmf.utils.checkpoint: [0mCurrent iteration: 2000
[32m2021-06-23T00:47:35 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-23T00:47:37 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-23T00:47:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:48:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7946, val/total_loss: 0.7946, val/csi/accuracy: 0.4339, val/csi/binary_f1: 0.5131
[32m2021-06-23T00:48:03 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 37s 653ms
[32m2021-06-23T00:48:03 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-23T00:48:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:48:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, test/csi/cross_entropy: 0.8020, test/total_loss: 0.8020, test/csi/accuracy: 0.4138, test/csi/binary_f1: 0.4900
[32m2021-06-23T00:48:19 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 53s 331ms
