/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T20:23:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T21:03:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4969, train/csi/cross_entropy/avg: 0.6481, train/total_loss: 0.4969, train/total_loss/avg: 0.6481, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 350ms, time_since_start: 40m 01s 122ms, eta: 09m 23s 074ms
[32m2021-06-22T21:03:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:03:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:03:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:03:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:04:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:04:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6236, val/total_loss: 0.6236, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.3776, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 539ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T21:04:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4969, train/csi/cross_entropy/avg: 0.6461, train/total_loss: 0.4969, train/total_loss/avg: 0.6461, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 617ms, time_since_start: 41m 32s 293ms, eta: 07m 04s 378ms
[32m2021-06-22T21:04:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:04:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:05:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:05:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:05:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:05:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6374, val/total_loss: 0.6374, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.4663, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 555ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T21:06:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4969, train/csi/cross_entropy/avg: 0.6263, train/total_loss: 0.4969, train/total_loss/avg: 0.6263, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 670ms, time_since_start: 43m 03s 534ms, eta: 04m 43s 191ms
[32m2021-06-22T21:06:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:06:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:06:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:06:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6771, val/total_loss: 0.6771, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.4505, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 846ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T21:07:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4917, train/csi/cross_entropy/avg: 0.6117, train/total_loss: 0.4917, train/total_loss/avg: 0.6117, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 212ms, time_since_start: 44m 34s 608ms, eta: 02m 20s 411ms
[32m2021-06-22T21:07:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:07:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:08:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:08:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:08:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:08:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6443, val/total_loss: 0.6443, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.4267, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 816ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T21:09:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T21:09:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:09:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:09:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:09:47 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4969, train/csi/cross_entropy/avg: 0.6089, train/total_loss: 0.4969, train/total_loss/avg: 0.6089, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 307ms, time_since_start: 46m 22s 746ms, eta: 0ms
[32m2021-06-22T21:09:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:09:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:10:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:10:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:10:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:10:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6479, val/total_loss: 0.6479, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.4390, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 256ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.500000
[32m2021-06-22T21:10:29 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T21:10:29 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T21:10:29 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T21:10:30 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T21:10:30 | mmf.utils.checkpoint: [0mCurrent num updates: 900
[32m2021-06-22T21:10:30 | mmf.utils.checkpoint: [0mCurrent iteration: 900
[32m2021-06-22T21:10:30 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-22T21:10:32 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T21:10:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:11:01 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6508, val/total_loss: 0.6508, val/csi/accuracy: 0.5786, val/csi/binary_f1: 0.5000
[32m2021-06-22T21:11:01 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 36s 682ms
[32m2021-06-22T21:11:01 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T21:11:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:11:16 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, test/csi/cross_entropy: 0.6059, test/total_loss: 0.6059, test/csi/accuracy: 0.6585, test/csi/binary_f1: 0.5484
[32m2021-06-22T21:11:16 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 51s 546ms
