/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T17:51:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6500, train/csi/cross_entropy/avg: 0.6706, train/total_loss: 0.6500, train/total_loss/avg: 0.6706, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 392ms, time_since_start: 40m 09s 602ms, eta: 09m 25s 684ms
[32m2021-06-22T17:51:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:51:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:51:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:51:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:52:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:52:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6369, val/total_loss: 0.6369, val/csi/accuracy: 0.7250, val/csi/binary_f1: 0.5464, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 42s 987ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:53:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4684, train/csi/cross_entropy/avg: 0.6631, train/total_loss: 0.4684, train/total_loss/avg: 0.6631, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.82, time: 55s 068ms, time_since_start: 41m 47s 672ms, eta: 07m 09s 532ms
[32m2021-06-22T17:53:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:53:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:53:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:53:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:53:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:53:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6230, val/total_loss: 0.6230, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.5377, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 336ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:54:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4384, train/csi/cross_entropy/avg: 0.6442, train/total_loss: 0.4384, train/total_loss/avg: 0.6442, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 680ms, time_since_start: 43m 19s 703ms, eta: 04m 44s 340ms
[32m2021-06-22T17:54:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:54:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:55:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:55:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:55:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:55:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6616, val/total_loss: 0.6616, val/csi/accuracy: 0.7281, val/csi/binary_f1: 0.4971, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 039ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4684, train/csi/cross_entropy/avg: 0.6411, train/total_loss: 0.4684, train/total_loss/avg: 0.6411, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 253ms, time_since_start: 44m 51s 011ms, eta: 02m 21s 059ms
[32m2021-06-22T17:56:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:56:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:56:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:56:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:56:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:56:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6554, val/total_loss: 0.6554, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.5490, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 441ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:57:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T17:57:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:57:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:57:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:57:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4684, train/csi/cross_entropy/avg: 0.6460, train/total_loss: 0.4684, train/total_loss/avg: 0.6460, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 966ms, time_since_start: 46m 40s 434ms, eta: 0ms
[32m2021-06-22T17:57:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:57:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:58:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:58:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:58:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:58:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7194, val/total_loss: 0.7194, val/csi/accuracy: 0.7250, val/csi/binary_f1: 0.4359, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 45s 468ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.564815
[32m2021-06-22T17:58:42 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T17:58:42 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T17:58:42 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T17:58:43 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T17:58:43 | mmf.utils.checkpoint: [0mCurrent num updates: 1800
[32m2021-06-22T17:58:43 | mmf.utils.checkpoint: [0mCurrent iteration: 1800
[32m2021-06-22T17:58:43 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-22T17:58:45 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T17:58:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:59:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6283, val/total_loss: 0.6283, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.5648
[32m2021-06-22T17:59:13 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 58s 047ms
[32m2021-06-22T17:59:13 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T17:59:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:59:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, test/csi/cross_entropy: 0.6322, test/total_loss: 0.6322, test/csi/accuracy: 0.6552, test/csi/binary_f1: 0.5370
[32m2021-06-22T17:59:27 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 11s 239ms
