/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T18:47:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T19:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6228, train/csi/cross_entropy/avg: 0.7029, train/total_loss: 0.6228, train/total_loss/avg: 0.7029, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 749ms, time_since_start: 40m 14s 807ms, eta: 09m 31s 589ms
[32m2021-06-22T19:28:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:28:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:28:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:28:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T19:29:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:29:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:29:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6104, val/total_loss: 0.6104, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.4887, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 53s 115ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.488688
[32m2021-06-22T19:30:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6228, train/csi/cross_entropy/avg: 0.7300, train/total_loss: 0.6228, train/total_loss/avg: 0.7300, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 792ms, time_since_start: 42m 02s 729ms, eta: 07m 09s 021ms
[32m2021-06-22T19:30:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:30:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:30:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:30:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:30:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:30:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6355, val/total_loss: 0.6355, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.2308, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 687ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.488688
[32m2021-06-22T19:31:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5555, train/csi/cross_entropy/avg: 0.7117, train/total_loss: 0.5555, train/total_loss/avg: 0.7117, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 425ms, time_since_start: 43m 34s 855ms, eta: 04m 44s 098ms
[32m2021-06-22T19:31:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:31:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:32:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:32:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:32:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:32:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6354, val/total_loss: 0.6354, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.4583, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 738ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.488688
[32m2021-06-22T19:33:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5443, train/csi/cross_entropy/avg: 0.7057, train/total_loss: 0.5443, train/total_loss/avg: 0.7057, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 515ms, time_since_start: 45m 06s 123ms, eta: 02m 22s 285ms
[32m2021-06-22T19:33:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:33:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:33:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:33:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:33:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:33:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6322, val/total_loss: 0.6322, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.4550, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 151ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.488688
[32m2021-06-22T19:34:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T19:34:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:34:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:35:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:35:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5443, train/csi/cross_entropy/avg: 0.7154, train/total_loss: 0.5443, train/total_loss/avg: 0.7154, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 279ms, time_since_start: 46m 54s 567ms, eta: 0ms
[32m2021-06-22T19:35:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T19:35:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:35:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T19:35:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T19:35:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T19:35:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6185, val/total_loss: 0.6185, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.4049, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 969ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.488688
[32m2021-06-22T19:35:44 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T19:35:44 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T19:35:44 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T19:35:44 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T19:35:44 | mmf.utils.checkpoint: [0mCurrent num updates: 2600
[32m2021-06-22T19:35:44 | mmf.utils.checkpoint: [0mCurrent iteration: 2600
[32m2021-06-22T19:35:44 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-22T19:35:46 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T19:35:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:36:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6162, val/total_loss: 0.6162, val/csi/accuracy: 0.6491, val/csi/binary_f1: 0.4887
[32m2021-06-22T19:36:15 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 07s 670ms
[32m2021-06-22T19:36:15 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T19:36:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T19:36:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, test/csi/cross_entropy: 0.5816, test/total_loss: 0.5816, test/csi/accuracy: 0.7250, test/csi/binary_f1: 0.6000
[32m2021-06-22T19:36:30 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 22s 219ms
