/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T15:36:36 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T16:15:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:15:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:16:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:16:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:16:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:16:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6760, val/total_loss: 0.6760, val/csi/accuracy: 0.7119, val/csi/binary_f1: 0.4295, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 34s 668ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:17:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5632, train/csi/cross_entropy/avg: 0.5695, train/total_loss: 0.5632, train/total_loss/avg: 0.5695, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 906ms, time_since_start: 40m 35s 954ms, eta: 06m 48s 508ms
[32m2021-06-22T16:17:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:17:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:17:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:17:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:18:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:18:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6811, val/total_loss: 0.6811, val/csi/accuracy: 0.7085, val/csi/binary_f1: 0.3676, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 38s 585ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:18:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.5756, train/total_loss: 0.5957, train/total_loss/avg: 0.5756, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 661ms, time_since_start: 42m 09s 215ms, eta: 04m 31s 122ms
[32m2021-06-22T16:18:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:18:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:19:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:19:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:19:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:19:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8308, val/total_loss: 0.8308, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.1416, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 432ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:20:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5957, train/csi/cross_entropy/avg: 0.5725, train/total_loss: 0.5957, train/total_loss/avg: 0.5725, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 117ms, time_since_start: 43m 40s 779ms, eta: 02m 14s 212ms
[32m2021-06-22T16:20:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:20:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:20:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:20:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:21:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:21:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6668, val/total_loss: 0.6668, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.4978, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 38s 710ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:22:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T16:22:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:22:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:22:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:22:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5386, train/csi/cross_entropy/avg: 0.5630, train/total_loss: 0.5386, train/total_loss/avg: 0.5630, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 273ms, time_since_start: 45m 26s 776ms, eta: 0ms
[32m2021-06-22T16:22:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T16:22:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:22:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T16:22:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T16:22:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T16:22:51 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7310, val/total_loss: 0.7310, val/csi/accuracy: 0.7356, val/csi/binary_f1: 0.5125, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 38s 976ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.551724
[32m2021-06-22T16:22:52 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T16:22:52 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T16:22:52 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T16:22:52 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T16:22:52 | mmf.utils.checkpoint: [0mCurrent num updates: 800
[32m2021-06-22T16:22:52 | mmf.utils.checkpoint: [0mCurrent iteration: 800
[32m2021-06-22T16:22:52 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-22T16:22:54 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T16:22:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:23:21 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6764, val/total_loss: 0.6764, val/csi/accuracy: 0.5153, val/csi/binary_f1: 0.5517
[32m2021-06-22T16:23:21 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 35s 476ms
[32m2021-06-22T16:23:21 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T16:23:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T16:23:37 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, test/csi/cross_entropy: 0.6539, test/total_loss: 0.6539, test/csi/accuracy: 0.5172, test/csi/binary_f1: 0.5435
[32m2021-06-22T16:23:37 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 51s 143ms
