/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T13:59:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T14:38:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6422, val/total_loss: 0.6422, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.4825, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 736ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.506329
[32m2021-06-22T14:39:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6031, train/csi/cross_entropy/avg: 0.6160, train/total_loss: 0.6031, train/total_loss/avg: 0.6160, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 622ms, time_since_start: 40m 26s 590ms, eta: 09m 25s 888ms
[32m2021-06-22T14:39:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:39:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:40:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:40:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T14:40:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:40:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:40:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6935, val/total_loss: 0.6935, val/csi/accuracy: 0.5552, val/csi/binary_f1: 0.5284, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 44s 829ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.528428
[32m2021-06-22T14:41:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6031, train/csi/cross_entropy/avg: 0.5988, train/total_loss: 0.6031, train/total_loss/avg: 0.5988, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 963ms, time_since_start: 42m 06s 398ms, eta: 07m 07s 068ms
[32m2021-06-22T14:41:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:41:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:41:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:41:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:42:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6365, val/total_loss: 0.6365, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4094, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 630ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.528428
[32m2021-06-22T14:42:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5717, train/csi/cross_entropy/avg: 0.5913, train/total_loss: 0.5717, train/total_loss/avg: 0.5913, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 472ms, time_since_start: 43m 37s 515ms, eta: 04m 42s 165ms
[32m2021-06-22T14:42:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:42:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:43:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:43:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:43:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:43:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6432, val/total_loss: 0.6432, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.3977, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 578ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.528428
[32m2021-06-22T14:44:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5717, train/csi/cross_entropy/avg: 0.5872, train/total_loss: 0.5717, train/total_loss/avg: 0.5872, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 654ms, time_since_start: 45m 08s 762ms, eta: 02m 21s 556ms
[32m2021-06-22T14:44:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:44:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:44:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:45:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:45:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:45:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6433, val/total_loss: 0.6433, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4301, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 45s 397ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.528428
[32m2021-06-22T14:46:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T14:46:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:46:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:46:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:46:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5586, train/csi/cross_entropy/avg: 0.5781, train/total_loss: 0.5586, train/total_loss/avg: 0.5781, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 169ms, time_since_start: 47m 01s 343ms, eta: 0ms
[32m2021-06-22T14:46:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T14:46:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:46:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T14:46:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T14:47:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T14:47:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6499, val/total_loss: 0.6499, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.4519, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 013ms, best_update: 2600, best_iteration: 2600, best_val/csi/binary_f1: 0.528428
[32m2021-06-22T14:47:00 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T14:47:00 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T14:47:00 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T14:47:01 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T14:47:01 | mmf.utils.checkpoint: [0mCurrent num updates: 2600
[32m2021-06-22T14:47:01 | mmf.utils.checkpoint: [0mCurrent iteration: 2600
[32m2021-06-22T14:47:01 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-22T14:47:03 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T14:47:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:47:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6815, val/total_loss: 0.6815, val/csi/accuracy: 0.5552, val/csi/binary_f1: 0.5284
[32m2021-06-22T14:47:31 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 14s 005ms
[32m2021-06-22T14:47:31 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T14:47:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T14:47:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, test/csi/cross_entropy: 0.6538, test/total_loss: 0.6538, test/csi/accuracy: 0.5756, test/csi/binary_f1: 0.5101
[32m2021-06-22T14:47:47 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 29s 502ms
