/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T21:11:22 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T21:51:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.7373, train/csi/cross_entropy/avg: 0.6752, train/total_loss: 0.7373, train/total_loss/avg: 0.6752, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 670ms, time_since_start: 40m 08s 606ms, eta: 09m 30s 759ms
[32m2021-06-22T21:51:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:51:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:52:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:52:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:52:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:52:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6285, val/total_loss: 0.6285, val/csi/accuracy: 0.6273, val/csi/binary_f1: 0.4231, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 38s 479ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
[32m2021-06-22T21:53:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.7335, train/csi/cross_entropy/avg: 0.6671, train/total_loss: 0.7335, train/total_loss/avg: 0.6671, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 210ms, time_since_start: 41m 41s 310ms, eta: 07m 04s 469ms
[32m2021-06-22T21:53:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:53:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:53:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:53:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:53:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:53:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6285, val/total_loss: 0.6285, val/csi/accuracy: 0.6087, val/csi/binary_f1: 0.3942, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 36s 638ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
[32m2021-06-22T21:54:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.7335, train/csi/cross_entropy/avg: 0.6729, train/total_loss: 0.7335, train/total_loss/avg: 0.6729, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.82, time: 55s 192ms, time_since_start: 43m 13s 155ms, eta: 04m 48s 103ms
[32m2021-06-22T21:54:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:54:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:55:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:55:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:55:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:55:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.5993, val/total_loss: 0.5993, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3205, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 024ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
[32m2021-06-22T21:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.7335, train/csi/cross_entropy/avg: 0.6733, train/total_loss: 0.7335, train/total_loss/avg: 0.6733, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 111ms, time_since_start: 44m 44s 306ms, eta: 02m 21s 232ms
[32m2021-06-22T21:56:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:56:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:56:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:56:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:56:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:56:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.6242, val/total_loss: 0.6242, val/csi/accuracy: 0.6211, val/csi/binary_f1: 0.3838, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 192ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
[32m2021-06-22T21:57:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T21:57:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:57:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:58:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:58:05 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.6979, train/csi/cross_entropy/avg: 0.6695, train/total_loss: 0.6979, train/total_loss/avg: 0.6695, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 100ms, time_since_start: 46m 32s 614ms, eta: 0ms
[32m2021-06-22T21:58:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:58:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:58:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:58:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:58:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:58:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6191, val/total_loss: 0.6191, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.3312, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 106ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.481203
[32m2021-06-22T21:58:47 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T21:58:47 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T21:58:47 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T21:58:47 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T21:58:47 | mmf.utils.checkpoint: [0mCurrent num updates: 2300
[32m2021-06-22T21:58:47 | mmf.utils.checkpoint: [0mCurrent iteration: 2300
[32m2021-06-22T21:58:47 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-22T21:58:49 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T21:58:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:59:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6403, val/total_loss: 0.6403, val/csi/accuracy: 0.5714, val/csi/binary_f1: 0.4812
[32m2021-06-22T21:59:18 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 45s 877ms
[32m2021-06-22T21:59:18 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T21:59:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:59:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, test/csi/cross_entropy: 0.6294, test/total_loss: 0.6294, test/csi/accuracy: 0.5304, test/csi/binary_f1: 0.4375
[32m2021-06-22T21:59:29 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 56s 389ms
