/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T19:36:36 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T20:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.5620, val/total_loss: 0.5620, val/csi/accuracy: 0.7742, val/csi/binary_f1: 0.2410, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 32s 996ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5485, train/csi/cross_entropy/avg: 0.6190, train/total_loss: 0.5485, train/total_loss/avg: 0.6190, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 289ms, time_since_start: 38m 45s 587ms, eta: 08m 41s 180ms
[32m2021-06-22T20:15:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:15:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:15:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:16:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:16:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:16:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.5536, val/total_loss: 0.5536, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.5161, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 33s 563ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:17:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5333, train/csi/cross_entropy/avg: 0.6098, train/total_loss: 0.5333, train/total_loss/avg: 0.6098, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 647ms, time_since_start: 40m 13s 813ms, eta: 06m 33s 465ms
[32m2021-06-22T20:17:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:17:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:17:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:17:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:17:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.5878, val/total_loss: 0.5878, val/csi/accuracy: 0.6487, val/csi/binary_f1: 0.5100, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 38s 916ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:18:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5485, train/csi/cross_entropy/avg: 0.6132, train/total_loss: 0.5485, train/total_loss/avg: 0.6132, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.82, time: 55s 019ms, time_since_start: 41m 47s 763ms, eta: 04m 24s 092ms
[32m2021-06-22T20:18:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:18:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:19:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:19:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:19:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:19:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.5496, val/total_loss: 0.5496, val/csi/accuracy: 0.7455, val/csi/binary_f1: 0.4741, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 33s 352ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:20:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5922, train/csi/cross_entropy/avg: 0.6133, train/total_loss: 0.5922, train/total_loss/avg: 0.6133, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 419ms, time_since_start: 43m 15s 551ms, eta: 02m 10s 607ms
[32m2021-06-22T20:20:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:20:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:20:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:20:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:20:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:20:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.5657, val/total_loss: 0.5657, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.4480, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 39s 772ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:21:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T20:21:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:21:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:21:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:21:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5922, train/csi/cross_entropy/avg: 0.6255, train/total_loss: 0.5922, train/total_loss/avg: 0.6255, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 757ms, time_since_start: 45m 02s 094ms, eta: 0ms
[32m2021-06-22T20:21:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T20:21:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T20:22:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T20:22:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T20:22:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.5656, val/total_loss: 0.5656, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.4516, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 37s 367ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.520231
[32m2021-06-22T20:22:27 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T20:22:27 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T20:22:27 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T20:22:28 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T20:22:28 | mmf.utils.checkpoint: [0mCurrent num updates: 1500
[32m2021-06-22T20:22:28 | mmf.utils.checkpoint: [0mCurrent iteration: 1500
[32m2021-06-22T20:22:28 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T20:22:30 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T20:22:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:22:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.5819, val/total_loss: 0.5819, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.5202
[32m2021-06-22T20:22:55 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 07s 748ms
[32m2021-06-22T20:22:55 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T20:22:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T20:23:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, test/csi/cross_entropy: 0.6537, test/total_loss: 0.6537, test/csi/accuracy: 0.5253, test/csi/binary_f1: 0.3243
[32m2021-06-22T20:23:09 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 22s 070ms
