/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T17:59:32 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T18:39:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4880, train/csi/cross_entropy/avg: 0.5948, train/total_loss: 0.4880, train/total_loss/avg: 0.5948, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 615ms, time_since_start: 40m 09s 138ms, eta: 09m 25s 821ms
[32m2021-06-22T18:39:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:39:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:40:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:40:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:40:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:40:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6295, val/total_loss: 0.6295, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.4718, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 605ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:41:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4880, train/csi/cross_entropy/avg: 0.5876, train/total_loss: 0.4880, train/total_loss/avg: 0.5876, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 527ms, time_since_start: 41m 40s 285ms, eta: 07m 03s 680ms
[32m2021-06-22T18:41:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:41:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:41:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:41:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:42:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6740, val/total_loss: 0.6740, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.4026, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 619ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:42:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4880, train/csi/cross_entropy/avg: 0.5704, train/total_loss: 0.4880, train/total_loss/avg: 0.5704, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 575ms, time_since_start: 43m 11s 495ms, eta: 04m 42s 703ms
[32m2021-06-22T18:42:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:42:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:43:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:43:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:43:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:43:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7123, val/total_loss: 0.7123, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.4331, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 39s 586ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:44:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5087, train/csi/cross_entropy/avg: 0.6123, train/total_loss: 0.5087, train/total_loss/avg: 0.6123, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 414ms, time_since_start: 44m 45s 510ms, eta: 02m 20s 932ms
[32m2021-06-22T18:44:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:44:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:44:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:45:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:45:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:45:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7439, val/total_loss: 0.7439, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3893, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 018ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:46:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T18:46:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:46:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:46:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:46:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5534, train/csi/cross_entropy/avg: 0.6111, train/total_loss: 0.5534, train/total_loss/avg: 0.6111, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 518ms, time_since_start: 46m 34s 061ms, eta: 0ms
[32m2021-06-22T18:46:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T18:46:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:46:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T18:46:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T18:47:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T18:47:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7044, val/total_loss: 0.7044, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.4151, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 43s 269ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.492754
[32m2021-06-22T18:47:01 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T18:47:01 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T18:47:01 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T18:47:02 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T18:47:02 | mmf.utils.checkpoint: [0mCurrent num updates: 2200
[32m2021-06-22T18:47:02 | mmf.utils.checkpoint: [0mCurrent iteration: 2200
[32m2021-06-22T18:47:02 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-22T18:47:06 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T18:47:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:47:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6518, val/total_loss: 0.6518, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.4928
[32m2021-06-22T18:47:35 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 51s 386ms
[32m2021-06-22T18:47:35 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T18:47:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T18:47:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, test/csi/cross_entropy: 0.6166, test/total_loss: 0.6166, test/csi/accuracy: 0.6375, test/csi/binary_f1: 0.5972
[32m2021-06-22T18:47:49 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 05s 841ms
