/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T14:47:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T15:28:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5377, train/csi/cross_entropy/avg: 0.6467, train/total_loss: 0.5377, train/total_loss/avg: 0.6467, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 341ms, time_since_start: 40m 36s 171ms, eta: 09m 29s 504ms
[32m2021-06-22T15:28:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:28:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:29:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:29:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:29:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:29:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7318, val/total_loss: 0.7318, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3780, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 960ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:30:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5549, train/csi/cross_entropy/avg: 0.6433, train/total_loss: 0.5549, train/total_loss/avg: 0.6433, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.82, time: 55s 224ms, time_since_start: 42m 08s 370ms, eta: 07m 14s 066ms
[32m2021-06-22T15:30:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:30:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:30:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:30:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:30:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:30:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6481, val/total_loss: 0.6481, val/csi/accuracy: 0.6265, val/csi/binary_f1: 0.5468, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 852ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:31:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5549, train/csi/cross_entropy/avg: 0.6349, train/total_loss: 0.5549, train/total_loss/avg: 0.6349, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 061ms, time_since_start: 43m 40s 299ms, eta: 04m 43s 280ms
[32m2021-06-22T15:31:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:31:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:32:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:32:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:32:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:32:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7024, val/total_loss: 0.7024, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4375, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 937ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:33:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5549, train/csi/cross_entropy/avg: 0.6331, train/total_loss: 0.5549, train/total_loss/avg: 0.6331, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 695ms, time_since_start: 45m 11s 946ms, eta: 02m 23s 302ms
[32m2021-06-22T15:33:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:33:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:33:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:33:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:33:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7126, val/total_loss: 0.7126, val/csi/accuracy: 0.7160, val/csi/binary_f1: 0.4026, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 490ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:34:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T15:34:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:34:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:35:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:35:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5549, train/csi/cross_entropy/avg: 0.6221, train/total_loss: 0.5549, train/total_loss/avg: 0.6221, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 920ms, time_since_start: 47m 372ms, eta: 0ms
[32m2021-06-22T15:35:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T15:35:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:35:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T15:35:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T15:35:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T15:35:45 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.6936, val/total_loss: 0.6936, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.4739, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 524ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.556250
[32m2021-06-22T15:35:45 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T15:35:45 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T15:35:45 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T15:35:46 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T15:35:46 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-22T15:35:46 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-22T15:35:46 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-22T15:35:48 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T15:35:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:36:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6537, val/total_loss: 0.6537, val/csi/accuracy: 0.5617, val/csi/binary_f1: 0.5562
[32m2021-06-22T15:36:17 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 14s 275ms
[32m2021-06-22T15:36:17 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T15:36:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T15:36:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 0.6682, test/total_loss: 0.6682, test/csi/accuracy: 0.5105, test/csi/binary_f1: 0.4697
[32m2021-06-22T15:36:30 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 27s 212ms
