/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T16:23:42 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T17:03:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.8049, train/csi/cross_entropy/avg: 0.7432, train/total_loss: 0.8049, train/total_loss/avg: 0.7432, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 562ms, time_since_start: 39m 20s 637ms, eta: 09m 12s 171ms
[32m2021-06-22T17:03:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:03:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:03:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:03:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:03:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7119, val/total_loss: 0.7119, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 37s 424ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T17:04:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.8049, train/csi/cross_entropy/avg: 0.7324, train/total_loss: 0.8049, train/total_loss/avg: 0.7324, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 167ms, time_since_start: 40m 52s 243ms, eta: 06m 51s 129ms
[32m2021-06-22T17:04:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:04:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:05:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:05:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:05:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:05:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6977, val/total_loss: 0.6977, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 35s 354ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T17:06:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.8183, train/csi/cross_entropy/avg: 0.7404, train/total_loss: 0.8183, train/total_loss/avg: 0.7404, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.82, time: 55s 238ms, time_since_start: 42m 22s 849ms, eta: 04m 39s 505ms
[32m2021-06-22T17:06:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:06:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:06:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:06:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:06:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:06:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6965, val/total_loss: 0.6965, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 35s 694ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T17:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.8183, train/csi/cross_entropy/avg: 0.7301, train/total_loss: 0.8183, train/total_loss/avg: 0.7301, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 264ms, time_since_start: 43m 52s 824ms, eta: 02m 17s 290ms
[32m2021-06-22T17:07:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:07:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:08:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:08:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:08:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:08:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7009, val/total_loss: 0.7009, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 39s 419ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T17:09:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T17:09:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:09:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:09:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:09:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.8049, train/csi/cross_entropy/avg: 0.7309, train/total_loss: 0.8049, train/total_loss/avg: 0.7309, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 254ms, time_since_start: 45m 39s 512ms, eta: 0ms
[32m2021-06-22T17:09:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T17:09:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:09:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T17:10:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T17:10:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T17:10:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7099, val/total_loss: 0.7099, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 43s 364ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.576052
[32m2021-06-22T17:10:16 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T17:10:16 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T17:10:16 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T17:10:16 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T17:10:16 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-22T17:10:16 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-22T17:10:16 | mmf.utils.checkpoint: [0mCurrent epoch: 1
[32m2021-06-22T17:10:18 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T17:10:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:10:46 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6593, val/total_loss: 0.6593, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.5761
[32m2021-06-22T17:10:46 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 53s 536ms
[32m2021-06-22T17:10:46 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T17:10:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T17:11:00 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, test/csi/cross_entropy: 0.6866, test/total_loss: 0.6866, test/csi/accuracy: 0.4933, test/csi/binary_f1: 0.5366
[32m2021-06-22T17:11:00 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 07s 144ms
