/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T20:08:27 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T20:33:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.6812, train/total_loss: 0.4803, train/total_loss/avg: 0.6812, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 844ms, time_since_start: 25m 13s 963ms, eta: 05h 03m 44s 719ms
[32m2021-06-19T20:33:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:33:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:34:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:34:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:34:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/20000, val/csi/cross_entropy: 0.6784, val/total_loss: 0.6784, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.0000, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 20000, val_time: 29s 988ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.231884
[32m2021-06-19T20:35:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T20:35:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:35:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:35:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:35:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, train/csi/cross_entropy: 0.4641, train/csi/cross_entropy/avg: 0.6688, train/total_loss: 0.4641, train/total_loss/avg: 0.6688, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 046ms, time_since_start: 26m 46s 012ms, eta: 05h 48m 05s 019ms
[32m2021-06-19T20:35:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:35:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:35:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:35:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:35:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:35:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/20000, val/csi/cross_entropy: 0.6836, val/total_loss: 0.6836, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.1562, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 20000, val_time: 28s 139ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.231884
[32m2021-06-19T20:36:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, train/csi/cross_entropy: 0.4803, train/csi/cross_entropy/avg: 0.6715, train/total_loss: 0.4803, train/total_loss/avg: 0.6715, max mem: 3819.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 973ms, time_since_start: 28m 08s 128ms, eta: 05h 01m 06s 499ms
[32m2021-06-19T20:36:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:36:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:37:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:37:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T20:37:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:37:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:37:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/20000, val/csi/cross_entropy: 0.6253, val/total_loss: 0.6253, val/csi/accuracy: 0.6379, val/csi/binary_f1: 0.4960, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 20000, val_time: 39s 584ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:38:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, train/csi/cross_entropy: 0.4836, train/csi/cross_entropy/avg: 0.6632, train/total_loss: 0.4836, train/total_loss/avg: 0.6632, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 400ms, time_since_start: 29m 42s 127ms, eta: 05h 01m 47s 819ms
[32m2021-06-19T20:38:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:38:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:38:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:38:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:38:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:38:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/20000, val/csi/cross_entropy: 0.6371, val/total_loss: 0.6371, val/csi/accuracy: 0.6322, val/csi/binary_f1: 0.4386, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 20000, val_time: 24s 215ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, train/csi/cross_entropy: 0.4892, train/csi/cross_entropy/avg: 0.6645, train/total_loss: 0.4892, train/total_loss/avg: 0.6645, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 834ms, time_since_start: 31m 192ms, eta: 04h 56m 58s 627ms
[32m2021-06-19T20:39:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:39:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:39:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:39:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:40:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:40:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/20000, val/csi/cross_entropy: 0.6482, val/total_loss: 0.6482, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.3864, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 20000, val_time: 23s 961ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:40:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, train/csi/cross_entropy: 0.4892, train/csi/cross_entropy/avg: 0.6653, train/total_loss: 0.4892, train/total_loss/avg: 0.6653, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 779ms, time_since_start: 32m 17s 946ms, eta: 04h 54m 59s 788ms
[32m2021-06-19T20:40:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:40:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:41:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:41:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:41:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:41:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6601, val/total_loss: 0.6601, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.1270, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 23s 918ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:42:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.4836, train/csi/cross_entropy/avg: 0.6552, train/total_loss: 0.4836, train/total_loss/avg: 0.6552, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 835ms, time_since_start: 33m 35s 715ms, eta: 04h 53m 37s 795ms
[32m2021-06-19T20:42:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:42:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:42:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:42:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:42:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:42:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6510, val/total_loss: 0.6510, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.2647, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 24s 306ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:43:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.4892, train/csi/cross_entropy/avg: 0.6538, train/total_loss: 0.4892, train/total_loss/avg: 0.6538, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 969ms, time_since_start: 34m 54s 005ms, eta: 04h 52m 40s 766ms
[32m2021-06-19T20:43:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:43:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:43:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:43:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:43:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:43:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6366, val/total_loss: 0.6366, val/csi/accuracy: 0.6552, val/csi/binary_f1: 0.4340, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 23s 770ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:44:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.4892, train/csi/cross_entropy/avg: 0.6620, train/total_loss: 0.4892, train/total_loss/avg: 0.6620, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 327ms, time_since_start: 36m 12s 117ms, eta: 04h 52m 55s 483ms
[32m2021-06-19T20:44:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:44:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:45:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:45:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:45:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:45:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.6403, val/total_loss: 0.6403, val/csi/accuracy: 0.7011, val/csi/binary_f1: 0.3333, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 23s 754ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:46:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.4892, train/csi/cross_entropy/avg: 0.6561, train/total_loss: 0.4892, train/total_loss/avg: 0.6561, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 739ms, time_since_start: 37m 29s 627ms, eta: 04h 48m 04s 899ms
[32m2021-06-19T20:46:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:46:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:46:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:46:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:46:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:46:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6485, val/total_loss: 0.6485, val/csi/accuracy: 0.6494, val/csi/binary_f1: 0.3711, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 23s 885ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:47:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.4952, train/csi/cross_entropy/avg: 0.6536, train/total_loss: 0.4952, train/total_loss/avg: 0.6536, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 219ms, time_since_start: 38m 47s 746ms, eta: 04h 48m 57s 636ms
[32m2021-06-19T20:47:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:47:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:47:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:47:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:47:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:47:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6550, val/total_loss: 0.6550, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.3333, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 28s 920ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:48:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T20:48:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:48:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:48:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:48:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.4952, train/csi/cross_entropy/avg: 0.6768, train/total_loss: 0.4952, train/total_loss/avg: 0.6768, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 254ms, time_since_start: 40m 18s 935ms, eta: 05h 29m 50s 604ms
[32m2021-06-19T20:48:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:48:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:49:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:49:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:49:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:49:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.7082, val/total_loss: 0.7082, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.0339, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 28s 124ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:50:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.5725, train/csi/cross_entropy/avg: 0.6735, train/total_loss: 0.5725, train/total_loss/avg: 0.6735, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 633ms, time_since_start: 41m 40s 696ms, eta: 04h 42m 29s 821ms
[32m2021-06-19T20:50:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:50:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:50:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:50:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:50:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:50:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6351, val/total_loss: 0.6351, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3956, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 23s 850ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:51:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.5725, train/csi/cross_entropy/avg: 0.6762, train/total_loss: 0.5725, train/total_loss/avg: 0.6762, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 136ms, time_since_start: 42m 58s 698ms, eta: 04h 43m 27s 627ms
[32m2021-06-19T20:51:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:51:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:51:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:51:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:51:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:52:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.6512, val/total_loss: 0.6512, val/csi/accuracy: 0.6954, val/csi/binary_f1: 0.3765, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 20000, val_time: 24s 062ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.496000
[32m2021-06-19T20:52:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.5165, train/csi/cross_entropy/avg: 0.6713, train/total_loss: 0.5165, train/total_loss/avg: 0.6713, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 533ms, time_since_start: 44m 17s 308ms, eta: 04h 43m 50s 217ms
