/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T16:33:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T17:17:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:17:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:17:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:17:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:17:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:17:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.6715, val/total_loss: 0.6715, val/csi/accuracy: 0.7215, val/csi/binary_f1: 0.3125, num_updates: 3300, epoch: 6, iterations: 3300, max_updates: 20000, val_time: 22s 121ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:18:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.5402, train/csi/cross_entropy/avg: 0.5807, train/total_loss: 0.5402, train/total_loss/avg: 0.5807, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 265ms, time_since_start: 45m 06s 109ms, eta: 04h 28m 44s 616ms
[32m2021-06-20T17:18:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:18:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:18:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:18:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:18:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:18:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.6810, val/total_loss: 0.6810, val/csi/accuracy: 0.5759, val/csi/binary_f1: 0.3366, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 27s 837ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:19:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.5251, train/csi/cross_entropy/avg: 0.5791, train/total_loss: 0.5251, train/total_loss/avg: 0.5791, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 998ms, time_since_start: 46m 27s 959ms, eta: 04h 25m 48s 537ms
[32m2021-06-20T17:19:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:19:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:20:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:20:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:20:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:20:10 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.6740, val/total_loss: 0.6740, val/csi/accuracy: 0.7152, val/csi/binary_f1: 0.2857, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 22s 450ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:21:04 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.5251, train/csi/cross_entropy/avg: 0.5725, train/total_loss: 0.5251, train/total_loss/avg: 0.5725, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 118ms, time_since_start: 47m 44s 543ms, eta: 04h 24m 47s 165ms
[32m2021-06-20T17:21:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:21:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:21:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:21:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:21:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:21:27 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.6795, val/total_loss: 0.6795, val/csi/accuracy: 0.5759, val/csi/binary_f1: 0.3738, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 22s 352ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:22:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.5402, train/csi/cross_entropy/avg: 0.5818, train/total_loss: 0.5402, train/total_loss/avg: 0.5818, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 901ms, time_since_start: 49m 810ms, eta: 04h 22m 06s 803ms
[32m2021-06-20T17:22:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:22:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:22:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:22:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:22:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:22:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.6724, val/total_loss: 0.6724, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2740, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 22s 605ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:23:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.5402, train/csi/cross_entropy/avg: 0.5953, train/total_loss: 0.5402, train/total_loss/avg: 0.5953, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 848ms, time_since_start: 50m 17s 278ms, eta: 04h 20m 14s 913ms
[32m2021-06-20T17:23:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:23:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:23:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:23:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:24:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:24:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.6521, val/total_loss: 0.6521, val/csi/accuracy: 0.6962, val/csi/binary_f1: 0.2727, num_updates: 3800, epoch: 7, iterations: 3800, max_updates: 20000, val_time: 22s 279ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:24:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.5402, train/csi/cross_entropy/avg: 0.5956, train/total_loss: 0.5402, train/total_loss/avg: 0.5956, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 450ms, time_since_start: 51m 34s 021ms, eta: 04h 21m 32s 062ms
[32m2021-06-20T17:24:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:24:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:25:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:25:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:25:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:25:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.6758, val/total_loss: 0.6758, val/csi/accuracy: 0.6899, val/csi/binary_f1: 0.2899, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 25s 378ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:26:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T17:26:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:26:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:26:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:26:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.5707, train/csi/cross_entropy/avg: 0.5992, train/total_loss: 0.5707, train/total_loss/avg: 0.5992, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 499ms, time_since_start: 53m 01s 914ms, eta: 04h 58m 19s 798ms
[32m2021-06-20T17:26:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:26:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:26:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:26:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:26:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.7022, val/total_loss: 0.7022, val/csi/accuracy: 0.6076, val/csi/binary_f1: 0.3404, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 27s 031ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.5707, train/csi/cross_entropy/avg: 0.6087, train/total_loss: 0.5707, train/total_loss/avg: 0.6087, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 718ms, time_since_start: 54m 22s 667ms, eta: 04h 14m 48s 728ms
[32m2021-06-20T17:27:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:27:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:27:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:27:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:28:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:28:05 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.6740, val/total_loss: 0.6740, val/csi/accuracy: 0.7468, val/csi/binary_f1: 0.2308, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 22s 305ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:28:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.5251, train/csi/cross_entropy/avg: 0.6035, train/total_loss: 0.5251, train/total_loss/avg: 0.6035, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 479ms, time_since_start: 55m 39s 465ms, eta: 04h 16m 47s 856ms
[32m2021-06-20T17:28:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:28:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:29:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:29:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:29:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:29:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.6840, val/total_loss: 0.6840, val/csi/accuracy: 0.6013, val/csi/binary_f1: 0.3505, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 22s 180ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:30:16 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.4948, train/csi/cross_entropy/avg: 0.5923, train/total_loss: 0.4948, train/total_loss/avg: 0.5923, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 942ms, time_since_start: 56m 55s 603ms, eta: 04h 12m 39s 551ms
[32m2021-06-20T17:30:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:30:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:30:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:30:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:30:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:30:38 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.7550, val/total_loss: 0.7550, val/csi/accuracy: 0.5633, val/csi/binary_f1: 0.3784, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 20000, val_time: 21s 999ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:31:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.4729, train/csi/cross_entropy/avg: 0.5840, train/total_loss: 0.4729, train/total_loss/avg: 0.5840, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 808ms, time_since_start: 58m 11s 425ms, eta: 04h 10m 25s 507ms
[32m2021-06-20T17:31:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:31:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:31:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:31:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:31:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:31:56 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.7049, val/total_loss: 0.7049, val/csi/accuracy: 0.6013, val/csi/binary_f1: 0.2921, num_updates: 4400, epoch: 8, iterations: 4400, max_updates: 20000, val_time: 24s 463ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:32:50 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.4533, train/csi/cross_entropy/avg: 0.5801, train/total_loss: 0.4533, train/total_loss/avg: 0.5801, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 244ms, time_since_start: 59m 30s 147ms, eta: 04h 10m 50s 192ms
[32m2021-06-20T17:32:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:32:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:33:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:33:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:33:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:33:12 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.6851, val/total_loss: 0.6851, val/csi/accuracy: 0.6519, val/csi/binary_f1: 0.3038, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 22s 360ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:34:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.4533, train/csi/cross_entropy/avg: 0.5816, train/total_loss: 0.4533, train/total_loss/avg: 0.5816, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 116ms, time_since_start: 01h 46s 638ms, eta: 04h 08m 37s 887ms
[32m2021-06-20T17:34:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:34:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:34:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:34:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:34:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:34:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.7900, val/total_loss: 0.7900, val/csi/accuracy: 0.5190, val/csi/binary_f1: 0.3559, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 22s 331ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:35:23 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.4533, train/csi/cross_entropy/avg: 0.5925, train/total_loss: 0.4533, train/total_loss/avg: 0.5925, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 344ms, time_since_start: 01h 02m 03s 328ms, eta: 04h 08m 03s 376ms
[32m2021-06-20T17:35:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:35:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:35:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:35:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:35:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:35:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.6865, val/total_loss: 0.6865, val/csi/accuracy: 0.7089, val/csi/binary_f1: 0.2333, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 22s 399ms, best_update: 2900, best_iteration: 2900, best_val/csi/binary_f1: 0.409836
[32m2021-06-20T17:36:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.4533, train/csi/cross_entropy/avg: 0.5879, train/total_loss: 0.4533, train/total_loss/avg: 0.5879, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 179ms, time_since_start: 01h 03m 19s 922ms, eta: 04h 05m 41s 132ms
[32m2021-06-20T17:36:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:36:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:36:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:37:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
