/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T00:22:40 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T01:05:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.5559, train/csi/cross_entropy/avg: 0.5923, train/total_loss: 0.5559, train/total_loss/avg: 0.5923, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 156ms, time_since_start: 43m 04s 207ms, eta: 04h 23m 47s 312ms
[32m2021-06-20T01:05:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:05:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:06:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:06:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:06:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:06:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.7012, val/total_loss: 0.7012, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3678, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 20000, val_time: 21s 930ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:07:09 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.5559, train/csi/cross_entropy/avg: 0.5841, train/total_loss: 0.5559, train/total_loss/avg: 0.5841, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 013ms, time_since_start: 44m 20s 167ms, eta: 04h 21m 31s 014ms
[32m2021-06-20T01:07:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:07:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:07:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:07:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:07:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:07:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.7521, val/total_loss: 0.7521, val/csi/accuracy: 0.6533, val/csi/binary_f1: 0.3333, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 22s 430ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:08:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5816, train/total_loss: 0.5301, train/total_loss/avg: 0.5816, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 975ms, time_since_start: 45m 36s 587ms, eta: 04h 19m 45s 438ms
[32m2021-06-20T01:08:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:08:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:08:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:08:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:08:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:08:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.7303, val/total_loss: 0.7303, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3956, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 21s 992ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:09:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.5274, train/csi/cross_entropy/avg: 0.5784, train/total_loss: 0.5274, train/total_loss/avg: 0.5784, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 762ms, time_since_start: 46m 52s 356ms, eta: 04h 17m 09s 933ms
[32m2021-06-20T01:09:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:09:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:09:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:09:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:10:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:10:04 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.8128, val/total_loss: 0.8128, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.2388, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 22s 005ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:10:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5793, train/total_loss: 0.5301, train/total_loss/avg: 0.5793, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 152ms, time_since_start: 48m 08s 529ms, eta: 04h 17m 27s 133ms
[32m2021-06-20T01:10:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:10:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:11:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:11:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:11:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:11:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.7164, val/total_loss: 0.7164, val/csi/accuracy: 0.5800, val/csi/binary_f1: 0.4793, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 21s 973ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:12:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5734, train/total_loss: 0.5301, train/total_loss/avg: 0.5734, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 727ms, time_since_start: 49m 24s 245ms, eta: 04h 13m 51s 879ms
[32m2021-06-20T01:12:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:12:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:12:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:12:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:12:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:12:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.7151, val/total_loss: 0.7151, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3956, num_updates: 3800, epoch: 7, iterations: 3800, max_updates: 20000, val_time: 22s 159ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:13:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.5274, train/csi/cross_entropy/avg: 0.5661, train/total_loss: 0.5274, train/total_loss/avg: 0.5661, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 796ms, time_since_start: 50m 41s 215ms, eta: 04h 17m 18s 867ms
[32m2021-06-20T01:13:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:13:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:13:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:13:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:13:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.7810, val/total_loss: 0.7810, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.4255, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 22s 126ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:14:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T01:14:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:14:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:14:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:14:55 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.5274, train/csi/cross_entropy/avg: 0.5627, train/total_loss: 0.5274, train/total_loss/avg: 0.5627, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 667ms, time_since_start: 52m 06s 022ms, eta: 04h 52m 26s 809ms
[32m2021-06-20T01:14:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:14:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:15:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:15:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:15:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:15:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.7850, val/total_loss: 0.7850, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3636, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 26s 516ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:16:16 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.5301, train/csi/cross_entropy/avg: 0.5695, train/total_loss: 0.5301, train/total_loss/avg: 0.5695, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 955ms, time_since_start: 53m 26s 497ms, eta: 04h 10m 13s 038ms
[32m2021-06-20T01:16:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:16:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:16:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:16:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:16:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:16:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.7351, val/total_loss: 0.7351, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.4630, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 26s 577ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:17:37 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.5559, train/csi/cross_entropy/avg: 0.5752, train/total_loss: 0.5559, train/total_loss/avg: 0.5752, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 114ms, time_since_start: 54m 47s 203ms, eta: 04h 09m 22s 787ms
[32m2021-06-20T01:17:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:17:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:17:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:17:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:17:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:17:58 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.7075, val/total_loss: 0.7075, val/csi/accuracy: 0.5867, val/csi/binary_f1: 0.4259, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 21s 967ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:18:52 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.5759, train/csi/cross_entropy/avg: 0.5822, train/total_loss: 0.5759, train/total_loss/avg: 0.5822, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 904ms, time_since_start: 56m 03s 090ms, eta: 04h 06m 50s 308ms
[32m2021-06-20T01:18:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:18:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:19:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:19:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:19:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:19:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.8860, val/total_loss: 0.8860, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.3291, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 20000, val_time: 21s 826ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:20:09 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.5759, train/csi/cross_entropy/avg: 0.5756, train/total_loss: 0.5759, train/total_loss/avg: 0.5756, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 669ms, time_since_start: 57m 19s 600ms, eta: 04h 08m 44s 881ms
[32m2021-06-20T01:20:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:20:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:20:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:20:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:20:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:20:32 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.7733, val/total_loss: 0.7733, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.4040, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 22s 933ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:21:26 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.4959, train/csi/cross_entropy/avg: 0.5671, train/total_loss: 0.4959, train/total_loss/avg: 0.5671, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 231ms, time_since_start: 58m 36s 779ms, eta: 04h 05m 10s 330ms
[32m2021-06-20T01:21:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:21:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:21:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:21:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:21:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:21:48 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.7766, val/total_loss: 0.7766, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.4272, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 21s 906ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:22:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.4959, train/csi/cross_entropy/avg: 0.6042, train/total_loss: 0.4959, train/total_loss/avg: 0.6042, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 796ms, time_since_start: 59m 52s 496ms, eta: 04h 01m 38s 095ms
[32m2021-06-20T01:22:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:22:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:22:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:22:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:23:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:23:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.7464, val/total_loss: 0.7464, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.4528, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 21s 930ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:23:58 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.4959, train/csi/cross_entropy/avg: 0.6056, train/total_loss: 0.4959, train/total_loss/avg: 0.6056, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 127ms, time_since_start: 01h 01m 08s 568ms, eta: 04h 01m 32s 684ms
[32m2021-06-20T01:23:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:23:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:24:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:24:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:24:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:24:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.8258, val/total_loss: 0.8258, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.3571, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 21s 944ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T01:25:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.6103, train/csi/cross_entropy/avg: 0.6069, train/total_loss: 0.6103, train/total_loss/avg: 0.6069, max mem: 3819.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 824ms, time_since_start: 01h 02m 24s 352ms, eta: 03h 58m 37s 314ms
[32m2021-06-20T01:25:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:25:14 | mmf.common.test_reporter: [0mPredicting for csi
