/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T12:29:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T13:02:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.6095, val/total_loss: 0.6095, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.5263, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 24s 127ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T13:03:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.6256, train/csi/cross_entropy/avg: 0.6322, train/total_loss: 0.6256, train/total_loss/avg: 0.6322, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 991ms, time_since_start: 32m 46s 728ms, eta: 04h 43m 27s 291ms
[32m2021-06-20T13:03:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:03:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:03:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:03:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:03:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:03:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.5847, val/total_loss: 0.5847, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.5155, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 22s 778ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T13:04:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.6256, train/csi/cross_entropy/avg: 0.6461, train/total_loss: 0.6256, train/total_loss/avg: 0.6461, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 928ms, time_since_start: 34m 03s 450ms, eta: 04h 41m 30s 479ms
[32m2021-06-20T13:04:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:04:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:04:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:04:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:04:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:04:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6112, val/total_loss: 0.6112, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.4632, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 22s 717ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T13:05:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.6256, train/csi/cross_entropy/avg: 0.6396, train/total_loss: 0.6256, train/total_loss/avg: 0.6396, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 253ms, time_since_start: 35m 20s 434ms, eta: 04h 41m 34s 569ms
[32m2021-06-20T13:05:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:05:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:05:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:05:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:06:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:06:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.5903, val/total_loss: 0.5903, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.5225, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 28s 643ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.530973
[32m2021-06-20T13:07:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.6213, train/csi/cross_entropy/avg: 0.6269, train/total_loss: 0.6213, train/total_loss/avg: 0.6269, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 987ms, time_since_start: 36m 43s 079ms, eta: 04h 38m 34s 420ms
[32m2021-06-20T13:07:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:07:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:07:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:07:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-20T13:07:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:07:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:07:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6122, val/total_loss: 0.6122, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.5556, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 29s 106ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:08:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.6179, train/csi/cross_entropy/avg: 0.6259, train/total_loss: 0.6179, train/total_loss/avg: 0.6259, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 937ms, time_since_start: 38m 06s 137ms, eta: 04h 36m 42s 026ms
[32m2021-06-20T13:08:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:08:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:08:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:08:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:08:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:08:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6073, val/total_loss: 0.6073, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.5102, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 24s 941ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:09:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T13:09:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:09:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:09:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:09:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.5988, train/csi/cross_entropy/avg: 0.6205, train/total_loss: 0.5988, train/total_loss/avg: 0.6205, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 441ms, time_since_start: 39m 33s 536ms, eta: 05h 18m 27s 227ms
[32m2021-06-20T13:09:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:09:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:10:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:10:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:10:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.6037, val/total_loss: 0.6037, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.5546, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 27s 460ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:11:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.5988, train/csi/cross_entropy/avg: 0.6255, train/total_loss: 0.5988, train/total_loss/avg: 0.6255, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 727ms, time_since_start: 40m 54s 727ms, eta: 04h 32m 24s 065ms
[32m2021-06-20T13:11:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:11:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:11:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:11:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:11:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:11:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6078, val/total_loss: 0.6078, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.3947, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 22s 829ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:12:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.6179, train/csi/cross_entropy/avg: 0.6262, train/total_loss: 0.6179, train/total_loss/avg: 0.6262, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 133ms, time_since_start: 42m 11s 705ms, eta: 04h 32m 50s 109ms
[32m2021-06-20T13:12:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:12:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:12:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:12:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.6526, val/total_loss: 0.6526, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.2105, num_updates: 3200, epoch: 7, iterations: 3200, max_updates: 20000, val_time: 22s 966ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:13:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.6213, train/csi/cross_entropy/avg: 0.6397, train/total_loss: 0.6213, train/total_loss/avg: 0.6397, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 904ms, time_since_start: 43m 28s 590ms, eta: 04h 30m 03s 719ms
[32m2021-06-20T13:13:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:13:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:14:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:14:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:14:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:14:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.6199, val/total_loss: 0.6199, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4870, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 20000, val_time: 22s 474ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:15:05 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.5988, train/csi/cross_entropy/avg: 0.6367, train/total_loss: 0.5988, train/total_loss/avg: 0.6367, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 235ms, time_since_start: 44m 45s 315ms, eta: 04h 30m 05s 515ms
[32m2021-06-20T13:15:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:15:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:15:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:15:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:15:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:15:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.6194, val/total_loss: 0.6194, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.4694, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 23s 766ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:16:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.5988, train/csi/cross_entropy/avg: 0.6488, train/total_loss: 0.5988, train/total_loss/avg: 0.6488, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 044ms, time_since_start: 46m 03s 140ms, eta: 04h 27m 31s 349ms
[32m2021-06-20T13:16:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:16:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:16:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:16:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:16:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:16:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.6279, val/total_loss: 0.6279, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.4583, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 22s 901ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.5629, train/csi/cross_entropy/avg: 0.6461, train/total_loss: 0.5629, train/total_loss/avg: 0.6461, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 161ms, time_since_start: 47m 20s 218ms, eta: 04h 26m 28s 581ms
[32m2021-06-20T13:17:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:17:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:17:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:17:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:18:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:18:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.6139, val/total_loss: 0.6139, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4957, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 22s 893ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:18:57 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.5505, train/csi/cross_entropy/avg: 0.6361, train/total_loss: 0.5505, train/total_loss/avg: 0.6361, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 068ms, time_since_start: 48m 37s 194ms, eta: 04h 24m 23s 705ms
[32m2021-06-20T13:18:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:18:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:19:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:19:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:19:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:19:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.6261, val/total_loss: 0.6261, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.4950, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 22s 754ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:20:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.5372, train/csi/cross_entropy/avg: 0.6274, train/total_loss: 0.5372, train/total_loss/avg: 0.6274, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 226ms, time_since_start: 49m 54s 190ms, eta: 04h 23m 32s 592ms
[32m2021-06-20T13:20:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:20:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:20:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:20:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:20:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:20:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.5688, val/csi/binary_f1: 0.4733, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 20000, val_time: 22s 973ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:21:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.5372, train/csi/cross_entropy/avg: 0.6201, train/total_loss: 0.5372, train/total_loss/avg: 0.6201, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 983ms, time_since_start: 51m 11s 161ms, eta: 04h 20m 44s 317ms
[32m2021-06-20T13:21:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T13:21:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T13:21:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T13:21:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T13:21:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T13:21:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.6484, val/total_loss: 0.6484, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4146, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 23s 547ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T13:22:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
