/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T16:08:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T17:45:51 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.1680, train/csi/cross_entropy/avg: 0.5227, train/total_loss: 0.1680, train/total_loss/avg: 0.5227, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 403ms, time_since_start: 01h 37m 25s 663ms, eta: 03h 13m 23s 286ms
[32m2021-06-19T17:45:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:45:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:46:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:46:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:46:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:46:12 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.9631, val/total_loss: 0.9631, val/csi/accuracy: 0.6573, val/csi/binary_f1: 0.2462, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 21s 196ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:47:06 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.1680, train/csi/cross_entropy/avg: 0.5168, train/total_loss: 0.1680, train/total_loss/avg: 0.5168, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 006ms, time_since_start: 01h 38m 40s 880ms, eta: 03h 10m 25s 564ms
[32m2021-06-19T17:47:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:47:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:47:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:47:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 0.9771, val/total_loss: 0.9771, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.2857, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 21s 661ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:48:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.1680, train/csi/cross_entropy/avg: 0.5109, train/total_loss: 0.1680, train/total_loss/avg: 0.5109, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 046ms, time_since_start: 01h 39m 56s 602ms, eta: 03h 09m 01s 091ms
[32m2021-06-19T17:48:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:48:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:48:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:48:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:48:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:48:42 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 0.9792, val/total_loss: 0.9792, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.2162, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 20s 986ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:49:36 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.1680, train/csi/cross_entropy/avg: 0.5321, train/total_loss: 0.1680, train/total_loss/avg: 0.5321, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 954ms, time_since_start: 01h 41m 11s 558ms, eta: 03h 07m 09s 057ms
[32m2021-06-19T17:49:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:49:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:49:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:49:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:49:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:49:58 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 1.0171, val/total_loss: 1.0171, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2892, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 21s 100ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:50:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T17:50:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:50:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:51:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:51:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.1680, train/csi/cross_entropy/avg: 0.5279, train/total_loss: 0.1680, train/total_loss/avg: 0.5279, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 305ms, time_since_start: 01h 42m 34s 978ms, eta: 03h 34m 19s 821ms
[32m2021-06-19T17:51:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:51:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:51:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:51:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:51:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:51:26 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 0.9707, val/total_loss: 0.9707, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2892, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 20000, val_time: 25s 685ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:52:20 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.1680, train/csi/cross_entropy/avg: 0.5243, train/total_loss: 0.1680, train/total_loss/avg: 0.5243, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 272ms, time_since_start: 01h 43m 54s 938ms, eta: 03h 05m 08s 442ms
[32m2021-06-19T17:52:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:52:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:52:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:52:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:52:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:52:43 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 1.0283, val/total_loss: 1.0283, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2532, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 23s 175ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:53:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.1680, train/csi/cross_entropy/avg: 0.5189, train/total_loss: 0.1680, train/total_loss/avg: 0.5189, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 929ms, time_since_start: 01h 45m 12s 057ms, eta: 03h 02m 25s 530ms
[32m2021-06-19T17:53:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:53:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:53:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:53:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:53:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:53:58 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 1.0112, val/total_loss: 1.0112, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2338, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 21s 068ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:54:52 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.5131, train/total_loss: 0.1377, train/total_loss/avg: 0.5131, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 902ms, time_since_start: 01h 46m 27s 043ms, eta: 03h 47s 330ms
[32m2021-06-19T17:54:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:54:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:55:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:55:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:55:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:55:13 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 1.0266, val/total_loss: 1.0266, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2192, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 20s 726ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:56:07 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.5134, train/total_loss: 0.1377, train/total_loss/avg: 0.5134, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 997ms, time_since_start: 01h 47m 41s 781ms, eta: 02h 59m 33s 564ms
[32m2021-06-19T17:56:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:56:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:56:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:56:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:56:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:56:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 0.9980, val/total_loss: 0.9980, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2222, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 21s 173ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:57:22 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.5100, train/total_loss: 0.1377, train/total_loss/avg: 0.5100, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 950ms, time_since_start: 01h 48m 56s 920ms, eta: 02h 57m 51s 504ms
[32m2021-06-19T17:57:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:57:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:57:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T17:57:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T17:57:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T17:57:43 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.0668, val/total_loss: 1.0668, val/csi/accuracy: 0.5734, val/csi/binary_f1: 0.2278, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 20000, val_time: 20s 928ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:58:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.1327, train/csi/cross_entropy/avg: 0.5047, train/total_loss: 0.1327, train/total_loss/avg: 0.5047, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 149ms, time_since_start: 01h 50m 12s 012ms, eta: 02h 56m 57s 669ms
[32m2021-06-19T17:58:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:58:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:58:50 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 1.0778, val/total_loss: 1.0778, val/csi/accuracy: 0.6643, val/csi/binary_f1: 0.2500, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 20000, val_time: 13s 151ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T17:59:44 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.1017, train/csi/cross_entropy/avg: 0.4992, train/total_loss: 0.1017, train/total_loss/avg: 0.4992, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 958ms, time_since_start: 01h 51m 19s 137ms, eta: 02h 54m 47s 464ms
[32m2021-06-19T17:59:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T17:59:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T17:59:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.1198, val/total_loss: 1.1198, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.2308, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 13s 080ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:00:51 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.1017, train/csi/cross_entropy/avg: 0.4950, train/total_loss: 0.1017, train/total_loss/avg: 0.4950, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 819ms, time_since_start: 01h 52m 26s 051ms, eta: 02h 52m 47s 769ms
[32m2021-06-19T18:00:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:00:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:01:04 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.1184, val/total_loss: 1.1184, val/csi/accuracy: 0.5734, val/csi/binary_f1: 0.2278, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 13s 039ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:01:58 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.1017, train/csi/cross_entropy/avg: 0.4897, train/total_loss: 0.1017, train/total_loss/avg: 0.4897, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 337ms, time_since_start: 01h 53m 33s 441ms, eta: 02h 52m 54s 052ms
[32m2021-06-19T18:01:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:01:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:02:11 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 1.0461, val/total_loss: 1.0461, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.2338, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 13s 090ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:03:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T18:03:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T18:03:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T18:03:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T18:03:14 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.1225, train/csi/cross_entropy/avg: 0.4877, train/total_loss: 0.1225, train/total_loss/avg: 0.4877, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 290ms, time_since_start: 01h 54m 48s 836ms, eta: 03h 16m 25s 460ms
[32m2021-06-19T18:03:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:03:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:03:27 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 1.0965, val/total_loss: 1.0965, val/csi/accuracy: 0.5734, val/csi/binary_f1: 0.2278, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 20000, val_time: 13s 288ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:04:21 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.4879, train/total_loss: 0.1377, train/total_loss/avg: 0.4879, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 877ms, time_since_start: 01h 55m 56s 006ms, eta: 02h 48m 20s 977ms
[32m2021-06-19T18:04:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:04:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:04:34 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 1.1172, val/total_loss: 1.1172, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2400, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 20000, val_time: 13s 129ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:05:28 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.4845, train/total_loss: 0.1377, train/total_loss/avg: 0.4845, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 175ms, time_since_start: 01h 57m 03s 324ms, eta: 02h 47m 43s 577ms
[32m2021-06-19T18:05:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:05:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:05:41 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 1.2551, val/total_loss: 1.2551, val/csi/accuracy: 0.6713, val/csi/binary_f1: 0.1754, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 20000, val_time: 13s 147ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:06:35 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.1377, train/csi/cross_entropy/avg: 0.4794, train/total_loss: 0.1377, train/total_loss/avg: 0.4794, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 918ms, time_since_start: 01h 58m 10s 405ms, eta: 02h 45m 23s 092ms
[32m2021-06-19T18:06:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:06:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:06:48 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.2111, val/total_loss: 1.2111, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2029, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 20000, val_time: 13s 133ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:07:42 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.1225, train/csi/cross_entropy/avg: 0.4747, train/total_loss: 0.1225, train/total_loss/avg: 0.4747, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 027ms, time_since_start: 01h 59m 17s 580ms, eta: 02h 44m 10s 316ms
[32m2021-06-19T18:07:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:07:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:07:56 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.1988, val/total_loss: 1.1988, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2432, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 13s 122ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:08:49 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.0817, train/csi/cross_entropy/avg: 0.4700, train/total_loss: 0.0817, train/total_loss/avg: 0.4700, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 890ms, time_since_start: 02h 24s 607ms, eta: 02h 42m 12s 598ms
[32m2021-06-19T18:08:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:08:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:09:03 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 1.1699, val/total_loss: 1.1699, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2192, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 20000, val_time: 13s 085ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.0817, train/csi/cross_entropy/avg: 0.4665, train/total_loss: 0.0817, train/total_loss/avg: 0.4665, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 986ms, time_since_start: 02h 01m 31s 692ms, eta: 02h 40m 57s 180ms
[32m2021-06-19T18:09:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:09:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:10:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.1882, val/total_loss: 1.1882, val/csi/accuracy: 0.6014, val/csi/binary_f1: 0.2785, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 20000, val_time: 13s 142ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:11:04 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0817, train/csi/cross_entropy/avg: 0.4618, train/total_loss: 0.0817, train/total_loss/avg: 0.4618, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 162ms, time_since_start: 02h 02m 39s 012ms, eta: 02h 39m 55s 390ms
[32m2021-06-19T18:11:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:11:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:11:17 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 1.2326, val/total_loss: 1.2326, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.2368, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 20000, val_time: 13s 112ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:12:11 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.1225, train/csi/cross_entropy/avg: 0.4589, train/total_loss: 0.1225, train/total_loss/avg: 0.4589, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 736ms, time_since_start: 02h 03m 45s 875ms, eta: 02h 37m 07s 459ms
[32m2021-06-19T18:12:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:12:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:12:24 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 1.2607, val/total_loss: 1.2607, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2286, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 20000, val_time: 13s 101ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T18:13:18 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.1225, train/csi/cross_entropy/avg: 0.4580, train/total_loss: 0.1225, train/total_loss/avg: 0.4580, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 055ms, time_since_start: 02h 04m 53s 046ms, eta: 02h 36m 30s 526ms
[32m2021-06-19T18:13:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:13:18 | mmf.common.test_reporter: [0mPredicting for csi
