/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T20:36:05 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T21:09:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.6891, train/csi/cross_entropy/avg: 0.6946, train/total_loss: 0.6891, train/total_loss/avg: 0.6946, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 898ms, time_since_start: 33m 06s 705ms, eta: 04h 46m 06s 559ms
[32m2021-06-20T21:09:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:09:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:09:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:09:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:09:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:09:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6214, val/total_loss: 0.6214, val/csi/accuracy: 0.5671, val/csi/binary_f1: 0.4662, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 22s 742ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:10:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.6891, train/csi/cross_entropy/avg: 0.6875, train/total_loss: 0.6891, train/total_loss/avg: 0.6875, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 922ms, time_since_start: 34m 23s 384ms, eta: 04h 44m 36s 291ms
[32m2021-06-20T21:10:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:10:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:10:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:10:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:11:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:11:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.5937, val/total_loss: 0.5937, val/csi/accuracy: 0.7622, val/csi/binary_f1: 0.4179, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 23s 476ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:11:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.6891, train/csi/cross_entropy/avg: 0.6876, train/total_loss: 0.6891, train/total_loss/avg: 0.6876, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 125ms, time_since_start: 35m 41s 000ms, eta: 04h 44m 01s 900ms
[32m2021-06-20T21:11:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:11:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:12:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:12:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:12:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:12:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.5883, val/total_loss: 0.5883, val/csi/accuracy: 0.7622, val/csi/binary_f1: 0.4507, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 23s 400ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:13:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.6891, train/csi/cross_entropy/avg: 0.6881, train/total_loss: 0.6891, train/total_loss/avg: 0.6881, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 912ms, time_since_start: 36m 58s 329ms, eta: 04h 41m 16s 803ms
[32m2021-06-20T21:13:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:13:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:13:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:13:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:13:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:13:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.5922, val/total_loss: 0.5922, val/csi/accuracy: 0.7561, val/csi/binary_f1: 0.4444, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 22s 995ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:14:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.6891, train/csi/cross_entropy/avg: 0.6905, train/total_loss: 0.6891, train/total_loss/avg: 0.6905, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 825ms, time_since_start: 38m 15s 163ms, eta: 04h 39m 11s 488ms
[32m2021-06-20T21:14:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:14:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:14:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:14:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:14:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:14:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6167, val/total_loss: 0.6167, val/csi/accuracy: 0.5854, val/csi/binary_f1: 0.4237, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 23s 109ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:15:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T21:15:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:15:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:15:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:15:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.6891, train/csi/cross_entropy/avg: 0.6966, train/total_loss: 0.6891, train/total_loss/avg: 0.6966, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 263ms, time_since_start: 39m 40s 550ms, eta: 05h 21m 04s 338ms
[32m2021-06-20T21:15:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:15:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:16:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:16:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:16:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:16:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.6174, val/total_loss: 0.6174, val/csi/accuracy: 0.5610, val/csi/binary_f1: 0.4545, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 27s 286ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.6919, train/csi/cross_entropy/avg: 0.6964, train/total_loss: 0.6919, train/total_loss/avg: 0.6964, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 655ms, time_since_start: 41m 01s 495ms, eta: 04h 35m 03s 505ms
[32m2021-06-20T21:17:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:17:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:17:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:17:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:17:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6048, val/total_loss: 0.6048, val/csi/accuracy: 0.6463, val/csi/binary_f1: 0.4314, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 22s 921ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:18:33 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.6891, train/csi/cross_entropy/avg: 0.6940, train/total_loss: 0.6891, train/total_loss/avg: 0.6940, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 909ms, time_since_start: 42m 18s 341ms, eta: 04h 34m 43s 468ms
[32m2021-06-20T21:18:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:18:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:18:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:18:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:18:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:18:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.5888, val/total_loss: 0.5888, val/csi/accuracy: 0.6463, val/csi/binary_f1: 0.4630, num_updates: 3200, epoch: 7, iterations: 3200, max_updates: 20000, val_time: 22s 819ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:19:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.6919, train/csi/cross_entropy/avg: 0.7208, train/total_loss: 0.6919, train/total_loss/avg: 0.7208, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 890ms, time_since_start: 43m 35s 066ms, eta: 04h 32m 59s 557ms
[32m2021-06-20T21:19:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:19:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:20:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:20:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:20:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:20:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.5827, val/total_loss: 0.5827, val/csi/accuracy: 0.7683, val/csi/binary_f1: 0.4062, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 20000, val_time: 23s 042ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:21:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.6919, train/csi/cross_entropy/avg: 0.7202, train/total_loss: 0.6919, train/total_loss/avg: 0.7202, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 494ms, time_since_start: 44m 51s 618ms, eta: 04h 29m 21s 846ms
[32m2021-06-20T21:21:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:21:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:21:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:21:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:21:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.6009, val/total_loss: 0.6009, val/csi/accuracy: 0.6220, val/csi/binary_f1: 0.4561, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 22s 967ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.6926, train/csi/cross_entropy/avg: 0.7210, train/total_loss: 0.6926, train/total_loss/avg: 0.7210, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 443ms, time_since_start: 46m 09s 042ms, eta: 04h 32m 29s 499ms
[32m2021-06-20T21:22:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:22:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:22:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:22:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:22:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:22:47 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.5831, val/total_loss: 0.5831, val/csi/accuracy: 0.6829, val/csi/binary_f1: 0.4468, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 22s 872ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:23:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.6926, train/csi/cross_entropy/avg: 0.7140, train/total_loss: 0.6926, train/total_loss/avg: 0.7140, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 896ms, time_since_start: 47m 25s 826ms, eta: 04h 28m 07s 068ms
[32m2021-06-20T21:23:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:23:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:23:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:23:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:24:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:24:04 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.5924, val/total_loss: 0.5924, val/csi/accuracy: 0.7622, val/csi/binary_f1: 0.4658, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 22s 826ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:24:57 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.6919, train/csi/cross_entropy/avg: 0.7084, train/total_loss: 0.6919, train/total_loss/avg: 0.7084, max mem: 3819.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 702ms, time_since_start: 48m 42s 369ms, eta: 04h 25m 31s 318ms
[32m2021-06-20T21:24:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:24:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:25:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:25:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:25:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.5856, val/total_loss: 0.5856, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4146, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 23s 041ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:26:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.6926, train/csi/cross_entropy/avg: 0.7232, train/total_loss: 0.6926, train/total_loss/avg: 0.7232, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 149ms, time_since_start: 49m 59s 573ms, eta: 04h 26m 05s 334ms
[32m2021-06-20T21:26:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:26:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:26:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:26:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:26:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.5847, val/total_loss: 0.5847, val/csi/accuracy: 0.6829, val/csi/binary_f1: 0.4468, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 20000, val_time: 22s 872ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.6926, train/csi/cross_entropy/avg: 0.7173, train/total_loss: 0.6926, train/total_loss/avg: 0.7173, max mem: 3819.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 023ms, time_since_start: 51m 16s 483ms, eta: 04h 23m 49s 899ms
[32m2021-06-20T21:27:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T21:27:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T21:27:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:27:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:27:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T21:27:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.5955, val/total_loss: 0.5955, val/csi/accuracy: 0.6829, val/csi/binary_f1: 0.4091, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 23s 277ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.516129
[32m2021-06-20T21:28:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T21:28:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T21:28:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T21:28:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
