/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T04:21:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T06:03:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:03:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:03:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:03:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:03:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:03:33 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 0.8235, val/total_loss: 0.8235, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4762, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 21s 209ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:04:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T06:04:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:04:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:04:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:04:35 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.2367, train/csi/cross_entropy/avg: 0.4931, train/total_loss: 0.2367, train/total_loss/avg: 0.4931, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 266ms, time_since_start: 01h 42m 35s 584ms, eta: 03h 35m 26s 496ms
[32m2021-06-20T06:04:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:04:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:04:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:04:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:05:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:05:01 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 0.8663, val/total_loss: 0.8663, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4416, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 20000, val_time: 25s 570ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:05:55 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.2367, train/csi/cross_entropy/avg: 0.4918, train/total_loss: 0.2367, train/total_loss/avg: 0.4918, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 185ms, time_since_start: 01h 43m 55s 343ms, eta: 03h 05m 55s 112ms
[32m2021-06-20T06:05:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:05:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:06:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:06:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:06:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:06:16 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 0.9286, val/total_loss: 0.9286, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4557, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 21s 420ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:07:10 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.2331, train/csi/cross_entropy/avg: 0.4865, train/total_loss: 0.2331, train/total_loss/avg: 0.4865, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 899ms, time_since_start: 01h 45m 10s 678ms, eta: 03h 03m 23s 072ms
[32m2021-06-20T06:07:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:07:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:07:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:07:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:07:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:07:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 1.0075, val/total_loss: 1.0075, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4167, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 21s 267ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:08:26 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.1846, train/csi/cross_entropy/avg: 0.4813, train/total_loss: 0.1846, train/total_loss/avg: 0.4813, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 037ms, time_since_start: 01h 46m 25s 998ms, eta: 03h 02m 17s 817ms
[32m2021-06-20T06:08:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:08:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:08:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:08:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:08:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:08:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 0.8632, val/total_loss: 0.8632, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.5517, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 21s 734ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:09:41 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.1348, train/csi/cross_entropy/avg: 0.4765, train/total_loss: 0.1348, train/total_loss/avg: 0.4765, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 073ms, time_since_start: 01h 47m 41s 820ms, eta: 03h 51s 388ms
[32m2021-06-20T06:09:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:09:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:09:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:09:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:10:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:10:03 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 0.8568, val/total_loss: 0.8568, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.5275, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 21s 206ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:10:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.1348, train/csi/cross_entropy/avg: 0.4754, train/total_loss: 0.1348, train/total_loss/avg: 0.4754, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 980ms, time_since_start: 01h 48m 57s 021ms, eta: 02h 58m 59s 413ms
[32m2021-06-20T06:10:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:10:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:11:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:11:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:11:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:11:18 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 0.9766, val/total_loss: 0.9766, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4595, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 20000, val_time: 21s 496ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:12:12 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.1199, train/csi/cross_entropy/avg: 0.4711, train/total_loss: 0.1199, train/total_loss/avg: 0.4711, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 883ms, time_since_start: 01h 50m 12s 414ms, eta: 02h 57m 06s 817ms
[32m2021-06-20T06:12:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:12:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:12:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:12:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:12:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:12:33 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 0.8477, val/total_loss: 0.8477, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.5253, num_updates: 8600, epoch: 16, iterations: 8600, max_updates: 20000, val_time: 21s 176ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:13:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.1199, train/csi/cross_entropy/avg: 0.4681, train/total_loss: 0.1199, train/total_loss/avg: 0.4681, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 745ms, time_since_start: 01h 51m 28s 349ms, eta: 02h 58m 22s 134ms
[32m2021-06-20T06:13:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:13:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:13:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:13:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:13:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:13:50 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.1192, val/total_loss: 1.1192, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4225, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 21s 609ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:14:43 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.1096, train/csi/cross_entropy/avg: 0.4640, train/total_loss: 0.1096, train/total_loss/avg: 0.4640, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 844ms, time_since_start: 01h 52m 43s 818ms, eta: 02h 53m 52s 949ms
[32m2021-06-20T06:14:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:14:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:14:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:14:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:15:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:15:05 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.0525, val/total_loss: 1.0525, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4167, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 21s 362ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:15:59 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.1096, train/csi/cross_entropy/avg: 0.4590, train/total_loss: 0.1096, train/total_loss/avg: 0.4590, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 918ms, time_since_start: 01h 53m 59s 113ms, eta: 02h 52m 34s 000ms
[32m2021-06-20T06:15:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:15:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:16:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:16:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:16:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:16:20 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 0.8613, val/total_loss: 0.8613, val/csi/accuracy: 0.6552, val/csi/binary_f1: 0.5283, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 21s 395ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:17:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T06:17:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:17:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:17:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:17:23 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.1096, train/csi/cross_entropy/avg: 0.4548, train/total_loss: 0.1096, train/total_loss/avg: 0.4548, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 502ms, time_since_start: 01h 55m 23s 025ms, eta: 03h 18m 14s 282ms
[32m2021-06-20T06:17:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:17:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:17:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:17:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:17:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:17:51 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 1.0181, val/total_loss: 1.0181, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4324, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 20000, val_time: 28s 875ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:18:45 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.1057, train/csi/cross_entropy/avg: 0.4508, train/total_loss: 0.1057, train/total_loss/avg: 0.4508, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 807ms, time_since_start: 01h 56m 45s 711ms, eta: 02h 49m 06s 425ms
[32m2021-06-20T06:18:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:18:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:18:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:19:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:19:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:19:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 1.0726, val/total_loss: 1.0726, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.3944, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 20000, val_time: 21s 862ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:20:02 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.0886, train/csi/cross_entropy/avg: 0.4461, train/total_loss: 0.0886, train/total_loss/avg: 0.4461, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 405ms, time_since_start: 01h 58m 01s 994ms, eta: 02h 49m 25s 082ms
[32m2021-06-20T06:20:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:20:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:20:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:20:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:20:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:20:23 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 0.9963, val/total_loss: 0.9963, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4935, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 20000, val_time: 21s 351ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:21:17 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.0778, train/csi/cross_entropy/avg: 0.4415, train/total_loss: 0.0778, train/total_loss/avg: 0.4415, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 197ms, time_since_start: 01h 59m 17s 557ms, eta: 02h 47m 12s 436ms
[32m2021-06-20T06:21:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:21:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:21:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:21:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:21:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:21:38 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.1296, val/total_loss: 1.1296, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4058, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 20000, val_time: 21s 004ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:22:32 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.0778, train/csi/cross_entropy/avg: 0.4374, train/total_loss: 0.0778, train/total_loss/avg: 0.4374, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 195ms, time_since_start: 02h 32s 771ms, eta: 02h 45m 38s 380ms
[32m2021-06-20T06:22:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:22:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:22:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:22:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:22:53 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.0120, val/total_loss: 1.0120, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4533, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 21s 082ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:23:48 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.0778, train/csi/cross_entropy/avg: 0.4339, train/total_loss: 0.0778, train/total_loss/avg: 0.4339, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 126ms, time_since_start: 02h 01m 47s 995ms, eta: 02h 43m 52s 039ms
[32m2021-06-20T06:23:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:23:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:24:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:24:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:24:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:24:09 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 0.9136, val/total_loss: 0.9136, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5122, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 20000, val_time: 21s 350ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:25:03 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.0886, train/csi/cross_entropy/avg: 0.4321, train/total_loss: 0.0886, train/total_loss/avg: 0.4321, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 862ms, time_since_start: 02h 03m 03s 222ms, eta: 02h 41m 30s 905ms
[32m2021-06-20T06:25:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:25:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:25:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:25:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:25:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:25:25 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.0340, val/total_loss: 1.0340, val/csi/accuracy: 0.6828, val/csi/binary_f1: 0.3429, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 20000, val_time: 22s 243ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:26:20 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0886, train/csi/cross_entropy/avg: 0.4281, train/total_loss: 0.0886, train/total_loss/avg: 0.4281, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 471ms, time_since_start: 02h 04m 19s 952ms, eta: 02h 41m 46s 263ms
[32m2021-06-20T06:26:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:26:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:26:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:26:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:26:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:26:41 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 1.0337, val/total_loss: 1.0337, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4819, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 20000, val_time: 21s 256ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:27:35 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.0778, train/csi/cross_entropy/avg: 0.4239, train/total_loss: 0.0778, train/total_loss/avg: 0.4239, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 213ms, time_since_start: 02h 05m 35s 436ms, eta: 02h 39m 26s 522ms
[32m2021-06-20T06:27:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:27:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:27:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:27:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:27:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:27:56 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 0.8930, val/total_loss: 0.8930, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.5057, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 20000, val_time: 21s 225ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:28:50 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.0778, train/csi/cross_entropy/avg: 0.4212, train/total_loss: 0.0778, train/total_loss/avg: 0.4212, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 193ms, time_since_start: 02h 06m 50s 869ms, eta: 02h 37m 49s 196ms
[32m2021-06-20T06:28:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T06:28:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T06:29:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:29:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:29:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T06:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, val/csi/cross_entropy: 1.0740, val/total_loss: 1.0740, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4416, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 20000, val_time: 21s 363ms, best_update: 6700, best_iteration: 6700, best_val/csi/binary_f1: 0.565217
[32m2021-06-20T06:30:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T06:30:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T06:30:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T06:30:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
