/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:01:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T13:17:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:17:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:17:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:17:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:17:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:17:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.7340, val/total_loss: 0.7340, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.3441, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 30s 746ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:18:45 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.4915, train/csi/cross_entropy/avg: 0.5901, train/total_loss: 0.4915, train/total_loss/avg: 0.5901, max mem: 3819.0, experiment: run, epoch: 12, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 325ms, time_since_start: 01h 17m 16s 261ms, eta: 03h 59m 08s 369ms
[32m2021-06-19T13:18:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:18:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:19:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:19:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:19:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:19:09 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.7175, val/total_loss: 0.7175, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.2558, num_updates: 5800, epoch: 12, iterations: 5800, max_updates: 20000, val_time: 23s 686ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:20:03 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.4915, train/csi/cross_entropy/avg: 0.5989, train/total_loss: 0.4915, train/total_loss/avg: 0.5989, max mem: 3819.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 048ms, time_since_start: 01h 18m 34s 010ms, eta: 03h 56m 14s 680ms
[32m2021-06-19T13:20:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:20:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:20:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:20:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:20:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:20:26 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.7827, val/total_loss: 0.7827, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.3158, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 20000, val_time: 23s 699ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:21:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T13:21:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:21:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:21:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.4915, train/csi/cross_entropy/avg: 0.5928, train/total_loss: 0.4915, train/total_loss/avg: 0.5928, max mem: 3819.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 690ms, time_since_start: 01h 20m 414ms, eta: 04h 32m 04s 681ms
[32m2021-06-19T13:21:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:21:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:21:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:21:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:21:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:21:57 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 0.8517, val/total_loss: 0.8517, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3023, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 28s 069ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:22:51 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.4915, train/csi/cross_entropy/avg: 0.5866, train/total_loss: 0.4915, train/total_loss/avg: 0.5866, max mem: 3819.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 716ms, time_since_start: 01h 21m 22s 203ms, eta: 03h 51m 27s 833ms
[32m2021-06-19T13:22:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:22:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:23:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:23:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:23:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:23:14 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 0.7902, val/total_loss: 0.7902, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.3434, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 23s 691ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:24:08 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.4552, train/csi/cross_entropy/avg: 0.5802, train/total_loss: 0.4552, train/total_loss/avg: 0.5802, max mem: 3819.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 950ms, time_since_start: 01h 22m 39s 860ms, eta: 03h 50m 48s 131ms
[32m2021-06-19T13:24:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:24:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:24:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:24:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:24:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:24:32 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 0.7648, val/total_loss: 0.7648, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3333, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 23s 511ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:25:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.3571, train/csi/cross_entropy/avg: 0.5721, train/total_loss: 0.3571, train/total_loss/avg: 0.5721, max mem: 3819.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 843ms, time_since_start: 01h 23m 57s 230ms, eta: 03h 48m 40s 435ms
[32m2021-06-19T13:25:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:25:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:25:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:25:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:25:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:25:49 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 1.0059, val/total_loss: 1.0059, val/csi/accuracy: 0.6686, val/csi/binary_f1: 0.0952, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 23s 300ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:26:43 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.3073, train/csi/cross_entropy/avg: 0.5642, train/total_loss: 0.3073, train/total_loss/avg: 0.5642, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 937ms, time_since_start: 01h 25m 14s 482ms, eta: 03h 47m 23s 956ms
[32m2021-06-19T13:26:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:26:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:26:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:27:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:27:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 0.9783, val/total_loss: 0.9783, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.2133, num_updates: 6400, epoch: 13, iterations: 6400, max_updates: 20000, val_time: 23s 785ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:28:01 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.3571, train/csi/cross_entropy/avg: 0.5653, train/total_loss: 0.3571, train/total_loss/avg: 0.5653, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 266ms, time_since_start: 01h 26m 32s 548ms, eta: 03h 47m 06s 232ms
[32m2021-06-19T13:28:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:28:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:28:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:28:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:28:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:28:30 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.9547, val/total_loss: 0.9547, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.2989, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 28s 558ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:29:24 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.4552, train/csi/cross_entropy/avg: 0.5642, train/total_loss: 0.4552, train/total_loss/avg: 0.5642, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 837ms, time_since_start: 01h 27m 54s 959ms, eta: 03h 43m 38s 585ms
[32m2021-06-19T13:29:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:29:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:29:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:29:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:29:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:29:47 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.8742, val/total_loss: 0.8742, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3617, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 23s 542ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:30:41 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.4893, train/csi/cross_entropy/avg: 0.5641, train/total_loss: 0.4893, train/total_loss/avg: 0.5641, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 901ms, time_since_start: 01h 29m 12s 417ms, eta: 03h 42m 14s 165ms
[32m2021-06-19T13:30:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:30:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:30:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:30:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:31:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:31:05 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 0.9266, val/total_loss: 0.9266, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3333, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 23s 608ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:31:59 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.4552, train/csi/cross_entropy/avg: 0.5601, train/total_loss: 0.4552, train/total_loss/avg: 0.5601, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 907ms, time_since_start: 01h 30m 29s 947ms, eta: 03h 40m 35s 268ms
[32m2021-06-19T13:31:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:31:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:32:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:32:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:32:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:32:22 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.9217, val/total_loss: 0.9217, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3404, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 23s 470ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:33:16 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.3571, train/csi/cross_entropy/avg: 0.5569, train/total_loss: 0.3571, train/total_loss/avg: 0.5569, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 216ms, time_since_start: 01h 31m 47s 648ms, eta: 03h 40m 10s 479ms
[32m2021-06-19T13:33:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:33:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:33:32 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 0.8553, val/total_loss: 0.8553, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.3579, num_updates: 6900, epoch: 14, iterations: 6900, max_updates: 20000, val_time: 15s 683ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:34:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T13:34:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:34:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:34:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T13:34:35 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.3401, train/csi/cross_entropy/avg: 0.5537, train/total_loss: 0.3401, train/total_loss/avg: 0.5537, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 767ms, time_since_start: 01h 33m 06s 113ms, eta: 04h 12m 57s 092ms
[32m2021-06-19T13:34:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:34:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:34:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 0.9290, val/total_loss: 0.9290, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3478, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 15s 794ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:35:44 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.3401, train/csi/cross_entropy/avg: 0.5599, train/total_loss: 0.3401, train/total_loss/avg: 0.5599, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 903ms, time_since_start: 01h 34m 15s 813ms, eta: 03h 35m 33s 619ms
[32m2021-06-19T13:35:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:35:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:36:00 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 1.0561, val/total_loss: 1.0561, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.1159, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 15s 641ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.3323, train/csi/cross_entropy/avg: 0.5530, train/total_loss: 0.3323, train/total_loss/avg: 0.5530, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 361ms, time_since_start: 01h 35m 24s 830ms, eta: 03h 31m 44s 268ms
[32m2021-06-19T13:36:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:36:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:37:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 0.9834, val/total_loss: 0.9834, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3218, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 15s 626ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:38:03 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.2949, train/csi/cross_entropy/avg: 0.5474, train/total_loss: 0.2949, train/total_loss/avg: 0.5474, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 970ms, time_since_start: 01h 36m 34s 440ms, eta: 03h 32m 28s 858ms
[32m2021-06-19T13:38:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:38:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:38:19 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 0.9743, val/total_loss: 0.9743, val/csi/accuracy: 0.6628, val/csi/binary_f1: 0.3409, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 15s 784ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:39:13 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.2949, train/csi/cross_entropy/avg: 0.5423, train/total_loss: 0.2949, train/total_loss/avg: 0.5423, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 499ms, time_since_start: 01h 37m 44s 739ms, eta: 03h 32m 52s 578ms
[32m2021-06-19T13:39:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:39:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:39:29 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 1.0341, val/total_loss: 1.0341, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.2308, num_updates: 7400, epoch: 15, iterations: 7400, max_updates: 20000, val_time: 15s 581ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:40:23 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.2456, train/csi/cross_entropy/avg: 0.5375, train/total_loss: 0.2456, train/total_loss/avg: 0.5375, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 786ms, time_since_start: 01h 38m 54s 122ms, eta: 03h 28m 25s 391ms
[32m2021-06-19T13:40:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:40:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:40:38 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 0.9877, val/total_loss: 0.9877, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.3297, num_updates: 7500, epoch: 15, iterations: 7500, max_updates: 20000, val_time: 15s 714ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:41:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.2315, train/csi/cross_entropy/avg: 0.5320, train/total_loss: 0.2315, train/total_loss/avg: 0.5320, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 830ms, time_since_start: 01h 40m 03s 682ms, eta: 03h 26m 55s 508ms
[32m2021-06-19T13:41:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:41:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:41:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.9833, val/total_loss: 0.9833, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3333, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 15s 583ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:42:42 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.2315, train/csi/cross_entropy/avg: 0.5302, train/total_loss: 0.2315, train/total_loss/avg: 0.5302, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 754ms, time_since_start: 01h 41m 13s 034ms, eta: 03h 24m 57s 865ms
[32m2021-06-19T13:42:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:42:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:42:57 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 1.0261, val/total_loss: 1.0261, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3059, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 15s 597ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:43:51 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.2315, train/csi/cross_entropy/avg: 0.5270, train/total_loss: 0.2315, train/total_loss/avg: 0.5270, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 335ms, time_since_start: 01h 42m 21s 981ms, eta: 03h 21m 42s 977ms
[32m2021-06-19T13:43:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:43:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:44:06 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 1.0589, val/total_loss: 1.0589, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.3404, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 15s 638ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:45:00 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.2157, train/csi/cross_entropy/avg: 0.5207, train/total_loss: 0.2157, train/total_loss/avg: 0.5207, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 309ms, time_since_start: 01h 43m 31s 944ms, eta: 03h 23m 42s 965ms
[32m2021-06-19T13:45:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T13:45:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T13:45:16 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 0.9908, val/total_loss: 0.9908, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3478, num_updates: 7900, epoch: 16, iterations: 7900, max_updates: 20000, val_time: 15s 718ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T13:46:10 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T13:46:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T13:46:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T13:46:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
