/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T21:12:55 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-16T22:00:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:00:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:00:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:00:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:01:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:01:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, val/csi/cross_entropy: 1.2439, val/total_loss: 1.2439, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.2877, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 22000, val_time: 35s 494ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:01:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, train/csi/cross_entropy: 0.1565, train/csi/cross_entropy/avg: 0.3410, train/total_loss: 0.1565, train/total_loss/avg: 0.3410, max mem: 4151.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 900ms, time_since_start: 48m 50s 333ms, eta: 05h 50m 35s 048ms
[32m2021-06-16T22:01:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:01:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:02:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:02:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:02:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:02:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, val/csi/cross_entropy: 1.1819, val/total_loss: 1.1819, val/csi/accuracy: 0.6278, val/csi/binary_f1: 0.4381, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 22000, val_time: 38s 230ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:03:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, train/csi/cross_entropy: 0.1565, train/csi/cross_entropy/avg: 0.3375, train/total_loss: 0.1565, train/total_loss/avg: 0.3375, max mem: 4151.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 817ms, time_since_start: 50m 12s 382ms, eta: 05h 48m 01s 640ms
[32m2021-06-16T22:03:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:03:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:03:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:03:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:03:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:03:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, val/csi/cross_entropy: 1.4149, val/total_loss: 1.4149, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.4253, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 22000, val_time: 35s 663ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:04:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, train/csi/cross_entropy: 0.1535, train/csi/cross_entropy/avg: 0.3285, train/total_loss: 0.1535, train/total_loss/avg: 0.3285, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 186ms, time_since_start: 51m 32s 233ms, eta: 05h 49m 02s 927ms
[32m2021-06-16T22:04:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:04:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:04:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:04:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:05:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:05:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, val/csi/cross_entropy: 1.2706, val/total_loss: 1.2706, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.4000, num_updates: 3700, epoch: 8, iterations: 3700, max_updates: 22000, val_time: 38s 371ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:06:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, train/csi/cross_entropy: 0.1390, train/csi/cross_entropy/avg: 0.3200, train/total_loss: 0.1390, train/total_loss/avg: 0.3200, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 876ms, time_since_start: 52m 54s 483ms, eta: 05h 44m 42s 554ms
[32m2021-06-16T22:06:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:06:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:06:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:06:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:06:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:06:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, val/csi/cross_entropy: 1.3433, val/total_loss: 1.3433, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.4940, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 22000, val_time: 37s 276ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:07:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, train/csi/cross_entropy: 0.1236, train/csi/cross_entropy/avg: 0.3128, train/total_loss: 0.1236, train/total_loss/avg: 0.3128, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 887ms, time_since_start: 54m 15s 650ms, eta: 05h 42m 54s 258ms
[32m2021-06-16T22:07:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:07:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:07:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:07:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:07:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:07:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, val/csi/cross_entropy: 1.3586, val/total_loss: 1.3586, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3886, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 22000, val_time: 34s 235ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:08:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T22:08:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:08:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:09:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:09:05 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, train/csi/cross_entropy: 0.0892, train/csi/cross_entropy/avg: 0.3053, train/total_loss: 0.0892, train/total_loss/avg: 0.3053, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00001, ups: 1.45, time: 01m 09s 528ms, time_since_start: 55m 59s 416ms, eta: 09h 14s 404ms
[32m2021-06-16T22:09:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:09:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:09:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:09:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:09:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:09:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, val/csi/cross_entropy: 1.5209, val/total_loss: 1.5209, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.3217, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 22000, val_time: 41s 816ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:10:30 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, train/csi/cross_entropy: 0.0782, train/csi/cross_entropy/avg: 0.2979, train/total_loss: 0.0782, train/total_loss/avg: 0.2979, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 951ms, time_since_start: 57m 25s 186ms, eta: 05h 39m 36s 307ms
[32m2021-06-16T22:10:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:10:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:10:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:11:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:11:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:11:18 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, val/csi/cross_entropy: 1.5513, val/total_loss: 1.5513, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.3158, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 22000, val_time: 47s 461ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:12:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, train/csi/cross_entropy: 0.0415, train/csi/cross_entropy/avg: 0.2908, train/total_loss: 0.0415, train/total_loss/avg: 0.2908, max mem: 4151.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 758ms, time_since_start: 58m 56s 408ms, eta: 05h 36m 13s 580ms
[32m2021-06-16T22:12:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:12:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:12:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:12:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:12:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:12:37 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, val/csi/cross_entropy: 1.5953, val/total_loss: 1.5953, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.4757, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 22000, val_time: 35s 018ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:13:21 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, train/csi/cross_entropy: 0.0280, train/csi/cross_entropy/avg: 0.2841, train/total_loss: 0.0280, train/total_loss/avg: 0.2841, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 034ms, time_since_start: 01h 15s 462ms, eta: 05h 36m 26s 609ms
[32m2021-06-16T22:13:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:13:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:13:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:13:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:13:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:13:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, val/csi/cross_entropy: 1.3597, val/total_loss: 1.3597, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.4343, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 22000, val_time: 33s 658ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, train/csi/cross_entropy: 0.0268, train/csi/cross_entropy/avg: 0.2777, train/total_loss: 0.0268, train/total_loss/avg: 0.2777, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 914ms, time_since_start: 01h 01m 33s 037ms, eta: 05h 33m 37s 857ms
[32m2021-06-16T22:14:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:14:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:14:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:15:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:15:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:15:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, val/csi/cross_entropy: 1.3975, val/total_loss: 1.3975, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.4134, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 22000, val_time: 41s 472ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:16:03 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, train/csi/cross_entropy: 0.0167, train/csi/cross_entropy/avg: 0.2715, train/total_loss: 0.0167, train/total_loss/avg: 0.2715, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 794ms, time_since_start: 01h 02m 58s 306ms, eta: 05h 30m 50s 091ms
[32m2021-06-16T22:16:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:16:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:16:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:16:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:16:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:16:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, val/csi/cross_entropy: 1.4349, val/total_loss: 1.4349, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3977, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 22000, val_time: 37s 181ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:17:25 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, train/csi/cross_entropy: 0.0109, train/csi/cross_entropy/avg: 0.2658, train/total_loss: 0.0109, train/total_loss/avg: 0.2658, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 210ms, time_since_start: 01h 04m 19s 701ms, eta: 05h 32m 04s 135ms
[32m2021-06-16T22:17:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:17:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:17:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:17:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:18:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:18:09 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, val/csi/cross_entropy: 1.3953, val/total_loss: 1.3953, val/csi/accuracy: 0.6215, val/csi/binary_f1: 0.5122, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 22000, val_time: 44s 143ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:18:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, train/csi/cross_entropy: 0.0109, train/csi/cross_entropy/avg: 0.2617, train/total_loss: 0.0109, train/total_loss/avg: 0.2617, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 785ms, time_since_start: 01h 05m 47s 632ms, eta: 05h 26m 59s 195ms
[32m2021-06-16T22:18:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:18:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:19:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:19:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:19:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:19:38 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, val/csi/cross_entropy: 1.5605, val/total_loss: 1.5605, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.3514, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 22000, val_time: 45s 557ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:20:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, train/csi/cross_entropy: 0.0089, train/csi/cross_entropy/avg: 0.2562, train/total_loss: 0.0089, train/total_loss/avg: 0.2562, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 183ms, time_since_start: 01h 07m 17s 374ms, eta: 05h 28m 02s 713ms
[32m2021-06-16T22:20:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:20:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:20:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:20:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:20:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:20:57 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, val/csi/cross_entropy: 1.5831, val/total_loss: 1.5831, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.4900, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 22000, val_time: 34s 559ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:21:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2511, train/total_loss: 0.0070, train/total_loss/avg: 0.2511, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 987ms, time_since_start: 01h 08m 35s 923ms, eta: 05h 24m 41s 660ms
[32m2021-06-16T22:21:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:21:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:21:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:22:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:22:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:22:26 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, val/csi/cross_entropy: 1.7457, val/total_loss: 1.7457, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3816, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 22000, val_time: 44s 739ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:23:10 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T22:23:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:23:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:23:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:23:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, train/csi/cross_entropy: 0.0055, train/csi/cross_entropy/avg: 0.2461, train/total_loss: 0.0055, train/total_loss/avg: 0.2461, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00001, ups: 1.37, time: 01m 13s 362ms, time_since_start: 01h 10m 34s 027ms, eta: 08h 58m 21s 673ms
[32m2021-06-16T22:23:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:23:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:23:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:24:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:24:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:24:26 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, val/csi/cross_entropy: 1.5729, val/total_loss: 1.5729, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.4742, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 22000, val_time: 46s 446ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:25:09 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2413, train/total_loss: 0.0045, train/total_loss/avg: 0.2413, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 873ms, time_since_start: 01h 12m 04s 350ms, eta: 05h 20m 04s 000ms
[32m2021-06-16T22:25:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:25:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:25:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:25:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:25:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:25:47 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, val/csi/cross_entropy: 1.6630, val/total_loss: 1.6630, val/csi/accuracy: 0.7287, val/csi/binary_f1: 0.3485, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 22000, val_time: 37s 421ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2368, train/total_loss: 0.0045, train/total_loss/avg: 0.2368, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 936ms, time_since_start: 01h 13m 25s 709ms, eta: 05h 18m 37s 692ms
[32m2021-06-16T22:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:26:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:26:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:27:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:27:05 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, val/csi/cross_entropy: 1.7714, val/total_loss: 1.7714, val/csi/accuracy: 0.7224, val/csi/binary_f1: 0.4054, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 22000, val_time: 34s 227ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:27:49 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, train/csi/cross_entropy: 0.0034, train/csi/cross_entropy/avg: 0.2323, train/total_loss: 0.0034, train/total_loss/avg: 0.2323, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 124ms, time_since_start: 01h 14m 44s 063ms, eta: 05h 18m 05s 339ms
[32m2021-06-16T22:27:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:27:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:28:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:28:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:28:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, val/csi/cross_entropy: 1.8811, val/total_loss: 1.8811, val/csi/accuracy: 0.7445, val/csi/binary_f1: 0.4336, num_updates: 5300, epoch: 11, iterations: 5300, max_updates: 22000, val_time: 33s 762ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
[32m2021-06-16T22:29:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, train/csi/cross_entropy: 0.0027, train/csi/cross_entropy/avg: 0.2280, train/total_loss: 0.0027, train/total_loss/avg: 0.2280, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 128ms, time_since_start: 01h 16m 01s 956ms, eta: 05h 16m 12s 469ms
[32m2021-06-16T22:29:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T22:29:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T22:29:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T22:29:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T22:29:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T22:29:42 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, val/csi/cross_entropy: 1.4547, val/total_loss: 1.4547, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.4623, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 22000, val_time: 34s 623ms, best_update: 2500, best_iteration: 2500, best_val/csi/binary_f1: 0.540323
