/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T01:28:28 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T02:35:57 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, train/csi/cross_entropy: 0.0190, train/csi/cross_entropy/avg: 0.3889, train/total_loss: 0.0190, train/total_loss/avg: 0.3889, max mem: 4151.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 939ms, time_since_start: 01h 07m 19s 373ms, eta: 05h 30m 871ms
[32m2021-06-17T02:35:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:35:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:36:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:36:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:36:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:36:32 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, val/csi/cross_entropy: 1.7504, val/total_loss: 1.7504, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.4478, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 22000, val_time: 35s 688ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:37:17 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, train/csi/cross_entropy: 0.0190, train/csi/cross_entropy/avg: 0.3810, train/total_loss: 0.0190, train/total_loss/avg: 0.3810, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 393ms, time_since_start: 01h 08m 39s 457ms, eta: 05h 31m 29s 273ms
[32m2021-06-17T02:37:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:37:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:37:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:37:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:37:52 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, val/csi/cross_entropy: 1.3366, val/total_loss: 1.3366, val/csi/accuracy: 0.5710, val/csi/binary_f1: 0.5382, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 22000, val_time: 35s 167ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:38:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T02:38:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:38:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:38:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:38:54 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, train/csi/cross_entropy: 0.0190, train/csi/cross_entropy/avg: 0.3745, train/total_loss: 0.0190, train/total_loss/avg: 0.3745, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 927ms, time_since_start: 01h 10m 16s 553ms, eta: 07h 39m 42s 328ms
[32m2021-06-17T02:38:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:38:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:39:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:39:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:39:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:39:40 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, val/csi/cross_entropy: 1.9419, val/total_loss: 1.9419, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.2714, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 22000, val_time: 45s 786ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, train/csi/cross_entropy: 0.0190, train/csi/cross_entropy/avg: 0.3678, train/total_loss: 0.0190, train/total_loss/avg: 0.3678, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 957ms, time_since_start: 01h 11m 46s 299ms, eta: 05h 24m 23s 609ms
[32m2021-06-17T02:40:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:40:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:40:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:41:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:41:02 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, val/csi/cross_entropy: 1.4964, val/total_loss: 1.4964, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4541, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 22000, val_time: 38s 649ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:41:46 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, train/csi/cross_entropy: 0.0132, train/csi/cross_entropy/avg: 0.3608, train/total_loss: 0.0132, train/total_loss/avg: 0.3608, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 011ms, time_since_start: 01h 13m 08s 962ms, eta: 05h 22m 52s 023ms
[32m2021-06-17T02:41:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:41:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:42:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:42:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:42:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:42:24 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, val/csi/cross_entropy: 1.6990, val/total_loss: 1.6990, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.3506, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 22000, val_time: 38s 013ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:43:08 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, train/csi/cross_entropy: 0.0132, train/csi/cross_entropy/avg: 0.3543, train/total_loss: 0.0132, train/total_loss/avg: 0.3543, max mem: 4151.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 846ms, time_since_start: 01h 14m 30s 824ms, eta: 05h 19m 44s 663ms
[32m2021-06-17T02:43:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:43:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:43:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:43:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:43:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:43:43 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, val/csi/cross_entropy: 1.5659, val/total_loss: 1.5659, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4153, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 22000, val_time: 34s 380ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:44:27 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, train/csi/cross_entropy: 0.0132, train/csi/cross_entropy/avg: 0.3478, train/total_loss: 0.0132, train/total_loss/avg: 0.3478, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 319ms, time_since_start: 01h 15m 49s 526ms, eta: 05h 21m 15s 611ms
[32m2021-06-17T02:44:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:44:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:44:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:44:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:45:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:45:01 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, val/csi/cross_entropy: 2.0678, val/total_loss: 2.0678, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.2055, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 22000, val_time: 34s 494ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:45:46 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, train/csi/cross_entropy: 0.0105, train/csi/cross_entropy/avg: 0.3416, train/total_loss: 0.0105, train/total_loss/avg: 0.3416, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 112ms, time_since_start: 01h 17m 08s 135ms, eta: 05h 17m 49s 649ms
[32m2021-06-17T02:45:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:45:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:46:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:46:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:46:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:46:21 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, val/csi/cross_entropy: 1.6748, val/total_loss: 1.6748, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3448, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 22000, val_time: 35s 276ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:47:05 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, train/csi/cross_entropy: 0.0084, train/csi/cross_entropy/avg: 0.3357, train/total_loss: 0.0084, train/total_loss/avg: 0.3357, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 982ms, time_since_start: 01h 18m 27s 396ms, eta: 05h 14m 58s 581ms
[32m2021-06-17T02:47:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:47:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:47:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:47:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:47:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:47:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, val/csi/cross_entropy: 1.4097, val/total_loss: 1.4097, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4145, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 22000, val_time: 36s 251ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:48:25 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, train/csi/cross_entropy: 0.0084, train/csi/cross_entropy/avg: 0.3298, train/total_loss: 0.0084, train/total_loss/avg: 0.3298, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 068ms, time_since_start: 01h 19m 47s 717ms, eta: 05h 13m 39s 992ms
[32m2021-06-17T02:48:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:48:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:48:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:48:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:49:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, val/csi/cross_entropy: 1.7411, val/total_loss: 1.7411, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3432, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 22000, val_time: 35s 125ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:49:44 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, train/csi/cross_entropy: 0.0068, train/csi/cross_entropy/avg: 0.3241, train/total_loss: 0.0068, train/total_loss/avg: 0.3241, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 054ms, time_since_start: 01h 21m 06s 899ms, eta: 05h 11m 38s 373ms
[32m2021-06-17T02:49:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:49:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:50:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:50:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:50:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:50:19 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, val/csi/cross_entropy: 1.6673, val/total_loss: 1.6673, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4456, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 22000, val_time: 35s 095ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:51:03 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, train/csi/cross_entropy: 0.0048, train/csi/cross_entropy/avg: 0.3186, train/total_loss: 0.0048, train/total_loss/avg: 0.3186, max mem: 4151.0, experiment: run, epoch: 11, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 981ms, time_since_start: 01h 22m 25s 979ms, eta: 05h 09m 12s 458ms
[32m2021-06-17T02:51:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:51:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:51:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:51:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:51:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:51:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, val/csi/cross_entropy: 1.8385, val/total_loss: 1.8385, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.3550, num_updates: 5900, epoch: 11, iterations: 5900, max_updates: 22000, val_time: 35s 999ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:52:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T02:52:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:52:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:52:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:52:44 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/22000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.3134, train/total_loss: 0.0046, train/total_loss/avg: 0.3134, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 101ms, time_since_start: 01h 24m 06s 081ms, eta: 07h 27m 51s 192ms
[32m2021-06-17T02:52:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:52:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:53:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:53:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:53:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:53:30 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/22000, val/csi/cross_entropy: 2.1872, val/total_loss: 2.1872, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.3313, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 22000, val_time: 46s 830ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:54:14 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/22000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.3082, train/total_loss: 0.0035, train/total_loss/avg: 0.3082, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 939ms, time_since_start: 01h 25m 36s 853ms, eta: 05h 05m 04s 287ms
[32m2021-06-17T02:54:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:54:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:54:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:54:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:54:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:54:52 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/22000, val/csi/cross_entropy: 1.9227, val/total_loss: 1.9227, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3743, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 22000, val_time: 38s 179ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:55:37 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/22000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.3033, train/total_loss: 0.0035, train/total_loss/avg: 0.3033, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 050ms, time_since_start: 01h 26m 59s 084ms, eta: 05h 03m 54s 957ms
[32m2021-06-17T02:55:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:55:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:55:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:55:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:56:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:56:12 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/22000, val/csi/cross_entropy: 1.6014, val/total_loss: 1.6014, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.4721, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 22000, val_time: 35s 557ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:56:56 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/22000, train/csi/cross_entropy: 0.0031, train/csi/cross_entropy/avg: 0.2985, train/total_loss: 0.0031, train/total_loss/avg: 0.2985, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 953ms, time_since_start: 01h 28m 18s 597ms, eta: 05h 01m 20s 039ms
[32m2021-06-17T02:56:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:56:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:57:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:57:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:57:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:57:31 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/22000, val/csi/cross_entropy: 2.2047, val/total_loss: 2.2047, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.1846, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 22000, val_time: 35s 131ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:58:15 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/22000, train/csi/cross_entropy: 0.0014, train/csi/cross_entropy/avg: 0.2938, train/total_loss: 0.0014, train/total_loss/avg: 0.2938, max mem: 4151.0, experiment: run, epoch: 12, num_updates: 6400, iterations: 6400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 982ms, time_since_start: 01h 29m 37s 713ms, eta: 04h 59m 36s 423ms
[32m2021-06-17T02:58:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:58:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:58:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:58:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:58:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:58:57 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/22000, val/csi/cross_entropy: 1.8888, val/total_loss: 1.8888, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3165, num_updates: 6400, epoch: 12, iterations: 6400, max_updates: 22000, val_time: 41s 410ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T02:59:41 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2893, train/total_loss: 0.0013, train/total_loss/avg: 0.2893, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 328ms, time_since_start: 01h 31m 03s 453ms, eta: 05h 01s 685ms
[32m2021-06-17T02:59:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:59:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:59:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:00:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:00:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:00:17 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/22000, val/csi/cross_entropy: 2.0703, val/total_loss: 2.0703, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3185, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 22000, val_time: 35s 807ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:01:01 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2850, train/total_loss: 0.0013, train/total_loss/avg: 0.2850, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 046ms, time_since_start: 01h 32m 23s 309ms, eta: 04h 56m 12s 008ms
[32m2021-06-17T03:01:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:01:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:01:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:01:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:01:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:01:36 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/22000, val/csi/cross_entropy: 1.6191, val/total_loss: 1.6191, val/csi/accuracy: 0.6420, val/csi/binary_f1: 0.4528, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 22000, val_time: 35s 237ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:02:20 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2807, train/total_loss: 0.0013, train/total_loss/avg: 0.2807, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 847ms, time_since_start: 01h 33m 42s 396ms, eta: 04h 52m 56s 765ms
[32m2021-06-17T03:02:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:02:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:02:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:02:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:02:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:02:55 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/22000, val/csi/cross_entropy: 2.1186, val/total_loss: 2.1186, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.3273, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 22000, val_time: 34s 999ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
[32m2021-06-17T03:03:39 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/22000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2766, train/total_loss: 0.0010, train/total_loss/avg: 0.2766, max mem: 4151.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 909ms, time_since_start: 01h 35m 01s 307ms, eta: 04h 51m 26s 413ms
[32m2021-06-17T03:03:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:03:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:03:56 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/22000, val/csi/cross_entropy: 3.3317, val/total_loss: 3.3317, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.1452, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 22000, val_time: 17s 621ms, best_update: 2700, best_iteration: 2700, best_val/csi/binary_f1: 0.569767
