/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T21:19:48 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T21:54:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:54:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:55:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:55:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:55:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:55:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/5000, val/csi/cross_entropy: 0.6552, val/total_loss: 0.6552, val/csi/accuracy: 0.5869, val/csi/binary_f1: 0.4919, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 5000, val_time: 01m 01s 455ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T21:57:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, train/csi/cross_entropy: 0.7340, train/csi/cross_entropy/avg: 0.7257, train/total_loss: 0.7340, train/total_loss/avg: 0.7257, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 868ms, time_since_start: 37m 07s 337ms, eta: 02h 08m 12s 247ms
[32m2021-06-21T21:57:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:57:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:57:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:57:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:58:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:58:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, val/csi/cross_entropy: 0.6676, val/total_loss: 0.6676, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.4876, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 5000, val_time: 59s 484ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T21:59:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, train/csi/cross_entropy: 0.7138, train/csi/cross_entropy/avg: 0.7136, train/total_loss: 0.7138, train/total_loss/avg: 0.7136, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 660ms, time_since_start: 39m 33s 485ms, eta: 02h 04m 14s 576ms
[32m2021-06-21T21:59:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:59:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:00:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:00:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:00:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:00:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, val/csi/cross_entropy: 0.6470, val/total_loss: 0.6470, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.4914, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 5000, val_time: 57s 085ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:01:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, train/csi/cross_entropy: 0.7138, train/csi/cross_entropy/avg: 0.6913, train/total_loss: 0.7138, train/total_loss/avg: 0.6913, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 477ms, time_since_start: 41m 58s 050ms, eta: 02h 01m 43s 523ms
[32m2021-06-21T22:01:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:01:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:02:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:02:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:02:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:02:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, val/csi/cross_entropy: 0.7166, val/total_loss: 0.7166, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.4340, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 5000, val_time: 01m 03s 019ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:04:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, train/csi/cross_entropy: 0.5331, train/csi/cross_entropy/avg: 0.6577, train/total_loss: 0.5331, train/total_loss/avg: 0.6577, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 5000, lr: 0.00001, ups: 1.18, time: 01m 25s 768ms, time_since_start: 44m 26s 841ms, eta: 01h 55m 43s 854ms
[32m2021-06-21T22:04:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:04:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:05:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:05:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:05:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:05:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, val/csi/cross_entropy: 0.7221, val/total_loss: 0.7221, val/csi/accuracy: 0.5902, val/csi/binary_f1: 0.4589, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 5000, val_time: 58s 664ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:06:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.6529, train/total_loss: 0.5665, train/total_loss/avg: 0.6529, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 030ms, time_since_start: 46m 52s 538ms, eta: 01h 53m 45s 798ms
[32m2021-06-21T22:06:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:06:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:07:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:07:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:07:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:07:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, val/csi/cross_entropy: 0.6989, val/total_loss: 0.6989, val/csi/accuracy: 0.6066, val/csi/binary_f1: 0.5122, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 5000, val_time: 57s 413ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:09:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T22:09:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:09:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:09:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:09:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.6648, train/total_loss: 0.5665, train/total_loss/avg: 0.6648, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 5000, lr: 0.00001, ups: 0.93, time: 01m 47s 120ms, time_since_start: 49m 37s 074ms, eta: 02h 15m 30s 456ms
[32m2021-06-21T22:09:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:09:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:10:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:10:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:10:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:10:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, val/csi/cross_entropy: 0.8323, val/total_loss: 0.8323, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.3774, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 5000, val_time: 01m 08s 182ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:12:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, train/csi/cross_entropy: 0.5665, train/csi/cross_entropy/avg: 0.6834, train/total_loss: 0.5665, train/total_loss/avg: 0.6834, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 021ms, time_since_start: 52m 12s 280ms, eta: 01h 46m 24s 806ms
[32m2021-06-21T22:12:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:12:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:12:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:13:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:13:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, val/csi/cross_entropy: 0.8734, val/total_loss: 0.8734, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.2778, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 5000, val_time: 57s 810ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:14:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, train/csi/cross_entropy: 0.5331, train/csi/cross_entropy/avg: 0.6664, train/total_loss: 0.5331, train/total_loss/avg: 0.6664, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 962ms, time_since_start: 54m 37s 056ms, eta: 01h 42m 40s 428ms
[32m2021-06-21T22:14:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:14:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:15:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:15:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, val/csi/cross_entropy: 0.7788, val/total_loss: 0.7788, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.3049, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 5000, val_time: 57s 926ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:16:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, train/csi/cross_entropy: 0.5331, train/csi/cross_entropy/avg: 0.6769, train/total_loss: 0.5331, train/total_loss/avg: 0.6769, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 702ms, time_since_start: 57m 01s 688ms, eta: 01h 38m 42s 640ms
[32m2021-06-21T22:16:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:16:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:17:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:18:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:18:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, val/csi/cross_entropy: 0.9639, val/total_loss: 0.9639, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.3396, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 5000, val_time: 01m 895ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:19:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, train/csi/cross_entropy: 0.5324, train/csi/cross_entropy/avg: 0.6566, train/total_loss: 0.5324, train/total_loss/avg: 0.6566, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 862ms, time_since_start: 59m 29s 448ms, eta: 01h 35m 13s 837ms
[32m2021-06-21T22:19:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:19:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:20:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:20:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:20:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:20:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, val/csi/cross_entropy: 0.8602, val/total_loss: 0.8602, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.4124, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 5000, val_time: 01m 01s 055ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:21:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, train/csi/cross_entropy: 0.5324, train/csi/cross_entropy/avg: 0.7197, train/total_loss: 0.5324, train/total_loss/avg: 0.7197, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 960ms, time_since_start: 01h 01m 57s 466ms, eta: 01h 31m 40s 239ms
[32m2021-06-21T22:21:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:21:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:22:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:22:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:22:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:22:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, val/csi/cross_entropy: 0.9585, val/total_loss: 0.9585, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.3905, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 5000, val_time: 01m 592ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:24:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, train/csi/cross_entropy: 0.5324, train/csi/cross_entropy/avg: 0.7027, train/total_loss: 0.5324, train/total_loss/avg: 0.7027, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 899ms, time_since_start: 01h 04m 24s 960ms, eta: 01h 27m 56s 531ms
[32m2021-06-21T22:24:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:24:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:25:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:25:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:25:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, val/csi/cross_entropy: 0.8835, val/total_loss: 0.8835, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.4720, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 5000, val_time: 57s 895ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:26:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, train/csi/cross_entropy: 0.5324, train/csi/cross_entropy/avg: 0.6985, train/total_loss: 0.5324, train/total_loss/avg: 0.6985, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 905ms, time_since_start: 01h 06m 49s 764ms, eta: 01h 24m 17s 061ms
[32m2021-06-21T22:26:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:26:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:27:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:27:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:27:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:27:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, val/csi/cross_entropy: 1.0850, val/total_loss: 1.0850, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.2319, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 5000, val_time: 58s 260ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, train/csi/cross_entropy: 0.5324, train/csi/cross_entropy/avg: 0.6749, train/total_loss: 0.5324, train/total_loss/avg: 0.6749, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 061ms, time_since_start: 01h 09m 14s 088ms, eta: 01h 19m 50s 196ms
[32m2021-06-21T22:29:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:29:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:29:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:29:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:30:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:30:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, val/csi/cross_entropy: 1.1563, val/total_loss: 1.1563, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.3681, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 5000, val_time: 59s 728ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:31:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, train/csi/cross_entropy: 0.5324, train/csi/cross_entropy/avg: 0.6522, train/total_loss: 0.5324, train/total_loss/avg: 0.6522, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 872ms, time_since_start: 01h 11m 40s 691ms, eta: 01h 16m 55s 554ms
[32m2021-06-21T22:31:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:31:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:32:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:32:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:32:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:32:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, val/csi/cross_entropy: 1.4090, val/total_loss: 1.4090, val/csi/accuracy: 0.6787, val/csi/binary_f1: 0.2097, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 5000, val_time: 57s 422ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:34:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T22:34:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:34:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:34:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:34:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, train/csi/cross_entropy: 0.4648, train/csi/cross_entropy/avg: 0.6315, train/total_loss: 0.4648, train/total_loss/avg: 0.6315, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 5000, lr: 0.00001, ups: 0.96, time: 01m 44s 828ms, time_since_start: 01h 14m 22s 945ms, eta: 01h 28m 24s 347ms
[32m2021-06-21T22:34:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:34:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:35:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:35:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:35:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:35:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, val/csi/cross_entropy: 1.2927, val/total_loss: 1.2927, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4198, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 5000, val_time: 01m 07s 145ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:36:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, train/csi/cross_entropy: 0.4523, train/csi/cross_entropy/avg: 0.6130, train/total_loss: 0.4523, train/total_loss/avg: 0.6130, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 054ms, time_since_start: 01h 16m 57s 146ms, eta: 01h 09m 44s 705ms
[32m2021-06-21T22:36:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:36:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:37:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:37:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:37:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, val/csi/cross_entropy: 1.2647, val/total_loss: 1.2647, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.3671, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 5000, val_time: 57s 654ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:39:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, train/csi/cross_entropy: 0.3353, train/csi/cross_entropy/avg: 0.5939, train/total_loss: 0.3353, train/total_loss/avg: 0.5939, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 671ms, time_since_start: 01h 19m 21s 475ms, eta: 01h 05m 47s 011ms
[32m2021-06-21T22:39:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:39:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:39:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:40:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:40:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:40:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, val/csi/cross_entropy: 1.5555, val/total_loss: 1.5555, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.2464, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 5000, val_time: 57s 618ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:41:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, train/csi/cross_entropy: 0.3088, train/csi/cross_entropy/avg: 0.5762, train/total_loss: 0.3088, train/total_loss/avg: 0.5762, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 403ms, time_since_start: 01h 21m 46s 499ms, eta: 01h 02m 39s 234ms
[32m2021-06-21T22:41:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:41:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:42:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:42:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:42:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:42:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, val/csi/cross_entropy: 1.3129, val/total_loss: 1.3129, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.3696, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 5000, val_time: 59s 890ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:44:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, train/csi/cross_entropy: 0.2783, train/csi/cross_entropy/avg: 0.5598, train/total_loss: 0.2783, train/total_loss/avg: 0.5598, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 965ms, time_since_start: 01h 24m 13s 359ms, eta: 58m 40s 373ms
[32m2021-06-21T22:44:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:44:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:44:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:45:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:45:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, val/csi/cross_entropy: 1.3086, val/total_loss: 1.3086, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.4000, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 5000, val_time: 57s 103ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
