/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T14:54:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T15:30:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:30:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T15:30:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:31:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:31:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/5000, val/csi/cross_entropy: 0.7381, val/total_loss: 0.7381, val/csi/accuracy: 0.5300, val/csi/binary_f1: 0.5017, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 5000, val_time: 01m 15s 234ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.501672
[32m2021-06-21T15:32:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, train/csi/cross_entropy: 0.4648, train/csi/cross_entropy/avg: 0.5793, train/total_loss: 0.4648, train/total_loss/avg: 0.5793, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 210ms, time_since_start: 37m 52s 895ms, eta: 02h 11m 45s 670ms
[32m2021-06-21T15:32:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:32:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:33:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:33:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:33:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:33:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, val/csi/cross_entropy: 0.6606, val/total_loss: 0.6606, val/csi/accuracy: 0.6309, val/csi/binary_f1: 0.3938, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 5000, val_time: 01m 05s 480ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.501672
[32m2021-06-21T15:35:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, train/csi/cross_entropy: 0.4648, train/csi/cross_entropy/avg: 0.5767, train/total_loss: 0.4648, train/total_loss/avg: 0.5767, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 366ms, time_since_start: 40m 25s 743ms, eta: 02h 08m 13s 456ms
[32m2021-06-21T15:35:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:35:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:35:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:35:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:36:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, val/csi/cross_entropy: 0.6358, val/total_loss: 0.6358, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.5000, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 5000, val_time: 58s 779ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.501672
[32m2021-06-21T15:37:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, train/csi/cross_entropy: 0.4648, train/csi/cross_entropy/avg: 0.5625, train/total_loss: 0.4648, train/total_loss/avg: 0.5625, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 693ms, time_since_start: 42m 51s 219ms, eta: 02h 03m 29s 673ms
[32m2021-06-21T15:37:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:37:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:38:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:38:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:38:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:38:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, val/csi/cross_entropy: 0.6554, val/total_loss: 0.6554, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.4615, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 5000, val_time: 58s 728ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.501672
[32m2021-06-21T15:40:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, train/csi/cross_entropy: 0.4622, train/csi/cross_entropy/avg: 0.5551, train/total_loss: 0.4622, train/total_loss/avg: 0.5551, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 347ms, time_since_start: 45m 17s 297ms, eta: 02h 39s 337ms
[32m2021-06-21T15:40:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:40:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:40:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:40:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:41:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:41:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, val/csi/cross_entropy: 0.7224, val/total_loss: 0.7224, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3088, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 5000, val_time: 01m 03s 979ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.501672
[32m2021-06-21T15:42:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, train/csi/cross_entropy: 0.4648, train/csi/cross_entropy/avg: 0.5748, train/total_loss: 0.4648, train/total_loss/avg: 0.5748, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 195ms, time_since_start: 47m 48s 474ms, eta: 01h 56m 40s 968ms
[32m2021-06-21T15:42:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:42:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:43:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:43:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T15:43:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:43:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:43:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, val/csi/cross_entropy: 0.7375, val/total_loss: 0.7375, val/csi/accuracy: 0.5300, val/csi/binary_f1: 0.5178, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 5000, val_time: 01m 11s 097ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T15:45:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T15:45:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:45:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:45:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:45:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, train/csi/cross_entropy: 0.4622, train/csi/cross_entropy/avg: 0.5623, train/total_loss: 0.4622, train/total_loss/avg: 0.5623, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 5000, lr: 0.00001, ups: 0.90, time: 01m 51s 159ms, time_since_start: 50m 50s 734ms, eta: 02h 23m 57s 058ms
[32m2021-06-21T15:45:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:45:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:46:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:46:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:46:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:46:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, val/csi/cross_entropy: 0.7148, val/total_loss: 0.7148, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.3453, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 5000, val_time: 01m 09s 838ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T15:48:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, train/csi/cross_entropy: 0.4301, train/csi/cross_entropy/avg: 0.5460, train/total_loss: 0.4301, train/total_loss/avg: 0.5460, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 408ms, time_since_start: 53m 27s 983ms, eta: 01h 49m 25s 258ms
[32m2021-06-21T15:48:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:48:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:48:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:48:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:49:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:49:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, val/csi/cross_entropy: 0.7118, val/total_loss: 0.7118, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.1404, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 5000, val_time: 01m 03s 242ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T15:50:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, train/csi/cross_entropy: 0.4301, train/csi/cross_entropy/avg: 0.5567, train/total_loss: 0.4301, train/total_loss/avg: 0.5567, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 965ms, time_since_start: 55m 58s 193ms, eta: 01h 45m 06s 724ms
[32m2021-06-21T15:50:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:50:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:51:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:51:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:51:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:51:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, val/csi/cross_entropy: 0.8829, val/total_loss: 0.8829, val/csi/accuracy: 0.5773, val/csi/binary_f1: 0.4683, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 5000, val_time: 57s 986ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T15:53:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, train/csi/cross_entropy: 0.4301, train/csi/cross_entropy/avg: 0.5481, train/total_loss: 0.4301, train/total_loss/avg: 0.5481, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 146ms, time_since_start: 58m 23s 329ms, eta: 01h 41m 34s 139ms
[32m2021-06-21T15:53:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:53:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:53:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:53:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:54:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:54:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, val/csi/cross_entropy: 0.8209, val/total_loss: 0.8209, val/csi/accuracy: 0.6372, val/csi/binary_f1: 0.4498, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 5000, val_time: 57s 413ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T15:55:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, train/csi/cross_entropy: 0.4648, train/csi/cross_entropy/avg: 0.5557, train/total_loss: 0.4648, train/total_loss/avg: 0.5557, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 823ms, time_since_start: 01h 47s 568ms, eta: 01h 37m 26s 707ms
[32m2021-06-21T15:55:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:55:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:56:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:56:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:56:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:56:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, val/csi/cross_entropy: 0.8042, val/total_loss: 0.8042, val/csi/accuracy: 0.5868, val/csi/binary_f1: 0.3850, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 5000, val_time: 01m 292ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T15:57:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, train/csi/cross_entropy: 0.4301, train/csi/cross_entropy/avg: 0.5400, train/total_loss: 0.4301, train/total_loss/avg: 0.5400, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 159ms, time_since_start: 01h 03m 14s 022ms, eta: 01h 32m 58s 799ms
[32m2021-06-21T15:57:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:57:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:58:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:58:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:58:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:58:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, val/csi/cross_entropy: 0.7321, val/total_loss: 0.7321, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4513, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 5000, val_time: 58s 239ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:00:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, train/csi/cross_entropy: 0.4243, train/csi/cross_entropy/avg: 0.5313, train/total_loss: 0.4243, train/total_loss/avg: 0.5313, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 965ms, time_since_start: 01h 05m 39s 229ms, eta: 01h 30m 05s 764ms
[32m2021-06-21T16:00:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:00:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:01:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:01:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:01:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:01:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, val/csi/cross_entropy: 0.7237, val/total_loss: 0.7237, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.4528, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 5000, val_time: 01m 06s 461ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:02:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, train/csi/cross_entropy: 0.3992, train/csi/cross_entropy/avg: 0.5122, train/total_loss: 0.3992, train/total_loss/avg: 0.5122, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 404ms, time_since_start: 01h 08m 13s 097ms, eta: 01h 26m 46s 672ms
[32m2021-06-21T16:02:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:02:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:03:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:03:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:03:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:03:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, val/csi/cross_entropy: 0.9314, val/total_loss: 0.9314, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.4024, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 5000, val_time: 59s 342ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:05:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, train/csi/cross_entropy: 0.3579, train/csi/cross_entropy/avg: 0.4980, train/total_loss: 0.3579, train/total_loss/avg: 0.4980, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 581ms, time_since_start: 01h 10m 39s 023ms, eta: 01h 22m 13s 391ms
[32m2021-06-21T16:05:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:05:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:06:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:06:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:06:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:06:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, val/csi/cross_entropy: 1.3856, val/total_loss: 1.3856, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.2748, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 5000, val_time: 58s 833ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:07:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, train/csi/cross_entropy: 0.3579, train/csi/cross_entropy/avg: 0.4984, train/total_loss: 0.3579, train/total_loss/avg: 0.4984, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 031ms, time_since_start: 01h 13m 04s 891ms, eta: 01h 18m 53s 628ms
[32m2021-06-21T16:07:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:07:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:08:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:08:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:08:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:08:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, val/csi/cross_entropy: 1.1074, val/total_loss: 1.1074, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.4901, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 5000, val_time: 01m 05s 259ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:10:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T16:10:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:10:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:10:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:10:45 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, train/csi/cross_entropy: 0.3520, train/csi/cross_entropy/avg: 0.4826, train/total_loss: 0.3520, train/total_loss/avg: 0.4826, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 5000, lr: 0.00001, ups: 0.89, time: 01m 52s 387ms, time_since_start: 01h 16m 02s 540ms, eta: 01h 37m 01s 671ms
[32m2021-06-21T16:10:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:10:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:11:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:11:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:11:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:11:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, val/csi/cross_entropy: 0.9783, val/total_loss: 0.9783, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.2819, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 5000, val_time: 01m 05s 291ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:13:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, train/csi/cross_entropy: 0.3349, train/csi/cross_entropy/avg: 0.4682, train/total_loss: 0.3349, train/total_loss/avg: 0.4682, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 128ms, time_since_start: 01h 18m 34s 962ms, eta: 01h 11m 27s 575ms
[32m2021-06-21T16:13:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:13:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:14:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:14:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:14:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:14:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, val/csi/cross_entropy: 0.9864, val/total_loss: 0.9864, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.3736, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 5000, val_time: 01m 04s 871ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:15:51 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, train/csi/cross_entropy: 0.3346, train/csi/cross_entropy/avg: 0.4587, train/total_loss: 0.3346, train/total_loss/avg: 0.4587, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 5000, lr: 0.00001, ups: 1.14, time: 01m 28s 547ms, time_since_start: 01h 21m 08s 383ms, eta: 01h 08m 48s 066ms
[32m2021-06-21T16:15:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:15:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:16:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:16:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:16:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:16:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, val/csi/cross_entropy: 1.2836, val/total_loss: 1.2836, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.2897, num_updates: 3200, epoch: 7, iterations: 3200, max_updates: 5000, val_time: 01m 07s 596ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:18:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, train/csi/cross_entropy: 0.3252, train/csi/cross_entropy/avg: 0.4450, train/total_loss: 0.3252, train/total_loss/avg: 0.4450, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 912ms, time_since_start: 01h 23m 43s 896ms, eta: 01h 04m 30s 803ms
[32m2021-06-21T16:18:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:18:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:19:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:19:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:19:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:19:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, val/csi/cross_entropy: 1.1487, val/total_loss: 1.1487, val/csi/accuracy: 0.6372, val/csi/binary_f1: 0.4221, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 5000, val_time: 01m 07s 318ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:21:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, train/csi/cross_entropy: 0.3122, train/csi/cross_entropy/avg: 0.4322, train/total_loss: 0.3122, train/total_loss/avg: 0.4322, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 5000, lr: 0.00001, ups: 1.14, time: 01m 28s 507ms, time_since_start: 01h 26m 19s 724ms, eta: 01h 01m 07s 757ms
[32m2021-06-21T16:21:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:21:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:21:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:21:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:22:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, val/csi/cross_entropy: 1.2474, val/total_loss: 1.2474, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.3936, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 5000, val_time: 01m 11s 946ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
