/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T17:04:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T17:37:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/5000, train/csi/cross_entropy: 0.5551, train/csi/cross_entropy/avg: 0.5828, train/total_loss: 0.5551, train/total_loss/avg: 0.5828, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 966ms, time_since_start: 32m 35s 549ms, eta: 02h 20m 30s 560ms
[32m2021-06-21T17:37:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:37:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:38:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:38:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:38:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:38:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/5000, val/csi/cross_entropy: 0.6949, val/total_loss: 0.6949, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0348, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 5000, val_time: 01m 08s 170ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:39:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/5000, train/csi/cross_entropy: 0.4861, train/csi/cross_entropy/avg: 0.5759, train/total_loss: 0.4861, train/total_loss/avg: 0.5759, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 354ms, time_since_start: 35m 11s 076ms, eta: 02h 17m 19s 292ms
[32m2021-06-21T17:39:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:39:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:40:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:40:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:40:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:40:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/5000, val/csi/cross_entropy: 0.6236, val/total_loss: 0.6236, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.4624, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 5000, val_time: 01m 01s 235ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:42:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, train/csi/cross_entropy: 0.5551, train/csi/cross_entropy/avg: 0.5979, train/total_loss: 0.5551, train/total_loss/avg: 0.5979, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 734ms, time_since_start: 37m 39s 048ms, eta: 02h 12m 33s 590ms
[32m2021-06-21T17:42:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:42:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:43:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:43:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:43:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:43:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, val/csi/cross_entropy: 0.7694, val/total_loss: 0.7694, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.0517, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 5000, val_time: 01m 01s 763ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, train/csi/cross_entropy: 0.5551, train/csi/cross_entropy/avg: 0.6363, train/total_loss: 0.5551, train/total_loss/avg: 0.6363, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 243ms, time_since_start: 40m 08s 058ms, eta: 02h 09m 31s 611ms
[32m2021-06-21T17:44:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:44:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:45:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:45:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:45:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:45:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, val/csi/cross_entropy: 0.6346, val/total_loss: 0.6346, val/csi/accuracy: 0.7068, val/csi/binary_f1: 0.4444, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 5000, val_time: 01m 04s 965ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:47:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, train/csi/cross_entropy: 0.6306, train/csi/cross_entropy/avg: 0.6514, train/total_loss: 0.6306, train/total_loss/avg: 0.6514, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 199ms, time_since_start: 42m 40s 225ms, eta: 02h 05m 39s 293ms
[32m2021-06-21T17:47:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:47:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:48:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:48:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:48:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:48:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, val/csi/cross_entropy: 0.6582, val/total_loss: 0.6582, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5533, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 5000, val_time: 59s 802ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:49:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, train/csi/cross_entropy: 0.5595, train/csi/cross_entropy/avg: 0.6463, train/total_loss: 0.5595, train/total_loss/avg: 0.6463, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 986ms, time_since_start: 45m 07s 017ms, eta: 02h 01m 32s 956ms
[32m2021-06-21T17:49:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:49:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:50:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:50:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:50:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:50:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, val/csi/cross_entropy: 0.6108, val/total_loss: 0.6108, val/csi/accuracy: 0.6296, val/csi/binary_f1: 0.5276, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 5000, val_time: 01m 311ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:52:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, train/csi/cross_entropy: 0.5595, train/csi/cross_entropy/avg: 0.6284, train/total_loss: 0.5595, train/total_loss/avg: 0.6284, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 638ms, time_since_start: 47m 34s 969ms, eta: 01h 58m 38s 007ms
[32m2021-06-21T17:52:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:52:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:53:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:53:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:53:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:53:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, val/csi/cross_entropy: 0.6423, val/total_loss: 0.6423, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5732, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 5000, val_time: 01m 02s 170ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:54:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T17:54:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:54:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:55:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:55:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, train/csi/cross_entropy: 0.5595, train/csi/cross_entropy/avg: 0.6256, train/total_loss: 0.5595, train/total_loss/avg: 0.6256, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 5000, lr: 0.00001, ups: 0.90, time: 01m 51s 895ms, time_since_start: 50m 29s 038ms, eta: 02h 26m 35s 004ms
[32m2021-06-21T17:55:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:55:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:55:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:56:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:56:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:56:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, val/csi/cross_entropy: 0.7143, val/total_loss: 0.7143, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.1832, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 5000, val_time: 01m 07s 618ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, train/csi/cross_entropy: 0.5731, train/csi/cross_entropy/avg: 0.6562, train/total_loss: 0.5731, train/total_loss/avg: 0.6562, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 359ms, time_since_start: 53m 04s 018ms, eta: 01h 50m 37s 579ms
[32m2021-06-21T17:57:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:57:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:58:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:58:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:58:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:58:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, val/csi/cross_entropy: 0.6876, val/total_loss: 0.6876, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3810, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 5000, val_time: 59s 998ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T18:00:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, train/csi/cross_entropy: 0.5595, train/csi/cross_entropy/avg: 0.6291, train/total_loss: 0.5595, train/total_loss/avg: 0.6291, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 831ms, time_since_start: 55m 31s 851ms, eta: 01h 47m 23s 349ms
[32m2021-06-21T18:00:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:00:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:00:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:01:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:01:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:01:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, val/csi/cross_entropy: 1.4252, val/total_loss: 1.4252, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0177, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 5000, val_time: 01m 06s 283ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T18:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, train/csi/cross_entropy: 0.5595, train/csi/cross_entropy/avg: 0.6090, train/total_loss: 0.5595, train/total_loss/avg: 0.6090, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 218ms, time_since_start: 58m 04s 357ms, eta: 01h 41m 39s 114ms
[32m2021-06-21T18:02:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:02:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:03:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:03:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T18:03:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:04:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:04:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, val/csi/cross_entropy: 0.7422, val/total_loss: 0.7422, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.6020, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 5000, val_time: 01m 15s 719ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:05:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, train/csi/cross_entropy: 0.5595, train/csi/cross_entropy/avg: 0.6097, train/total_loss: 0.5595, train/total_loss/avg: 0.6097, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 625ms, time_since_start: 01h 47s 705ms, eta: 01h 39m 29s 074ms
[32m2021-06-21T18:05:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:05:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:06:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:06:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:06:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:06:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, val/csi/cross_entropy: 0.8407, val/total_loss: 0.8407, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3544, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 5000, val_time: 59s 863ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:07:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, train/csi/cross_entropy: 0.5551, train/csi/cross_entropy/avg: 0.5972, train/total_loss: 0.5551, train/total_loss/avg: 0.5972, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 073ms, time_since_start: 01h 03m 14s 644ms, eta: 01h 35m 03s 316ms
[32m2021-06-21T18:07:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:07:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:08:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:08:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:09:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:09:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, val/csi/cross_entropy: 0.6989, val/total_loss: 0.6989, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.5684, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 5000, val_time: 01m 03s 510ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:10:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, train/csi/cross_entropy: 0.4861, train/csi/cross_entropy/avg: 0.5906, train/total_loss: 0.4861, train/total_loss/avg: 0.5906, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 680ms, time_since_start: 01h 05m 44s 838ms, eta: 01h 30m 50s 470ms
[32m2021-06-21T18:10:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:10:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:11:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:11:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:11:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:11:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, val/csi/cross_entropy: 0.6849, val/total_loss: 0.6849, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.5143, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 5000, val_time: 01m 121ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, train/csi/cross_entropy: 0.4366, train/csi/cross_entropy/avg: 0.5720, train/total_loss: 0.4366, train/total_loss/avg: 0.5720, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 092ms, time_since_start: 01h 08m 12s 054ms, eta: 01h 27m 28s 216ms
[32m2021-06-21T18:12:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:12:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:13:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:13:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:13:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:13:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, val/csi/cross_entropy: 0.8130, val/total_loss: 0.8130, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.5286, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 5000, val_time: 59s 039ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:15:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, train/csi/cross_entropy: 0.4252, train/csi/cross_entropy/avg: 0.5536, train/total_loss: 0.4252, train/total_loss/avg: 0.5536, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 479ms, time_since_start: 01h 10m 38s 576ms, eta: 01h 24m 02s 325ms
[32m2021-06-21T18:15:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:15:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:16:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:16:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:16:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:16:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, val/csi/cross_entropy: 0.8126, val/total_loss: 0.8126, val/csi/accuracy: 0.6173, val/csi/binary_f1: 0.5407, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 5000, val_time: 01m 01s 368ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:17:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, train/csi/cross_entropy: 0.3327, train/csi/cross_entropy/avg: 0.5367, train/total_loss: 0.3327, train/total_loss/avg: 0.5367, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 092ms, time_since_start: 01h 13m 07s 040ms, eta: 01h 19m 51s 858ms
[32m2021-06-21T18:17:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:17:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:18:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:18:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:18:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:18:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, val/csi/cross_entropy: 0.8411, val/total_loss: 0.8411, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.5217, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 5000, val_time: 01m 404ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:20:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T18:20:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:20:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:20:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:20:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, train/csi/cross_entropy: 0.3327, train/csi/cross_entropy/avg: 0.5206, train/total_loss: 0.3327, train/total_loss/avg: 0.5206, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 5000, lr: 0.00001, ups: 0.97, time: 01m 43s 890ms, time_since_start: 01h 15m 51s 338ms, eta: 01h 30m 43s 868ms
[32m2021-06-21T18:20:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:20:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:21:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:21:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:21:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:21:45 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, val/csi/cross_entropy: 0.8980, val/total_loss: 0.8980, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.5024, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 5000, val_time: 01m 11s 576ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:23:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, train/csi/cross_entropy: 0.3065, train/csi/cross_entropy/avg: 0.5075, train/total_loss: 0.3065, train/total_loss/avg: 0.5075, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 310ms, time_since_start: 01h 18m 30s 228ms, eta: 01h 12m 26s 343ms
[32m2021-06-21T18:23:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:23:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:23:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:24:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:24:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:24:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, val/csi/cross_entropy: 1.3323, val/total_loss: 1.3323, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.1642, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 5000, val_time: 01m 09s 750ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:25:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, train/csi/cross_entropy: 0.3065, train/csi/cross_entropy/avg: 0.4932, train/total_loss: 0.3065, train/total_loss/avg: 0.4932, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 156ms, time_since_start: 01h 21m 07s 137ms, eta: 01h 08m 30s 294ms
[32m2021-06-21T18:25:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:25:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:26:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:26:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:26:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, val/csi/cross_entropy: 0.9577, val/total_loss: 0.9577, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.4233, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 5000, val_time: 59s 774ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:28:17 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, train/csi/cross_entropy: 0.2976, train/csi/cross_entropy/avg: 0.4790, train/total_loss: 0.2976, train/total_loss/avg: 0.4790, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 919ms, time_since_start: 01h 23m 34s 834ms, eta: 01h 05m 15s 957ms
[32m2021-06-21T18:28:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:28:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:29:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:29:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:29:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
