/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T19:13:51 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T19:44:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:44:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/5000, val/csi/cross_entropy: 0.6877, val/total_loss: 0.6877, val/csi/accuracy: 0.5424, val/csi/binary_f1: 0.5485, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 5000, val_time: 01m 01s 574ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.562712
[32m2021-06-21T19:46:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/5000, train/csi/cross_entropy: 0.7123, train/csi/cross_entropy/avg: 0.6579, train/total_loss: 0.7123, train/total_loss/avg: 0.6579, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 079ms, time_since_start: 32m 06s 047ms, eta: 02h 13m 10s 448ms
[32m2021-06-21T19:46:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:46:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:46:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:46:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:47:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:47:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/5000, val/csi/cross_entropy: 0.6562, val/total_loss: 0.6562, val/csi/accuracy: 0.7051, val/csi/binary_f1: 0.5246, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 5000, val_time: 54s 810ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.562712
[32m2021-06-21T19:48:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6323, train/total_loss: 0.6793, train/total_loss/avg: 0.6323, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 612ms, time_since_start: 34m 27s 472ms, eta: 02h 08m 52s 781ms
[32m2021-06-21T19:48:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:48:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:49:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:49:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:49:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:49:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/5000, val/csi/cross_entropy: 0.7130, val/total_loss: 0.7130, val/csi/accuracy: 0.7051, val/csi/binary_f1: 0.4161, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 5000, val_time: 01m 377ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.562712
[32m2021-06-21T19:50:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6217, train/total_loss: 0.6793, train/total_loss/avg: 0.6217, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 063ms, time_since_start: 36m 54s 916ms, eta: 02h 05m 57s 128ms
[32m2021-06-21T19:50:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:50:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:51:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:51:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:51:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:51:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/5000, val/csi/cross_entropy: 0.6706, val/total_loss: 0.6706, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.3537, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 5000, val_time: 56s 543ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.562712
[32m2021-06-21T19:53:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6260, train/total_loss: 0.6793, train/total_loss/avg: 0.6260, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 023ms, time_since_start: 39m 18s 485ms, eta: 02h 02m 17s 826ms
[32m2021-06-21T19:53:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:53:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:53:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:54:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:54:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:54:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/5000, val/csi/cross_entropy: 0.6819, val/total_loss: 0.6819, val/csi/accuracy: 0.4881, val/csi/binary_f1: 0.5493, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 5000, val_time: 01m 04s 731ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.562712
[32m2021-06-21T19:55:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6132, train/total_loss: 0.6793, train/total_loss/avg: 0.6132, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 222ms, time_since_start: 41m 50s 442ms, eta: 01h 58m 58s 318ms
[32m2021-06-21T19:55:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:55:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:56:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:56:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T19:56:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:57:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:57:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/5000, val/csi/cross_entropy: 0.6809, val/total_loss: 0.6809, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.5756, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 5000, val_time: 01m 15s 200ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T19:58:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6238, train/total_loss: 0.6793, train/total_loss/avg: 0.6238, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 344ms, time_since_start: 44m 32s 989ms, eta: 01h 55m 31s 633ms
[32m2021-06-21T19:58:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:58:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:59:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:59:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:59:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:59:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/5000, val/csi/cross_entropy: 0.6931, val/total_loss: 0.6931, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.3787, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 5000, val_time: 55s 668ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:00:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6218, train/total_loss: 0.6793, train/total_loss/avg: 0.6218, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 814ms, time_since_start: 46m 55s 474ms, eta: 01h 51m 14s 297ms
[32m2021-06-21T20:00:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:00:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:01:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:01:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:01:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:01:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/5000, val/csi/cross_entropy: 0.8533, val/total_loss: 0.8533, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.2439, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 5000, val_time: 01m 02s 866ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:03:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T20:03:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:03:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:03:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:03:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6323, train/total_loss: 0.6793, train/total_loss/avg: 0.6323, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 5000, lr: 0.00001, ups: 0.96, time: 01m 44s 683ms, time_since_start: 49m 43s 026ms, eta: 02h 09m 48s 451ms
[32m2021-06-21T20:03:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:03:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:04:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:04:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:04:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:04:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/5000, val/csi/cross_entropy: 0.7103, val/total_loss: 0.7103, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.4880, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 5000, val_time: 01m 04s 853ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:06:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6365, train/total_loss: 0.6793, train/total_loss/avg: 0.6365, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 105ms, time_since_start: 52m 14s 988ms, eta: 01h 44m 24s 610ms
[32m2021-06-21T20:06:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:06:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:06:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:06:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:07:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:07:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/5000, val/csi/cross_entropy: 0.6839, val/total_loss: 0.6839, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.4458, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 5000, val_time: 57s 419ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6167, train/total_loss: 0.6793, train/total_loss/avg: 0.6167, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 371ms, time_since_start: 54m 39s 782ms, eta: 01h 41m 07s 111ms
[32m2021-06-21T20:08:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:08:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:09:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:09:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:09:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:09:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/5000, val/csi/cross_entropy: 0.6800, val/total_loss: 0.6800, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.5204, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 5000, val_time: 55s 430ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:11:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6395, train/total_loss: 0.6793, train/total_loss/avg: 0.6395, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 722ms, time_since_start: 57m 01s 938ms, eta: 01h 36m 46s 931ms
[32m2021-06-21T20:11:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:11:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:11:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:11:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:11:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:11:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/5000, val/csi/cross_entropy: 0.7154, val/total_loss: 0.7154, val/csi/accuracy: 0.5831, val/csi/binary_f1: 0.4896, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 5000, val_time: 54s 402ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:13:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, train/csi/cross_entropy: 0.6793, train/csi/cross_entropy/avg: 0.6200, train/total_loss: 0.6793, train/total_loss/avg: 0.6200, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 850ms, time_since_start: 59m 23s 193ms, eta: 01h 33m 20s 100ms
[32m2021-06-21T20:13:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:13:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:14:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:14:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:14:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:14:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/5000, val/csi/cross_entropy: 0.7886, val/total_loss: 0.7886, val/csi/accuracy: 0.5390, val/csi/binary_f1: 0.5526, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 5000, val_time: 55s 681ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:15:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, train/csi/cross_entropy: 0.5851, train/csi/cross_entropy/avg: 0.5988, train/total_loss: 0.5851, train/total_loss/avg: 0.5988, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 985ms, time_since_start: 01h 01m 45s 862ms, eta: 01h 29m 53s 094ms
[32m2021-06-21T20:15:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:15:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:16:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:16:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:16:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:16:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/5000, val/csi/cross_entropy: 0.7284, val/total_loss: 0.7284, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4876, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 5000, val_time: 57s 932ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:18:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, train/csi/cross_entropy: 0.4732, train/csi/cross_entropy/avg: 0.5864, train/total_loss: 0.4732, train/total_loss/avg: 0.5864, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 928ms, time_since_start: 01h 04m 10s 725ms, eta: 01h 26m 13s 967ms
[32m2021-06-21T20:18:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:18:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:18:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:18:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:19:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:19:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/5000, val/csi/cross_entropy: 0.8407, val/total_loss: 0.8407, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.4311, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 5000, val_time: 55s 500ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:20:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, train/csi/cross_entropy: 0.4732, train/csi/cross_entropy/avg: 0.5917, train/total_loss: 0.4732, train/total_loss/avg: 0.5917, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 301ms, time_since_start: 01h 06m 33s 529ms, eta: 01h 22m 59s 676ms
[32m2021-06-21T20:20:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:20:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:21:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:21:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:21:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:21:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/5000, val/csi/cross_entropy: 0.8031, val/total_loss: 0.8031, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4277, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 5000, val_time: 56s 902ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:22:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, train/csi/cross_entropy: 0.4732, train/csi/cross_entropy/avg: 0.5987, train/total_loss: 0.4732, train/total_loss/avg: 0.5987, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 949ms, time_since_start: 01h 08m 57s 384ms, eta: 01h 19m 03s 946ms
[32m2021-06-21T20:22:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:22:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:23:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:23:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:23:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:23:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/5000, val/csi/cross_entropy: 0.8903, val/total_loss: 0.8903, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4516, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 5000, val_time: 57s 173ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:25:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, train/csi/cross_entropy: 0.4732, train/csi/cross_entropy/avg: 0.5787, train/total_loss: 0.4732, train/total_loss/avg: 0.5787, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 958ms, time_since_start: 01h 11m 21s 519ms, eta: 01h 15m 28s 821ms
[32m2021-06-21T20:25:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:25:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:26:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:26:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:26:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:26:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/5000, val/csi/cross_entropy: 1.2175, val/total_loss: 1.2175, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.3358, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 5000, val_time: 58s 229ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:27:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T20:27:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:27:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:28:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:28:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, train/csi/cross_entropy: 0.4095, train/csi/cross_entropy/avg: 0.5628, train/total_loss: 0.4095, train/total_loss/avg: 0.5628, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 5000, lr: 0.00001, ups: 0.93, time: 01m 47s 159ms, time_since_start: 01h 14m 06s 911ms, eta: 01h 28m 35s 104ms
[32m2021-06-21T20:28:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:28:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:28:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:28:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:29:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/5000, val/csi/cross_entropy: 1.0693, val/total_loss: 1.0693, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.4177, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 5000, val_time: 01m 03s 874ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:30:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, train/csi/cross_entropy: 0.3182, train/csi/cross_entropy/avg: 0.5503, train/total_loss: 0.3182, train/total_loss/avg: 0.5503, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 249ms, time_since_start: 01h 16m 38s 037ms, eta: 01h 08m 31s 219ms
[32m2021-06-21T20:30:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:30:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:31:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:31:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:31:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:31:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/5000, val/csi/cross_entropy: 1.0752, val/total_loss: 1.0752, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.4151, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 5000, val_time: 54s 801ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:33:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, train/csi/cross_entropy: 0.2998, train/csi/cross_entropy/avg: 0.5357, train/total_loss: 0.2998, train/total_loss/avg: 0.5357, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 886ms, time_since_start: 01h 18m 59s 727ms, eta: 01h 04m 38s 598ms
[32m2021-06-21T20:33:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:33:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:33:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:33:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:34:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:34:04 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/5000, val/csi/cross_entropy: 1.1639, val/total_loss: 1.1639, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.3636, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 5000, val_time: 01m 03s 701ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:35:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, train/csi/cross_entropy: 0.2998, train/csi/cross_entropy/avg: 0.5199, train/total_loss: 0.2998, train/total_loss/avg: 0.5199, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 367ms, time_since_start: 01h 21m 30s 799ms, eta: 01h 01m 23s 433ms
