/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T03:55:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T04:35:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:35:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:35:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:35:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7759, val/total_loss: 0.7759, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.3804, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 000ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:36:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4474, train/csi/cross_entropy/avg: 0.6234, train/total_loss: 0.4474, train/total_loss/avg: 0.6234, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 758ms, time_since_start: 40m 14s 077ms, eta: 09m 21s 242ms
[32m2021-06-18T04:36:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:36:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:36:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:36:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:36:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7511, val/total_loss: 0.7511, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.4043, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 812ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:37:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4017, train/csi/cross_entropy/avg: 0.6011, train/total_loss: 0.4017, train/total_loss/avg: 0.6011, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 056ms, time_since_start: 41m 44s 960ms, eta: 07m 03s 266ms
[32m2021-06-18T04:37:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:37:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:38:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:38:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:38:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:38:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9116, val/total_loss: 0.9116, val/csi/accuracy: 0.7205, val/csi/binary_f1: 0.2742, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 001ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:39:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3943, train/csi/cross_entropy/avg: 0.5802, train/total_loss: 0.3943, train/total_loss/avg: 0.5802, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 846ms, time_since_start: 43m 15s 823ms, eta: 04m 41s 080ms
[32m2021-06-18T04:39:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:39:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:39:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:39:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:39:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0294, val/total_loss: 1.0294, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.3043, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 921ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:40:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3142, train/csi/cross_entropy/avg: 0.5611, train/total_loss: 0.3142, train/total_loss/avg: 0.5611, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 814ms, time_since_start: 44m 46s 573ms, eta: 02m 20s 456ms
[32m2021-06-18T04:40:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:40:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:41:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:41:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:41:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:41:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0790, val/total_loss: 1.0790, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.2941, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 48s 735ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:42:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T04:42:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:42:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:42:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:42:45 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2684, train/csi/cross_entropy/avg: 0.5430, train/total_loss: 0.2684, train/total_loss/avg: 0.5430, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 977ms, time_since_start: 46m 42s 301ms, eta: 0ms
[32m2021-06-18T04:42:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:42:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:43:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:43:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:43:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:43:27 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1175, val/total_loss: 1.1175, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.2439, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 287ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.459016
[32m2021-06-18T04:43:27 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T04:43:27 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T04:43:27 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T04:43:28 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T04:43:28 | mmf.utils.checkpoint: [0mCurrent num updates: 1700
[32m2021-06-18T04:43:28 | mmf.utils.checkpoint: [0mCurrent iteration: 1700
[32m2021-06-18T04:43:28 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-18T04:43:30 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T04:43:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:43:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7779, val/total_loss: 0.7779, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.4590
[32m2021-06-18T04:43:59 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 55s 665ms
[32m2021-06-18T04:43:59 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T04:43:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:44:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, test/csi/cross_entropy: 0.6183, test/total_loss: 0.6183, test/csi/accuracy: 0.6625, test/csi/binary_f1: 0.5500
[32m2021-06-18T04:44:13 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 10s 050ms
