/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T23:08:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T23:47:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:47:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7617, val/total_loss: 0.7617, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.4277, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 40s 642ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:48:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.6193, train/total_loss: 0.4765, train/total_loss/avg: 0.6193, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 034ms, time_since_start: 39m 56s 056ms, eta: 09m 19s 799ms
[32m2021-06-17T23:48:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:48:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:49:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:49:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:49:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:49:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7001, val/total_loss: 0.7001, val/csi/accuracy: 0.6498, val/csi/binary_f1: 0.4478, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 43s 937ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:50:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4765, train/csi/cross_entropy/avg: 0.5983, train/total_loss: 0.4765, train/total_loss/avg: 0.5983, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 433ms, time_since_start: 41m 34s 441ms, eta: 07m 02s 947ms
[32m2021-06-17T23:50:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:50:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:50:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:50:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:51:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:51:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8743, val/total_loss: 0.8743, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.4217, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 514ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:51:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4410, train/csi/cross_entropy/avg: 0.5790, train/total_loss: 0.4410, train/total_loss/avg: 0.5790, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 702ms, time_since_start: 43m 04s 672ms, eta: 04m 38s 178ms
[32m2021-06-17T23:51:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:51:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:52:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:52:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:52:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:52:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9258, val/total_loss: 0.9258, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3896, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 357ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:53:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3871, train/csi/cross_entropy/avg: 0.5674, train/total_loss: 0.3871, train/total_loss/avg: 0.5674, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 113ms, time_since_start: 44m 35s 157ms, eta: 02m 20s 155ms
[32m2021-06-17T23:53:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:53:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:53:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:54:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:54:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:54:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0369, val/total_loss: 1.0369, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.3537, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 439ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:55:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T23:55:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:55:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:55:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:55:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3859, train/csi/cross_entropy/avg: 0.5492, train/total_loss: 0.3859, train/total_loss/avg: 0.5492, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 534ms, time_since_start: 46m 22s 145ms, eta: 0ms
[32m2021-06-17T23:55:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:55:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:55:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:55:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:55:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:55:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9882, val/total_loss: 0.9882, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.3871, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 799ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.508671
[32m2021-06-17T23:55:56 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-17T23:55:56 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-17T23:55:56 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-17T23:55:57 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-17T23:55:57 | mmf.utils.checkpoint: [0mCurrent num updates: 1400
[32m2021-06-17T23:55:57 | mmf.utils.checkpoint: [0mCurrent iteration: 1400
[32m2021-06-17T23:55:57 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-17T23:55:59 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-17T23:55:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:56:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7475, val/total_loss: 0.7475, val/csi/accuracy: 0.4637, val/csi/binary_f1: 0.5087
[32m2021-06-17T23:56:28 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 35s 361ms
[32m2021-06-17T23:56:28 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-17T23:56:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:56:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, test/csi/cross_entropy: 0.7559, test/total_loss: 0.7559, test/csi/accuracy: 0.4012, test/csi/binary_f1: 0.4718
[32m2021-06-17T23:56:43 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 50s 852ms
