/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T05:30:56 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T06:10:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:10:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:10:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7758, val/total_loss: 0.7758, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.2018, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 721ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:11:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4486, train/csi/cross_entropy/avg: 0.6074, train/total_loss: 0.4486, train/total_loss/avg: 0.6074, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 925ms, time_since_start: 40m 10s 530ms, eta: 09m 18s 668ms
[32m2021-06-18T06:11:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:11:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:11:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:11:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:12:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:12:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8546, val/total_loss: 0.8546, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.1905, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 44s 160ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4420, train/csi/cross_entropy/avg: 0.5904, train/total_loss: 0.4420, train/total_loss/avg: 0.5904, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 037ms, time_since_start: 41m 48s 741ms, eta: 06m 59s 872ms
[32m2021-06-18T06:12:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:12:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:13:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:13:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:13:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:13:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8034, val/total_loss: 0.8034, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.3951, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 464ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:14:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3926, train/csi/cross_entropy/avg: 0.5708, train/total_loss: 0.3926, train/total_loss/avg: 0.5708, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 847ms, time_since_start: 43m 20s 068ms, eta: 04m 38s 929ms
[32m2021-06-18T06:14:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:14:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:14:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:14:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:15:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:15:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9181, val/total_loss: 0.9181, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3922, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 776ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:15:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3926, train/csi/cross_entropy/avg: 0.5783, train/total_loss: 0.3926, train/total_loss/avg: 0.5783, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 975ms, time_since_start: 44m 50s 834ms, eta: 02m 19s 796ms
[32m2021-06-18T06:15:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:15:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:16:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:16:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:16:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:16:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9925, val/total_loss: 0.9925, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3571, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 946ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:17:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T06:17:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:17:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:17:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:17:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3700, train/csi/cross_entropy/avg: 0.5605, train/total_loss: 0.3700, train/total_loss/avg: 0.5605, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 641ms, time_since_start: 46m 38s 435ms, eta: 0ms
[32m2021-06-18T06:17:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:17:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:18:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:18:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:18:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:18:25 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0688, val/total_loss: 1.0688, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.2879, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 206ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.489796
[32m2021-06-18T06:18:26 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T06:18:26 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T06:18:26 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T06:18:27 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T06:18:27 | mmf.utils.checkpoint: [0mCurrent num updates: 1300
[32m2021-06-18T06:18:27 | mmf.utils.checkpoint: [0mCurrent iteration: 1300
[32m2021-06-18T06:18:27 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-18T06:18:29 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T06:18:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:18:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6547, val/total_loss: 0.6547, val/csi/accuracy: 0.6069, val/csi/binary_f1: 0.4898
[32m2021-06-18T06:18:57 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 51s 663ms
[32m2021-06-18T06:18:57 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T06:18:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:19:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, test/csi/cross_entropy: 0.6101, test/total_loss: 0.6101, test/csi/accuracy: 0.5976, test/csi/binary_f1: 0.4590
[32m2021-06-18T06:19:12 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 06s 459ms
