/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T02:19:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T02:58:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.1108, val/total_loss: 1.1108, val/csi/accuracy: 0.6969, val/csi/binary_f1: 0.1983, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 995ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T02:59:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4540, train/csi/cross_entropy/avg: 0.6363, train/total_loss: 0.4540, train/total_loss/avg: 0.6363, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 032ms, time_since_start: 39m 46s 981ms, eta: 09m 21s 938ms
[32m2021-06-18T02:59:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:59:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:00:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:00:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:00:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:00:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8681, val/total_loss: 0.8681, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3924, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 789ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T03:01:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4403, train/csi/cross_entropy/avg: 0.6182, train/total_loss: 0.4403, train/total_loss/avg: 0.6182, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 977ms, time_since_start: 41m 17s 762ms, eta: 07m 01s 023ms
[32m2021-06-18T03:01:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:01:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:01:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:01:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:01:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:01:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0742, val/total_loss: 1.0742, val/csi/accuracy: 0.7031, val/csi/binary_f1: 0.2963, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 826ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T03:02:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4349, train/csi/cross_entropy/avg: 0.5970, train/total_loss: 0.4349, train/total_loss/avg: 0.5970, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 206ms, time_since_start: 42m 48s 809ms, eta: 04m 41s 872ms
[32m2021-06-18T03:02:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:02:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:03:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:03:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:03:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:03:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1449, val/total_loss: 1.1449, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3188, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 43s 454ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T03:04:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4349, train/csi/cross_entropy/avg: 0.5779, train/total_loss: 0.4349, train/total_loss/avg: 0.5779, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 071ms, time_since_start: 44m 26s 350ms, eta: 02m 20s 587ms
[32m2021-06-18T03:04:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:04:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:04:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:05:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:05:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:05:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0581, val/total_loss: 1.0581, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4321, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 970ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T03:06:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T03:06:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:06:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:06:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:06:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3076, train/csi/cross_entropy/avg: 0.5671, train/total_loss: 0.3076, train/total_loss/avg: 0.5671, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.41, time: 01m 11s 142ms, time_since_start: 46m 18s 477ms, eta: 0ms
[32m2021-06-18T03:06:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:06:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:06:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:06:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:07:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:07:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.2886, val/total_loss: 1.2886, val/csi/accuracy: 0.7031, val/csi/binary_f1: 0.3262, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 708ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.539877
[32m2021-06-18T03:07:03 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T03:07:03 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T03:07:03 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T03:07:04 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T03:07:04 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-18T03:07:04 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-18T03:07:04 | mmf.utils.checkpoint: [0mCurrent epoch: 1
[32m2021-06-18T03:07:06 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T03:07:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:07:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6570, val/total_loss: 0.6570, val/csi/accuracy: 0.5312, val/csi/binary_f1: 0.5399
[32m2021-06-18T03:07:35 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 31s 140ms
[32m2021-06-18T03:07:35 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T03:07:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:07:48 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, test/csi/cross_entropy: 0.6603, test/total_loss: 0.6603, test/csi/accuracy: 0.5448, test/csi/binary_f1: 0.5769
[32m2021-06-18T03:07:48 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 44s 309ms
