/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T00:45:20 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T01:23:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:23:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9248, val/total_loss: 0.9248, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4181, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 35s 023ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:24:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.4894, train/total_loss: 0.4394, train/total_loss/avg: 0.4894, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 999ms, time_since_start: 39m 15s 281ms, eta: 08m 55s 670ms
[32m2021-06-18T01:24:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:24:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:25:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:25:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7067, val/total_loss: 0.7067, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4925, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 34s 882ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:26:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4793, train/csi/cross_entropy/avg: 0.4933, train/total_loss: 0.4793, train/total_loss/avg: 0.4933, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 690ms, time_since_start: 40m 44s 868ms, eta: 06m 46s 897ms
[32m2021-06-18T01:26:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:26:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:26:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:26:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:26:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8167, val/total_loss: 0.8167, val/csi/accuracy: 0.7153, val/csi/binary_f1: 0.4815, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 35s 072ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:27:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.4769, train/total_loss: 0.4394, train/total_loss/avg: 0.4769, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 702ms, time_since_start: 42m 13s 658ms, eta: 04m 26s 363ms
[32m2021-06-18T01:27:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:27:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:28:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:28:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:28:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:28:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1945, val/total_loss: 1.1945, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3472, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 34s 647ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:29:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4394, train/csi/cross_entropy/avg: 0.4645, train/total_loss: 0.4394, train/total_loss/avg: 0.4645, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 091ms, time_since_start: 43m 42s 410ms, eta: 02m 14s 146ms
[32m2021-06-18T01:29:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:29:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:29:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:29:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:29:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:29:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0772, val/total_loss: 1.0772, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.5181, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 39s 164ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:30:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T01:30:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:30:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:30:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:30:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3791, train/csi/cross_entropy/avg: 0.4494, train/total_loss: 0.3791, train/total_loss/avg: 0.4494, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 761ms, time_since_start: 45m 28s 350ms, eta: 0ms
[32m2021-06-18T01:30:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:30:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:31:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:31:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:31:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:31:38 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1819, val/total_loss: 1.1819, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.4250, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 39s 697ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.569579
[32m2021-06-18T01:31:38 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T01:31:38 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T01:31:38 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T01:31:39 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T01:31:39 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-18T01:31:39 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-18T01:31:39 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-18T01:31:41 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T01:31:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:32:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6577, val/total_loss: 0.6577, val/csi/accuracy: 0.5492, val/csi/binary_f1: 0.5696
[32m2021-06-18T01:32:08 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 38s 002ms
[32m2021-06-18T01:32:08 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T01:32:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:32:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 0.6060, test/total_loss: 0.6060, test/csi/accuracy: 0.5977, test/csi/binary_f1: 0.5977
[32m2021-06-18T01:32:23 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 53s 670ms
