/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T06:19:18 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T06:58:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:58:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:58:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:58:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8196, val/total_loss: 0.8196, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3378, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 518ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T06:59:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4488, train/csi/cross_entropy/avg: 0.4729, train/total_loss: 0.4488, train/total_loss/avg: 0.4729, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 544ms, time_since_start: 39m 59s 325ms, eta: 09m 19s 003ms
[32m2021-06-18T06:59:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:59:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:59:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:59:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:00:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:00:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8956, val/total_loss: 0.8956, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3265, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 998ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T07:00:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4436, train/csi/cross_entropy/avg: 0.4668, train/total_loss: 0.4436, train/total_loss/avg: 0.4668, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 164ms, time_since_start: 41m 30s 503ms, eta: 07m 04s 110ms
[32m2021-06-18T07:00:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:00:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:01:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:01:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:01:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:01:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9176, val/total_loss: 0.9176, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.3008, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 37s 082ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T07:02:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3874, train/csi/cross_entropy/avg: 0.4517, train/total_loss: 0.3874, train/total_loss/avg: 0.4517, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 834ms, time_since_start: 43m 01s 434ms, eta: 04m 41s 014ms
[32m2021-06-18T07:02:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:02:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:02:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:03:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:03:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:03:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8875, val/total_loss: 0.8875, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.2920, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 063ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T07:04:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3874, train/csi/cross_entropy/avg: 0.4421, train/total_loss: 0.3874, train/total_loss/avg: 0.4421, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 103ms, time_since_start: 44m 32s 615ms, eta: 02m 21s 209ms
[32m2021-06-18T07:04:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:04:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:04:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:04:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:04:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:04:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9615, val/total_loss: 0.9615, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3636, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 48s 023ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T07:05:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T07:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:05:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:05:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:05:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3874, train/csi/cross_entropy/avg: 0.4518, train/total_loss: 0.3874, train/total_loss/avg: 0.4518, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 682ms, time_since_start: 46m 27s 335ms, eta: 0ms
[32m2021-06-18T07:05:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T07:05:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:06:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T07:06:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T07:06:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T07:06:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9538, val/total_loss: 0.9538, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3613, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 427ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.456954
[32m2021-06-18T07:06:37 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T07:06:37 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T07:06:37 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T07:06:38 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T07:06:38 | mmf.utils.checkpoint: [0mCurrent num updates: 1500
[32m2021-06-18T07:06:38 | mmf.utils.checkpoint: [0mCurrent iteration: 1500
[32m2021-06-18T07:06:38 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-18T07:06:40 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T07:06:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:07:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6829, val/total_loss: 0.6829, val/csi/accuracy: 0.4907, val/csi/binary_f1: 0.4570
[32m2021-06-18T07:07:09 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 40s 821ms
[32m2021-06-18T07:07:09 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T07:07:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T07:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, test/csi/cross_entropy: 0.6815, test/total_loss: 0.6815, test/csi/accuracy: 0.4348, test/csi/binary_f1: 0.4348
[32m2021-06-18T07:07:19 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 51s 286ms
