/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T03:07:53 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T03:47:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:47:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6576, val/total_loss: 0.6576, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.3511, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 070ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:47:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5837, train/total_loss: 0.4918, train/total_loss/avg: 0.5837, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 846ms, time_since_start: 39m 56s 076ms, eta: 09m 17s 848ms
[32m2021-06-18T03:47:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:47:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:48:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:48:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:48:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:48:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6756, val/total_loss: 0.6756, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.4079, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 37s 166ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:49:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5744, train/total_loss: 0.4918, train/total_loss/avg: 0.5744, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 128ms, time_since_start: 41m 27s 384ms, eta: 07m 579ms
[32m2021-06-18T03:49:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:49:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:49:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:50:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:50:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:50:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8192, val/total_loss: 0.8192, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.3768, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 750ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:51:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5546, train/total_loss: 0.4918, train/total_loss/avg: 0.5546, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 850ms, time_since_start: 42m 57s 999ms, eta: 04m 38s 945ms
[32m2021-06-18T03:51:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:51:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:51:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:51:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:51:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:51:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8055, val/total_loss: 0.8055, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.4052, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 578ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:52:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.6041, train/total_loss: 0.4918, train/total_loss/avg: 0.6041, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 000ms, time_since_start: 44m 28s 592ms, eta: 02m 19s 862ms
[32m2021-06-18T03:52:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:52:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:53:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:53:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:53:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:53:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8812, val/total_loss: 0.8812, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3284, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 933ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:54:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T03:54:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:54:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:54:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:54:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4918, train/csi/cross_entropy/avg: 0.5868, train/total_loss: 0.4918, train/total_loss/avg: 0.5868, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 626ms, time_since_start: 46m 16s 166ms, eta: 0ms
[32m2021-06-18T03:54:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:54:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:54:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:54:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:55:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:55:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8726, val/total_loss: 0.8726, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3521, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 666ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.488136
[32m2021-06-18T03:55:02 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T03:55:02 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T03:55:02 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T03:55:02 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T03:55:02 | mmf.utils.checkpoint: [0mCurrent num updates: 1500
[32m2021-06-18T03:55:02 | mmf.utils.checkpoint: [0mCurrent iteration: 1500
[32m2021-06-18T03:55:02 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-18T03:55:04 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T03:55:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6604, val/total_loss: 0.6604, val/csi/accuracy: 0.5252, val/csi/binary_f1: 0.4881
[32m2021-06-18T03:55:33 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 29s 588ms
[32m2021-06-18T03:55:33 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T03:55:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:55:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, test/csi/cross_entropy: 0.6454, test/total_loss: 0.6454, test/csi/accuracy: 0.5938, test/csi/binary_f1: 0.5860
[32m2021-06-18T03:55:47 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 44s 152ms
