/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T04:44:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T05:21:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:21:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:22:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:22:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:22:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7406, val/total_loss: 0.7406, val/csi/accuracy: 0.7276, val/csi/binary_f1: 0.2400, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 33s 170ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.502415
[32m2021-06-18T05:23:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.7376, train/csi/cross_entropy/avg: 0.6040, train/total_loss: 0.7376, train/total_loss/avg: 0.6040, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 272ms, time_since_start: 38m 49s 920ms, eta: 08m 41s 016ms
[32m2021-06-18T05:23:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:23:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:23:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:23:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:23:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:23:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6694, val/total_loss: 0.6694, val/csi/accuracy: 0.6953, val/csi/binary_f1: 0.4785, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 33s 188ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.502415
[32m2021-06-18T05:24:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.5930, train/total_loss: 0.4997, train/total_loss/avg: 0.5930, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 622ms, time_since_start: 40m 16s 745ms, eta: 06m 26s 083ms
[32m2021-06-18T05:24:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:24:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:25:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:25:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7386, val/total_loss: 0.7386, val/csi/accuracy: 0.7240, val/csi/binary_f1: 0.4460, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 34s 059ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.502415
[32m2021-06-18T05:26:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4997, train/csi/cross_entropy/avg: 0.5770, train/total_loss: 0.4997, train/total_loss/avg: 0.5770, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 315ms, time_since_start: 41m 45s 134ms, eta: 04m 20s 712ms
[32m2021-06-18T05:26:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:26:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:26:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:26:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:26:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:26:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7764, val/total_loss: 0.7764, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.3443, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 992ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.502415
[32m2021-06-18T05:27:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4796, train/csi/cross_entropy/avg: 0.5590, train/total_loss: 0.4796, train/total_loss/avg: 0.5590, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 208ms, time_since_start: 43m 17s 350ms, eta: 02m 10s 100ms
[32m2021-06-18T05:27:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:27:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:28:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:28:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:28:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8790, val/total_loss: 0.8790, val/csi/accuracy: 0.7276, val/csi/binary_f1: 0.3333, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 37s 143ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.502415
[32m2021-06-18T05:29:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T05:29:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:29:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:29:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:29:30 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4796, train/csi/cross_entropy/avg: 0.6149, train/total_loss: 0.4796, train/total_loss/avg: 0.6149, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 447ms, time_since_start: 45m 955ms, eta: 0ms
[32m2021-06-18T05:29:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:29:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:29:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:30:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:30:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:30:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8577, val/total_loss: 0.8577, val/csi/accuracy: 0.7204, val/csi/binary_f1: 0.3810, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 37s 501ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.502415
[32m2021-06-18T05:30:08 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T05:30:08 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T05:30:08 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T05:30:08 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T05:30:08 | mmf.utils.checkpoint: [0mCurrent num updates: 2400
[32m2021-06-18T05:30:08 | mmf.utils.checkpoint: [0mCurrent iteration: 2400
[32m2021-06-18T05:30:08 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-18T05:30:10 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T05:30:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:30:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6754, val/total_loss: 0.6754, val/csi/accuracy: 0.6308, val/csi/binary_f1: 0.5024
[32m2021-06-18T05:30:36 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 06s 818ms
[32m2021-06-18T05:30:36 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T05:30:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:30:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, test/csi/cross_entropy: 0.8851, test/total_loss: 0.8851, test/csi/accuracy: 0.5316, test/csi/binary_f1: 0.4032
[32m2021-06-18T05:30:50 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 21s 122ms
