/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T01:32:29 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T02:11:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:11:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:11:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7783, val/total_loss: 0.7783, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4766, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 35s 436ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:12:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4805, train/csi/cross_entropy/avg: 0.6199, train/total_loss: 0.4805, train/total_loss/avg: 0.6199, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 988ms, time_since_start: 39m 22s 455ms, eta: 09m 06s 363ms
[32m2021-06-18T02:12:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:12:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:12:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:12:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:12:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:12:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8761, val/total_loss: 0.8761, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4789, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 35s 317ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:13:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.6225, train/total_loss: 0.5935, train/total_loss/avg: 0.6225, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 036ms, time_since_start: 40m 51s 823ms, eta: 06m 50s 136ms
[32m2021-06-18T02:13:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:13:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:13:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:14:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:14:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:14:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8503, val/total_loss: 0.8503, val/csi/accuracy: 0.6230, val/csi/binary_f1: 0.4796, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 36s 015ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:15:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.6307, train/total_loss: 0.5935, train/total_loss/avg: 0.6307, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 981ms, time_since_start: 42m 21s 834ms, eta: 04m 33s 145ms
[32m2021-06-18T02:15:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:15:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:15:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:15:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:15:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:15:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0169, val/total_loss: 1.0169, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.3864, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 35s 486ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:16:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5935, train/csi/cross_entropy/avg: 0.6106, train/total_loss: 0.5935, train/total_loss/avg: 0.6106, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 166ms, time_since_start: 43m 51s 500ms, eta: 02m 17s 040ms
[32m2021-06-18T02:16:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:16:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:16:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:17:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:17:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.2953, val/total_loss: 1.2953, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.3185, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 45s 211ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:18:10 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T02:18:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:18:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:18:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:18:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4805, train/csi/cross_entropy/avg: 0.5913, train/total_loss: 0.4805, train/total_loss/avg: 0.5913, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 434ms, time_since_start: 45m 43s 160ms, eta: 0ms
[32m2021-06-18T02:18:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:18:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:18:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:18:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:19:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:19:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1786, val/total_loss: 1.1786, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.3864, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 041ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.552448
[32m2021-06-18T02:19:03 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T02:19:03 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T02:19:03 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T02:19:04 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T02:19:04 | mmf.utils.checkpoint: [0mCurrent num updates: 2100
[32m2021-06-18T02:19:04 | mmf.utils.checkpoint: [0mCurrent iteration: 2100
[32m2021-06-18T02:19:04 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-18T02:19:06 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T02:19:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:19:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6956, val/total_loss: 0.6956, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.5524
[32m2021-06-18T02:19:33 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 53s 804ms
[32m2021-06-18T02:19:33 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T02:19:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:19:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, test/csi/cross_entropy: 0.6687, test/total_loss: 0.6687, test/csi/accuracy: 0.5867, test/csi/binary_f1: 0.5634
[32m2021-06-18T02:19:47 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 07s 427ms
