/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T23:56:49 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-18T00:35:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:35:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:36:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:36:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:36:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:36:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6458, val/total_loss: 0.6458, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.4752, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 103ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:37:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5512, train/csi/cross_entropy/avg: 0.6397, train/total_loss: 0.5512, train/total_loss/avg: 0.6397, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 578ms, time_since_start: 40m 24s 664ms, eta: 09m 21s 504ms
[32m2021-06-18T00:37:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:37:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:37:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:38:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6644, val/total_loss: 0.6644, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.3902, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 37s 645ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:38:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5512, train/csi/cross_entropy/avg: 0.6377, train/total_loss: 0.5512, train/total_loss/avg: 0.6377, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 431ms, time_since_start: 41m 56s 756ms, eta: 07m 07s 834ms
[32m2021-06-18T00:38:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:38:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:39:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:39:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:39:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:39:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6736, val/total_loss: 0.6736, val/csi/accuracy: 0.7006, val/csi/binary_f1: 0.5359, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 013ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:40:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5061, train/csi/cross_entropy/avg: 0.6233, train/total_loss: 0.5061, train/total_loss/avg: 0.6233, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 229ms, time_since_start: 43m 28s 013ms, eta: 04m 44s 164ms
[32m2021-06-18T00:40:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:40:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:40:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:40:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:41:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:41:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7890, val/total_loss: 0.7890, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.5000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 662ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:41:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4996, train/csi/cross_entropy/avg: 0.6061, train/total_loss: 0.4996, train/total_loss/avg: 0.6061, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 806ms, time_since_start: 44m 59s 497ms, eta: 02m 20s 974ms
[32m2021-06-18T00:41:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:41:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:42:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:42:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:42:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:42:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8380, val/total_loss: 0.8380, val/csi/accuracy: 0.7006, val/csi/binary_f1: 0.4393, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 872ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:43:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T00:43:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:43:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:43:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:43:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5061, train/csi/cross_entropy/avg: 0.6112, train/total_loss: 0.5061, train/total_loss/avg: 0.6112, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 718ms, time_since_start: 46m 48s 102ms, eta: 0ms
[32m2021-06-18T00:43:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:43:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:44:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:44:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:44:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:44:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8480, val/total_loss: 0.8480, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.4845, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 364ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.595092
[32m2021-06-18T00:44:28 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T00:44:28 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T00:44:28 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T00:44:29 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T00:44:29 | mmf.utils.checkpoint: [0mCurrent num updates: 2300
[32m2021-06-18T00:44:29 | mmf.utils.checkpoint: [0mCurrent iteration: 2300
[32m2021-06-18T00:44:29 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-18T00:44:32 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T00:44:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:45:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6341, val/total_loss: 0.6341, val/csi/accuracy: 0.5926, val/csi/binary_f1: 0.5951
[32m2021-06-18T00:45:01 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 02s 560ms
[32m2021-06-18T00:45:01 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T00:45:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:45:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, test/csi/cross_entropy: 0.7767, test/total_loss: 0.7767, test/csi/accuracy: 0.4266, test/csi/binary_f1: 0.4225
[32m2021-06-18T00:45:14 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 15s 533ms
