/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T11:01:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T11:22:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, val/csi/cross_entropy: 0.6869, val/total_loss: 0.6869, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 22000, val_time: 21s 057ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:22:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7022, train/total_loss: 0.6420, train/total_loss/avg: 0.7022, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 528ms, time_since_start: 21m 15s 179ms, eta: 03h 43m 01s 084ms
[32m2021-06-17T11:22:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:22:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:22:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:22:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:22:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:22:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, val/csi/cross_entropy: 0.7156, val/total_loss: 0.7156, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 22000, val_time: 21s 223ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:23:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7029, train/total_loss: 0.6420, train/total_loss/avg: 0.7029, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 907ms, time_since_start: 22m 03s 324ms, eta: 03h 45m 02s 084ms
[32m2021-06-17T11:23:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:23:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:23:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:23:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:23:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:23:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, val/csi/cross_entropy: 0.6903, val/total_loss: 0.6903, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 22000, val_time: 21s 035ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:24:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6967, train/total_loss: 0.5316, train/total_loss/avg: 0.6967, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 427ms, time_since_start: 22m 50s 801ms, eta: 03h 39m 52s 586ms
[32m2021-06-17T11:24:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:24:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:24:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:24:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:24:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:24:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, val/csi/cross_entropy: 0.7013, val/total_loss: 0.7013, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 22000, val_time: 21s 044ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:24:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, train/csi/cross_entropy: 0.5585, train/csi/cross_entropy/avg: 0.6919, train/total_loss: 0.5585, train/total_loss/avg: 0.6919, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 485ms, time_since_start: 23m 38s 346ms, eta: 03h 39m 12s 940ms
[32m2021-06-17T11:24:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:24:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:25:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:25:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:25:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, val/csi/cross_entropy: 0.6880, val/total_loss: 0.6880, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 22000, val_time: 21s 205ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:25:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T11:25:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:25:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:25:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:25:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, train/csi/cross_entropy: 0.5585, train/csi/cross_entropy/avg: 0.6915, train/total_loss: 0.5585, train/total_loss/avg: 0.6915, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 591ms, time_since_start: 24m 34s 157ms, eta: 04h 44m 48s 294ms
[32m2021-06-17T11:25:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:25:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:26:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:26:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:26:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:26:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, val/csi/cross_entropy: 0.6946, val/total_loss: 0.6946, val/csi/accuracy: 0.3219, val/csi/binary_f1: 0.4870, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 22000, val_time: 25s 586ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:26:46 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, train/csi/cross_entropy: 0.5585, train/csi/cross_entropy/avg: 0.6814, train/total_loss: 0.5585, train/total_loss/avg: 0.6814, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 498ms, time_since_start: 25m 26s 245ms, eta: 03h 37m 01s 385ms
[32m2021-06-17T11:26:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:26:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:26:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:27:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:27:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, val/csi/cross_entropy: 0.7533, val/total_loss: 0.7533, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 22000, val_time: 20s 954ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:27:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, train/csi/cross_entropy: 0.5585, train/csi/cross_entropy/avg: 0.6834, train/total_loss: 0.5585, train/total_loss/avg: 0.6834, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 455ms, time_since_start: 26m 13s 668ms, eta: 03h 35m 31s 240ms
[32m2021-06-17T11:27:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:27:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:27:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:27:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:27:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:27:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, val/csi/cross_entropy: 0.6925, val/total_loss: 0.6925, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 22000, val_time: 21s 018ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:28:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6844, train/total_loss: 0.6420, train/total_loss/avg: 0.6844, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 897ms, time_since_start: 27m 01s 598ms, eta: 03h 37m 57s 506ms
[32m2021-06-17T11:28:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:28:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:28:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:28:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:28:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:28:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, val/csi/cross_entropy: 0.6887, val/total_loss: 0.6887, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 22000, val_time: 21s 022ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:29:09 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, train/csi/cross_entropy: 0.5585, train/csi/cross_entropy/avg: 0.6796, train/total_loss: 0.5585, train/total_loss/avg: 0.6796, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 522ms, time_since_start: 27m 49s 157ms, eta: 03h 33m 46s 476ms
[32m2021-06-17T11:29:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:29:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:29:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:29:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:29:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:29:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, val/csi/cross_entropy: 0.6914, val/total_loss: 0.6914, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 22000, val_time: 21s 501ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:29:57 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6695, train/total_loss: 0.5316, train/total_loss/avg: 0.6695, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 495ms, time_since_start: 28m 37s 168ms, eta: 03h 32m 24s 451ms
[32m2021-06-17T11:29:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:29:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:30:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:30:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:30:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:30:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, val/csi/cross_entropy: 0.7765, val/total_loss: 0.7765, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 22000, val_time: 21s 240ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:30:45 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, train/csi/cross_entropy: 0.5300, train/csi/cross_entropy/avg: 0.6650, train/total_loss: 0.5300, train/total_loss/avg: 0.6650, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 488ms, time_since_start: 29m 24s 911ms, eta: 03h 31m 12s 275ms
[32m2021-06-17T11:30:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:30:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:30:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:31:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:31:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:31:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, val/csi/cross_entropy: 0.6945, val/total_loss: 0.6945, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 22000, val_time: 21s 014ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:31:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, train/csi/cross_entropy: 0.5300, train/csi/cross_entropy/avg: 0.6600, train/total_loss: 0.5300, train/total_loss/avg: 0.6600, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 504ms, time_since_start: 30m 12s 444ms, eta: 03h 30m 10s 886ms
[32m2021-06-17T11:31:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:31:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:31:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:31:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:31:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:31:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, val/csi/cross_entropy: 0.7123, val/total_loss: 0.7123, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 22000, val_time: 20s 902ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:32:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, train/csi/cross_entropy: 0.5213, train/csi/cross_entropy/avg: 0.6545, train/total_loss: 0.5213, train/total_loss/avg: 0.6545, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 863ms, time_since_start: 31m 224ms, eta: 03h 31m 51s 642ms
[32m2021-06-17T11:32:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:32:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:32:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:32:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:32:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/22000, val/csi/cross_entropy: 0.7066, val/total_loss: 0.7066, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 22000, val_time: 21s 489ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:33:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, train/csi/cross_entropy: 0.5213, train/csi/cross_entropy/avg: 0.6505, train/total_loss: 0.5213, train/total_loss/avg: 0.6505, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 501ms, time_since_start: 31m 48s 228ms, eta: 03h 27m 51s 581ms
[32m2021-06-17T11:33:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:33:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:33:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:33:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:33:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:33:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/22000, val/csi/cross_entropy: 0.7077, val/total_loss: 0.7077, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 22000, val_time: 21s 153ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:33:56 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T11:33:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:33:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:34:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:34:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, train/csi/cross_entropy: 0.5300, train/csi/cross_entropy/avg: 0.6497, train/total_loss: 0.5300, train/total_loss/avg: 0.6497, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 615ms, time_since_start: 32m 44s 011ms, eta: 04h 30m 047ms
[32m2021-06-17T11:34:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:34:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:34:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:34:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:34:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:34:33 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, val/csi/cross_entropy: 0.7348, val/total_loss: 0.7348, val/csi/accuracy: 0.3219, val/csi/binary_f1: 0.4870, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 22000, val_time: 28s 972ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:34:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, train/csi/cross_entropy: 0.5213, train/csi/cross_entropy/avg: 0.6462, train/total_loss: 0.5213, train/total_loss/avg: 0.6462, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 444ms, time_since_start: 33m 39s 431ms, eta: 03h 25m 07s 441ms
[32m2021-06-17T11:34:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:34:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:35:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:35:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:35:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:35:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, val/csi/cross_entropy: 0.6906, val/total_loss: 0.6906, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 22000, val_time: 20s 911ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:35:47 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, train/csi/cross_entropy: 0.5213, train/csi/cross_entropy/avg: 0.6576, train/total_loss: 0.5213, train/total_loss/avg: 0.6576, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 503ms, time_since_start: 34m 26s 860ms, eta: 03h 24m 25s 716ms
[32m2021-06-17T11:35:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:35:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:36:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:36:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:36:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:36:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, val/csi/cross_entropy: 0.7026, val/total_loss: 0.7026, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 22000, val_time: 20s 948ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:36:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, train/csi/cross_entropy: 0.5081, train/csi/cross_entropy/avg: 0.6537, train/total_loss: 0.5081, train/total_loss/avg: 0.6537, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 549ms, time_since_start: 35m 14s 370ms, eta: 03h 23m 37s 876ms
[32m2021-06-17T11:36:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:36:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:36:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:36:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:36:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:36:55 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, val/csi/cross_entropy: 0.7048, val/total_loss: 0.7048, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.0000, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 22000, val_time: 21s 210ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.546099
[32m2021-06-17T11:37:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, train/csi/cross_entropy: 0.5213, train/csi/cross_entropy/avg: 0.6616, train/total_loss: 0.5213, train/total_loss/avg: 0.6616, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 923ms, time_since_start: 36m 02s 518ms, eta: 03h 25m 20s 000ms
[32m2021-06-17T11:37:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:37:22 | mmf.common.test_reporter: [0mPredicting for csi
