/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T00:10:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T02:25:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:25:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:26:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:26:00 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, val/csi/cross_entropy: 0.7053, val/total_loss: 0.7053, val/csi/accuracy: 0.6215, val/csi/binary_f1: 0.4545, num_updates: 17900, epoch: 35, iterations: 17900, max_updates: 22000, val_time: 21s 003ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:26:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T02:26:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:26:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:26:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:26:35 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, train/csi/cross_entropy: 0.5900, train/csi/cross_entropy/avg: 0.6599, train/total_loss: 0.5900, train/total_loss/avg: 0.6599, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 553ms, time_since_start: 02h 16m 17s 902ms, eta: 59m 39s 701ms
[32m2021-06-17T02:26:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:26:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:26:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:26:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:27:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, val/csi/cross_entropy: 0.7456, val/total_loss: 0.7456, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.1111, num_updates: 18000, epoch: 35, iterations: 18000, max_updates: 22000, val_time: 25s 622ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:27:27 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, train/csi/cross_entropy: 0.5900, train/csi/cross_entropy/avg: 0.6586, train/total_loss: 0.5900, train/total_loss/avg: 0.6586, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 428ms, time_since_start: 02h 17m 09s 955ms, eta: 44m 29s 564ms
[32m2021-06-17T02:27:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:27:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:27:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:27:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:27:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:27:48 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, val/csi/cross_entropy: 0.6806, val/total_loss: 0.6806, val/csi/accuracy: 0.5773, val/csi/binary_f1: 0.4553, num_updates: 18100, epoch: 35, iterations: 18100, max_updates: 22000, val_time: 20s 856ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:28:14 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, train/csi/cross_entropy: 0.5839, train/csi/cross_entropy/avg: 0.6570, train/total_loss: 0.5839, train/total_loss/avg: 0.6570, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 453ms, time_since_start: 02h 17m 57s 279ms, eta: 43m 23s 545ms
[32m2021-06-17T02:28:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:28:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:28:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:28:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:28:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:28:35 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, val/csi/cross_entropy: 0.7523, val/total_loss: 0.7523, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3185, num_updates: 18200, epoch: 35, iterations: 18200, max_updates: 22000, val_time: 20s 782ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:29:02 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, train/csi/cross_entropy: 0.5839, train/csi/cross_entropy/avg: 0.6629, train/total_loss: 0.5839, train/total_loss/avg: 0.6629, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 473ms, time_since_start: 02h 18m 44s 549ms, eta: 42m 16s 974ms
[32m2021-06-17T02:29:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:29:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:29:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:29:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:29:22 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, val/csi/cross_entropy: 0.8054, val/total_loss: 0.8054, val/csi/accuracy: 0.6309, val/csi/binary_f1: 0.2909, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 22000, val_time: 20s 726ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:29:49 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, train/csi/cross_entropy: 0.5748, train/csi/cross_entropy/avg: 0.6622, train/total_loss: 0.5748, train/total_loss/avg: 0.6622, max mem: 2240.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 413ms, time_since_start: 02h 19m 31s 702ms, eta: 41m 02s 829ms
[32m2021-06-17T02:29:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:29:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:30:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:30:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:30:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:30:15 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, val/csi/cross_entropy: 0.6808, val/total_loss: 0.6808, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.3176, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 22000, val_time: 26s 177ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:30:42 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6610, train/total_loss: 0.5442, train/total_loss/avg: 0.6610, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 808ms, time_since_start: 02h 20m 24s 703ms, eta: 40m 30s 234ms
[32m2021-06-17T02:30:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:30:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:30:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:30:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:31:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:31:04 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, val/csi/cross_entropy: 0.6898, val/total_loss: 0.6898, val/csi/accuracy: 0.6151, val/csi/binary_f1: 0.3297, num_updates: 18500, epoch: 36, iterations: 18500, max_updates: 22000, val_time: 22s 102ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:31:30 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6592, train/total_loss: 0.5442, train/total_loss/avg: 0.6592, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 476ms, time_since_start: 02h 21m 13s 296ms, eta: 38m 51s 534ms
[32m2021-06-17T02:31:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:31:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:31:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:31:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:31:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:31:51 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, val/csi/cross_entropy: 0.7226, val/total_loss: 0.7226, val/csi/accuracy: 0.5994, val/csi/binary_f1: 0.3865, num_updates: 18600, epoch: 36, iterations: 18600, max_updates: 22000, val_time: 20s 839ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:32:18 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6570, train/total_loss: 0.5442, train/total_loss/avg: 0.6570, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 424ms, time_since_start: 02h 22m 574ms, eta: 37m 38s 538ms
[32m2021-06-17T02:32:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:32:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:32:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:32:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:32:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:32:39 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, val/csi/cross_entropy: 0.7676, val/total_loss: 0.7676, val/csi/accuracy: 0.6341, val/csi/binary_f1: 0.3333, num_updates: 18700, epoch: 36, iterations: 18700, max_updates: 22000, val_time: 20s 905ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:33:05 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6591, train/total_loss: 0.5442, train/total_loss/avg: 0.6591, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 430ms, time_since_start: 02h 22m 47s 925ms, eta: 36m 30s 580ms
[32m2021-06-17T02:33:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:33:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:33:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:33:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:33:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:33:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, val/csi/cross_entropy: 0.7676, val/total_loss: 0.7676, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.4647, num_updates: 18800, epoch: 36, iterations: 18800, max_updates: 22000, val_time: 21s 066ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:33:53 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6633, train/total_loss: 0.5442, train/total_loss/avg: 0.6633, max mem: 2240.0, experiment: run, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 348ms, time_since_start: 02h 23m 35s 353ms, eta: 35m 15s 504ms
[32m2021-06-17T02:33:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:33:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:34:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:34:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:34:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:34:15 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, val/csi/cross_entropy: 0.7420, val/total_loss: 0.7420, val/csi/accuracy: 0.6151, val/csi/binary_f1: 0.3646, num_updates: 18900, epoch: 36, iterations: 18900, max_updates: 22000, val_time: 22s 633ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:34:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T02:34:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:34:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:34:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:34:50 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6626, train/total_loss: 0.5316, train/total_loss/avg: 0.6626, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 884ms, time_since_start: 02h 24m 32s 886ms, eta: 45m 10s 557ms
[32m2021-06-17T02:34:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:34:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:35:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:35:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:35:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:35:19 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, val/csi/cross_entropy: 0.7613, val/total_loss: 0.7613, val/csi/accuracy: 0.6088, val/csi/binary_f1: 0.3922, num_updates: 19000, epoch: 37, iterations: 19000, max_updates: 22000, val_time: 28s 930ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:35:45 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6618, train/total_loss: 0.5316, train/total_loss/avg: 0.6618, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 485ms, time_since_start: 02h 25m 28s 304ms, eta: 33m 09s 345ms
[32m2021-06-17T02:35:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:35:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:35:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:36:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:36:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:36:06 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, val/csi/cross_entropy: 0.7310, val/total_loss: 0.7310, val/csi/accuracy: 0.6151, val/csi/binary_f1: 0.3370, num_updates: 19100, epoch: 37, iterations: 19100, max_updates: 22000, val_time: 20s 935ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:36:33 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6613, train/total_loss: 0.5442, train/total_loss/avg: 0.6613, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 390ms, time_since_start: 02h 26m 15s 645ms, eta: 31m 53s 868ms
[32m2021-06-17T02:36:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:36:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:36:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:36:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:36:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:36:57 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, val/csi/cross_entropy: 0.7228, val/total_loss: 0.7228, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3277, num_updates: 19200, epoch: 37, iterations: 19200, max_updates: 22000, val_time: 24s 033ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:37:23 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6597, train/total_loss: 0.5442, train/total_loss/avg: 0.6597, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 490ms, time_since_start: 02h 27m 06s 183ms, eta: 30m 52s 471ms
[32m2021-06-17T02:37:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:37:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:37:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:37:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:37:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:37:44 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, val/csi/cross_entropy: 0.7236, val/total_loss: 0.7236, val/csi/accuracy: 0.6088, val/csi/binary_f1: 0.3261, num_updates: 19300, epoch: 37, iterations: 19300, max_updates: 22000, val_time: 20s 904ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:38:11 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, train/csi/cross_entropy: 0.5442, train/csi/cross_entropy/avg: 0.6623, train/total_loss: 0.5442, train/total_loss/avg: 0.6623, max mem: 2240.0, experiment: run, epoch: 37, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 460ms, time_since_start: 02h 27m 53s 561ms, eta: 29m 41s 868ms
[32m2021-06-17T02:38:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:38:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:38:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:38:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:38:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:38:32 | mmf.trainers.callbacks.logistics: [0mprogress: 19400/22000, val/csi/cross_entropy: 0.7228, val/total_loss: 0.7228, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.3889, num_updates: 19400, epoch: 37, iterations: 19400, max_updates: 22000, val_time: 20s 996ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:38:58 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6607, train/total_loss: 0.5316, train/total_loss/avg: 0.6607, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 768ms, time_since_start: 02h 28m 41s 341ms, eta: 28m 53s 267ms
[32m2021-06-17T02:38:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:38:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:39:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:39:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:39:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:39:22 | mmf.trainers.callbacks.logistics: [0mprogress: 19500/22000, val/csi/cross_entropy: 0.7098, val/total_loss: 0.7098, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.4416, num_updates: 19500, epoch: 38, iterations: 19500, max_updates: 22000, val_time: 23s 080ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:39:48 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6594, train/total_loss: 0.5316, train/total_loss/avg: 0.6594, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 445ms, time_since_start: 02h 29m 30s 881ms, eta: 27m 23s 877ms
[32m2021-06-17T02:39:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:39:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:40:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:40:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:40:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:40:09 | mmf.trainers.callbacks.logistics: [0mprogress: 19600/22000, val/csi/cross_entropy: 0.7412, val/total_loss: 0.7412, val/csi/accuracy: 0.5899, val/csi/binary_f1: 0.4037, num_updates: 19600, epoch: 38, iterations: 19600, max_updates: 22000, val_time: 20s 839ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:40:35 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6599, train/total_loss: 0.5316, train/total_loss/avg: 0.6599, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 589ms, time_since_start: 02h 30m 18s 323ms, eta: 26m 23s 920ms
[32m2021-06-17T02:40:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:40:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:40:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:40:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:41:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:41:00 | mmf.trainers.callbacks.logistics: [0mprogress: 19700/22000, val/csi/cross_entropy: 0.7211, val/total_loss: 0.7211, val/csi/accuracy: 0.5962, val/csi/binary_f1: 0.3846, num_updates: 19700, epoch: 38, iterations: 19700, max_updates: 22000, val_time: 24s 533ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:41:27 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6617, train/total_loss: 0.5316, train/total_loss/avg: 0.6617, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 515ms, time_since_start: 02h 31m 09s 386ms, eta: 25m 10s 850ms
[32m2021-06-17T02:41:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:41:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:41:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:41:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:41:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:41:48 | mmf.trainers.callbacks.logistics: [0mprogress: 19800/22000, val/csi/cross_entropy: 0.7460, val/total_loss: 0.7460, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.3704, num_updates: 19800, epoch: 38, iterations: 19800, max_updates: 22000, val_time: 21s 146ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:42:14 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, train/csi/cross_entropy: 0.5316, train/csi/cross_entropy/avg: 0.6640, train/total_loss: 0.5316, train/total_loss/avg: 0.6640, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 384ms, time_since_start: 02h 31m 56s 932ms, eta: 23m 55s 075ms
[32m2021-06-17T02:42:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T02:42:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T02:42:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:42:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:42:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T02:42:35 | mmf.trainers.callbacks.logistics: [0mprogress: 19900/22000, val/csi/cross_entropy: 0.7540, val/total_loss: 0.7540, val/csi/accuracy: 0.6372, val/csi/binary_f1: 0.3429, num_updates: 19900, epoch: 38, iterations: 19900, max_updates: 22000, val_time: 21s 030ms, best_update: 17600, best_iteration: 17600, best_val/csi/binary_f1: 0.494845
[32m2021-06-17T02:43:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T02:43:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T02:43:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T02:43:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
