/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T06:01:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:01:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:02:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:02:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:02:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:02:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, val/csi/cross_entropy: 0.6778, val/total_loss: 0.6778, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 22000, val_time: 20s 175ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:02:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, train/csi/cross_entropy: 0.5852, train/csi/cross_entropy/avg: 0.5940, train/total_loss: 0.5852, train/total_loss/avg: 0.5940, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 612ms, time_since_start: 18m 49s 583ms, eta: 03h 36m 41s 869ms
[32m2021-06-17T06:02:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:02:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:02:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:02:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:03:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:03:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, val/csi/cross_entropy: 0.6964, val/total_loss: 0.6964, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 22000, val_time: 19s 737ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:03:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, train/csi/cross_entropy: 0.5740, train/csi/cross_entropy/avg: 0.5879, train/total_loss: 0.5740, train/total_loss/avg: 0.5879, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 430ms, time_since_start: 19m 35s 764ms, eta: 03h 34m 07s 395ms
[32m2021-06-17T06:03:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:03:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:03:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:03:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, val/csi/cross_entropy: 0.7438, val/total_loss: 0.7438, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 22000, val_time: 20s 409ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:04:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, train/csi/cross_entropy: 0.5740, train/csi/cross_entropy/avg: 0.5912, train/total_loss: 0.5740, train/total_loss/avg: 0.5912, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 537ms, time_since_start: 20m 22s 726ms, eta: 03h 33m 53s 448ms
[32m2021-06-17T06:04:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:04:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:04:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:04:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:04:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:04:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, val/csi/cross_entropy: 0.6662, val/total_loss: 0.6662, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.5130, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 22000, val_time: 21s 588ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:05:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, train/csi/cross_entropy: 0.5732, train/csi/cross_entropy/avg: 0.5831, train/total_loss: 0.5732, train/total_loss/avg: 0.5831, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 506ms, time_since_start: 21m 10s 835ms, eta: 03h 32m 32s 974ms
[32m2021-06-17T06:05:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:05:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:05:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:05:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:05:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:05:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, val/csi/cross_entropy: 0.6761, val/total_loss: 0.6761, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 22000, val_time: 20s 189ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:05:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, train/csi/cross_entropy: 0.5740, train/csi/cross_entropy/avg: 0.5963, train/total_loss: 0.5740, train/total_loss/avg: 0.5963, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 849ms, time_since_start: 21m 57s 888ms, eta: 03h 34m 11s 321ms
[32m2021-06-17T06:05:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:05:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:06:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:06:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:06:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:06:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, val/csi/cross_entropy: 0.7428, val/total_loss: 0.7428, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 22000, val_time: 20s 002ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:06:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, train/csi/cross_entropy: 0.5980, train/csi/cross_entropy/avg: 0.6176, train/total_loss: 0.5980, train/total_loss/avg: 0.6176, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 580ms, time_since_start: 22m 44s 484ms, eta: 03h 30m 56s 549ms
[32m2021-06-17T06:06:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:06:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:06:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:06:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:07:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:07:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, val/csi/cross_entropy: 0.7993, val/total_loss: 0.7993, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 22000, val_time: 20s 164ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:07:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, train/csi/cross_entropy: 0.5980, train/csi/cross_entropy/avg: 0.6055, train/total_loss: 0.5980, train/total_loss/avg: 0.6055, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 445ms, time_since_start: 23m 31s 109ms, eta: 03h 28m 46s 937ms
[32m2021-06-17T06:07:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:07:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:07:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:07:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:07:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, val/csi/cross_entropy: 0.7091, val/total_loss: 0.7091, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.0388, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 22000, val_time: 20s 041ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.553459
[32m2021-06-17T06:08:13 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T06:08:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:08:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:08:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:08:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, train/csi/cross_entropy: 0.5980, train/csi/cross_entropy/avg: 0.6152, train/total_loss: 0.5980, train/total_loss/avg: 0.6152, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 675ms, time_since_start: 24m 25s 840ms, eta: 04h 32m 19s 354ms
[32m2021-06-17T06:08:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:08:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:08:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:08:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T06:08:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:08:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, val/csi/cross_entropy: 0.6869, val/total_loss: 0.6869, val/csi/accuracy: 0.5424, val/csi/binary_f1: 0.5741, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 22000, val_time: 30s 978ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:09:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, train/csi/cross_entropy: 0.5980, train/csi/cross_entropy/avg: 0.6092, train/total_loss: 0.5980, train/total_loss/avg: 0.6092, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 489ms, time_since_start: 25m 23s 311ms, eta: 03h 26m 56s 164ms
[32m2021-06-17T06:09:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:09:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:09:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:09:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:09:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, val/csi/cross_entropy: 0.6594, val/total_loss: 0.6594, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.3784, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 22000, val_time: 20s 566ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:10:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, train/csi/cross_entropy: 0.6693, train/csi/cross_entropy/avg: 0.6149, train/total_loss: 0.6693, train/total_loss/avg: 0.6149, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 467ms, time_since_start: 26m 10s 359ms, eta: 03h 25m 40s 185ms
[32m2021-06-17T06:10:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:10:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:10:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:10:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:10:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/22000, val/csi/cross_entropy: 0.6494, val/total_loss: 0.6494, val/csi/accuracy: 0.5254, val/csi/binary_f1: 0.5513, num_updates: 3200, epoch: 6, iterations: 3200, max_updates: 22000, val_time: 20s 205ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:10:53 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, train/csi/cross_entropy: 0.6693, train/csi/cross_entropy/avg: 0.6123, train/total_loss: 0.6693, train/total_loss/avg: 0.6123, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 902ms, time_since_start: 26m 57s 480ms, eta: 03h 27m 56s 119ms
[32m2021-06-17T06:10:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:10:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:11:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:11:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:11:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:11:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/22000, val/csi/cross_entropy: 0.6786, val/total_loss: 0.6786, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3827, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 22000, val_time: 20s 907ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:11:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, train/csi/cross_entropy: 0.6693, train/csi/cross_entropy/avg: 0.6044, train/total_loss: 0.6693, train/total_loss/avg: 0.6044, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 592ms, time_since_start: 27m 44s 995ms, eta: 03h 24m 26s 642ms
[32m2021-06-17T06:11:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:11:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:11:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:11:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:12:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:12:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/22000, val/csi/cross_entropy: 0.7015, val/total_loss: 0.7015, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 22000, val_time: 20s 551ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:12:27 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, train/csi/cross_entropy: 0.6693, train/csi/cross_entropy/avg: 0.6031, train/total_loss: 0.6693, train/total_loss/avg: 0.6031, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 436ms, time_since_start: 28m 31s 997ms, eta: 03h 22m 09s 071ms
[32m2021-06-17T06:12:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:12:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:12:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:12:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:12:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:12:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/22000, val/csi/cross_entropy: 0.6493, val/total_loss: 0.6493, val/csi/accuracy: 0.5492, val/csi/binary_f1: 0.5639, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 22000, val_time: 21s 052ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, train/csi/cross_entropy: 0.5980, train/csi/cross_entropy/avg: 0.5926, train/total_loss: 0.5980, train/total_loss/avg: 0.5926, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 556ms, time_since_start: 29m 19s 620ms, eta: 03h 21m 58s 481ms
[32m2021-06-17T06:13:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:13:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:13:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T06:13:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T06:13:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T06:13:37 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/22000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.3429, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 22000, val_time: 21s 798ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T06:14:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/22000, train/csi/cross_entropy: 0.5980, train/csi/cross_entropy/avg: 0.5889, train/total_loss: 0.5980, train/total_loss/avg: 0.5889, max mem: 2240.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 454ms, time_since_start: 30m 07s 888ms, eta: 03h 20m 06s 330ms
[32m2021-06-17T06:14:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T06:14:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T06:14:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
