/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T08:21:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T08:58:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.7180, train/total_loss: 0.6887, train/total_loss/avg: 0.7180, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 527ms, time_since_start: 37m 797ms, eta: 03h 15m 45s 063ms
[32m2021-06-17T08:58:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:58:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:58:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:58:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:58:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:58:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, val/csi/cross_entropy: 0.8160, val/total_loss: 0.8160, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0190, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 22000, val_time: 20s 639ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T08:59:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.7154, train/total_loss: 0.6887, train/total_loss/avg: 0.7154, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 499ms, time_since_start: 37m 47s 950ms, eta: 03h 14m 25s 822ms
[32m2021-06-17T08:59:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:59:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:59:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:59:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:59:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:59:28 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, val/csi/cross_entropy: 0.6699, val/total_loss: 0.6699, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.4837, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 22000, val_time: 20s 550ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T08:59:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, train/csi/cross_entropy: 0.6155, train/csi/cross_entropy/avg: 0.7100, train/total_loss: 0.6155, train/total_loss/avg: 0.7100, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 452ms, time_since_start: 38m 34s 967ms, eta: 03h 12m 57s 985ms
[32m2021-06-17T08:59:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:59:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:00:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:00:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:00:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:00:15 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, val/csi/cross_entropy: 0.6764, val/total_loss: 0.6764, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.0192, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 22000, val_time: 20s 285ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:00:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, train/csi/cross_entropy: 0.6155, train/csi/cross_entropy/avg: 0.7082, train/total_loss: 0.6155, train/total_loss/avg: 0.7082, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 476ms, time_since_start: 39m 21s 743ms, eta: 03h 12m 01s 739ms
[32m2021-06-17T09:00:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:00:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:00:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:00:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:01:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, val/csi/cross_entropy: 0.6848, val/total_loss: 0.6848, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.3977, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 22000, val_time: 20s 438ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:01:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, train/csi/cross_entropy: 0.6226, train/csi/cross_entropy/avg: 0.7105, train/total_loss: 0.6226, train/total_loss/avg: 0.7105, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 861ms, time_since_start: 40m 09s 057ms, eta: 03h 13m 40s 997ms
[32m2021-06-17T09:01:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:01:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:01:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:01:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:01:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:01:49 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, val/csi/cross_entropy: 0.7083, val/total_loss: 0.7083, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 22000, val_time: 20s 361ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:02:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:02:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:02:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:02:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:02:23 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, train/csi/cross_entropy: 0.6226, train/csi/cross_entropy/avg: 0.7159, train/total_loss: 0.6226, train/total_loss/avg: 0.7159, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 441ms, time_since_start: 41m 03s 873ms, eta: 04h 06m 53s 176ms
[32m2021-06-17T09:02:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:02:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:02:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:02:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:02:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:02:49 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, val/csi/cross_entropy: 0.6936, val/total_loss: 0.6936, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 22000, val_time: 25s 444ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:03:15 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, train/csi/cross_entropy: 0.6155, train/csi/cross_entropy/avg: 0.7043, train/total_loss: 0.6155, train/total_loss/avg: 0.7043, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 436ms, time_since_start: 41m 55s 757ms, eta: 03h 08m 23s 566ms
[32m2021-06-17T09:03:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:03:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:03:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:03:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:03:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:03:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, val/csi/cross_entropy: 0.6859, val/total_loss: 0.6859, val/csi/accuracy: 0.5148, val/csi/binary_f1: 0.5542, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 22000, val_time: 22s 981ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:04:05 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, train/csi/cross_entropy: 0.6226, train/csi/cross_entropy/avg: 0.7043, train/total_loss: 0.6226, train/total_loss/avg: 0.7043, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 504ms, time_since_start: 42m 45s 256ms, eta: 03h 07m 45s 365ms
[32m2021-06-17T09:04:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:04:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:04:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:04:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:04:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:04:25 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, val/csi/cross_entropy: 0.7155, val/total_loss: 0.7155, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.0714, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 22000, val_time: 20s 583ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:04:52 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.7063, train/total_loss: 0.6887, train/total_loss/avg: 0.7063, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 492ms, time_since_start: 43m 32s 346ms, eta: 03h 06m 33s 196ms
[32m2021-06-17T09:04:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:04:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:05:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:05:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:05:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:05:12 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, val/csi/cross_entropy: 0.7077, val/total_loss: 0.7077, val/csi/accuracy: 0.6033, val/csi/binary_f1: 0.4039, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 22000, val_time: 20s 056ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:05:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.7128, train/total_loss: 0.6887, train/total_loss/avg: 0.7128, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 499ms, time_since_start: 44m 18s 916ms, eta: 03h 05m 29s 422ms
[32m2021-06-17T09:05:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:05:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:05:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:05:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:05:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:05:59 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, val/csi/cross_entropy: 0.7593, val/total_loss: 0.7593, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.2368, num_updates: 5400, epoch: 10, iterations: 5400, max_updates: 22000, val_time: 20s 330ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:06:26 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, train/csi/cross_entropy: 0.6226, train/csi/cross_entropy/avg: 0.7109, train/total_loss: 0.6226, train/total_loss/avg: 0.7109, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 850ms, time_since_start: 45m 06s 111ms, eta: 03h 06m 48s 857ms
[32m2021-06-17T09:06:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:06:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:06:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:06:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:06:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:06:46 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, val/csi/cross_entropy: 0.6536, val/total_loss: 0.6536, val/csi/accuracy: 0.6066, val/csi/binary_f1: 0.3939, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 22000, val_time: 20s 618ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:07:13 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, train/csi/cross_entropy: 0.6226, train/csi/cross_entropy/avg: 0.7152, train/total_loss: 0.6226, train/total_loss/avg: 0.7152, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 540ms, time_since_start: 45m 53s 284ms, eta: 03h 03m 32s 096ms
[32m2021-06-17T09:07:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:07:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:07:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:07:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:07:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:07:33 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/22000, val/csi/cross_entropy: 0.6569, val/total_loss: 0.6569, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.4416, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 22000, val_time: 20s 560ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:08:00 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, train/csi/cross_entropy: 0.6466, train/csi/cross_entropy/avg: 0.7140, train/total_loss: 0.6466, train/total_loss/avg: 0.7140, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 468ms, time_since_start: 46m 40s 327ms, eta: 03h 01m 55s 518ms
[32m2021-06-17T09:08:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:08:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:08:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:08:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:08:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:08:20 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/22000, val/csi/cross_entropy: 0.7213, val/total_loss: 0.7213, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.1639, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 22000, val_time: 20s 542ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:08:47 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, train/csi/cross_entropy: 0.6466, train/csi/cross_entropy/avg: 0.7101, train/total_loss: 0.6466, train/total_loss/avg: 0.7101, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 410ms, time_since_start: 47m 27s 294ms, eta: 03h 24s 717ms
[32m2021-06-17T09:08:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:08:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:08:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:09:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:09:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:09:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/22000, val/csi/cross_entropy: 0.6649, val/total_loss: 0.6649, val/csi/accuracy: 0.6230, val/csi/binary_f1: 0.4889, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 22000, val_time: 20s 405ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:09:34 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, train/csi/cross_entropy: 0.6226, train/csi/cross_entropy/avg: 0.7086, train/total_loss: 0.6226, train/total_loss/avg: 0.7086, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 521ms, time_since_start: 48m 14s 235ms, eta: 03h 03s 022ms
[32m2021-06-17T09:09:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:09:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:09:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:09:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:09:54 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/22000, val/csi/cross_entropy: 0.6715, val/total_loss: 0.6715, val/csi/accuracy: 0.5344, val/csi/binary_f1: 0.5535, num_updates: 5900, epoch: 11, iterations: 5900, max_updates: 22000, val_time: 20s 405ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:10:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:10:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:10:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:10:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:10:29 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/22000, train/csi/cross_entropy: 0.6173, train/csi/cross_entropy/avg: 0.7048, train/total_loss: 0.6173, train/total_loss/avg: 0.7048, max mem: 2240.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 807ms, time_since_start: 49m 09s 463ms, eta: 03h 54m 50s 274ms
