/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T02:59:58 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T03:14:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/22000, train/csi/cross_entropy: 0.6851, train/csi/cross_entropy/avg: 0.6799, train/total_loss: 0.6851, train/total_loss/avg: 0.6799, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 520ms, time_since_start: 14m 51s 614ms, eta: 03h 53m 55s 458ms
[32m2021-06-17T03:14:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:14:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:15:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:15:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:15:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:15:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/22000, val/csi/cross_entropy: 0.7096, val/total_loss: 0.7096, val/csi/accuracy: 0.5247, val/csi/binary_f1: 0.5333, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 22000, val_time: 21s 322ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:15:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/22000, train/csi/cross_entropy: 0.6851, train/csi/cross_entropy/avg: 0.6788, train/total_loss: 0.6851, train/total_loss/avg: 0.6788, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 504ms, time_since_start: 15m 39s 454ms, eta: 03h 52m 37s 789ms
[32m2021-06-17T03:15:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:15:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:16:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:16:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:16:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:16:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/22000, val/csi/cross_entropy: 0.6702, val/total_loss: 0.6702, val/csi/accuracy: 0.4660, val/csi/binary_f1: 0.5483, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 22000, val_time: 21s 439ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:16:35 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T03:16:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:16:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:16:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:16:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, train/csi/cross_entropy: 0.6782, train/csi/cross_entropy/avg: 0.6652, train/total_loss: 0.6782, train/total_loss/avg: 0.6652, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 623ms, time_since_start: 16m 35s 531ms, eta: 05h 02m 22s 961ms
[32m2021-06-17T03:16:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:16:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:17:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:17:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:17:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/22000, val/csi/cross_entropy: 0.7038, val/total_loss: 0.7038, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 22000, val_time: 25s 688ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:17:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.6582, train/total_loss: 0.6587, train/total_loss/avg: 0.6582, max mem: 2240.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 502ms, time_since_start: 17m 27s 725ms, eta: 03h 50m 17s 793ms
[32m2021-06-17T03:17:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:17:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:17:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:17:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:17:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:17:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/22000, val/csi/cross_entropy: 0.6916, val/total_loss: 0.6916, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 22000, val_time: 21s 261ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:18:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.6583, train/total_loss: 0.6587, train/total_loss/avg: 0.6583, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 855ms, time_since_start: 18m 15s 856ms, eta: 03h 52m 11s 380ms
[32m2021-06-17T03:18:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:18:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:18:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:18:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:18:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:18:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/22000, val/csi/cross_entropy: 0.6907, val/total_loss: 0.6907, val/csi/accuracy: 0.3827, val/csi/binary_f1: 0.5238, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 22000, val_time: 21s 511ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:19:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.6542, train/total_loss: 0.6587, train/total_loss/avg: 0.6542, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 549ms, time_since_start: 19m 03s 931ms, eta: 03h 48m 23s 209ms
[32m2021-06-17T03:19:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:19:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:19:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:19:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:19:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:19:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/22000, val/csi/cross_entropy: 0.6727, val/total_loss: 0.6727, val/csi/accuracy: 0.4753, val/csi/binary_f1: 0.5430, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 22000, val_time: 21s 060ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:19:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.6657, train/total_loss: 0.6587, train/total_loss/avg: 0.6657, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 498ms, time_since_start: 19m 51s 504ms, eta: 03h 46m 47s 293ms
[32m2021-06-17T03:19:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:19:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:20:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:20:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:20:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:20:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/22000, val/csi/cross_entropy: 0.6869, val/total_loss: 0.6869, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 22000, val_time: 21s 277ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:20:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.6801, train/total_loss: 0.6587, train/total_loss/avg: 0.6801, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 525ms, time_since_start: 20m 39s 320ms, eta: 03h 45m 52s 006ms
[32m2021-06-17T03:20:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:20:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:21:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:21:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:21:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:21:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/22000, val/csi/cross_entropy: 0.6950, val/total_loss: 0.6950, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 22000, val_time: 21s 085ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:21:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.6798, train/total_loss: 0.6587, train/total_loss/avg: 0.6798, max mem: 2240.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 558ms, time_since_start: 21m 26s 977ms, eta: 03h 44m 59s 123ms
[32m2021-06-17T03:21:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:21:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:21:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:21:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:21:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:21:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/22000, val/csi/cross_entropy: 0.6861, val/total_loss: 0.6861, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.5306, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 22000, val_time: 21s 686ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:22:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.6908, train/total_loss: 0.6587, train/total_loss/avg: 0.6908, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 876ms, time_since_start: 22m 15s 554ms, eta: 03h 46m 30s 376ms
[32m2021-06-17T03:22:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:22:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:22:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:22:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:22:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:22:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/22000, val/csi/cross_entropy: 0.7114, val/total_loss: 0.7114, val/csi/accuracy: 0.3426, val/csi/binary_f1: 0.5103, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 22000, val_time: 21s 799ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:23:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, train/csi/cross_entropy: 0.6601, train/csi/cross_entropy/avg: 0.7047, train/total_loss: 0.6601, train/total_loss/avg: 0.7047, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 528ms, time_since_start: 23m 03s 896ms, eta: 03h 42m 24s 932ms
[32m2021-06-17T03:23:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:23:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:23:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:23:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:23:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:23:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/22000, val/csi/cross_entropy: 0.7057, val/total_loss: 0.7057, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 22000, val_time: 21s 739ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:24:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, train/csi/cross_entropy: 0.6601, train/csi/cross_entropy/avg: 0.7200, train/total_loss: 0.6601, train/total_loss/avg: 0.7200, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 457ms, time_since_start: 23m 52s 111ms, eta: 03h 40m 39s 723ms
[32m2021-06-17T03:24:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:24:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:24:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:24:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:24:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:24:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/22000, val/csi/cross_entropy: 0.7164, val/total_loss: 0.7164, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 22000, val_time: 21s 173ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:24:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T03:24:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:24:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:24:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, train/csi/cross_entropy: 0.6587, train/csi/cross_entropy/avg: 0.7156, train/total_loss: 0.6587, train/total_loss/avg: 0.7156, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 397ms, time_since_start: 24m 47s 697ms, eta: 04h 45m 23s 086ms
[32m2021-06-17T03:24:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T03:24:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T03:25:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T03:25:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T03:25:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T03:25:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/22000, val/csi/cross_entropy: 0.7088, val/total_loss: 0.7088, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 22000, val_time: 25s 652ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.557185
[32m2021-06-17T03:25:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/22000, train/csi/cross_entropy: 0.5880, train/csi/cross_entropy/avg: 0.7051, train/total_loss: 0.5880, train/total_loss/avg: 0.7051, max mem: 2240.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 453ms, time_since_start: 25m 39s 805ms, eta: 03h 38m 19s 062ms
[32m2021-06-17T03:25:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
