/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T23:48:46 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T01:08:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.2067, train/csi/cross_entropy/avg: 0.5685, train/total_loss: 0.2067, train/total_loss/avg: 0.5685, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 029ms, time_since_start: 01h 19m 25s 661ms, eta: 06h 46m 39s 603ms
[32m2021-06-19T01:08:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:08:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:08:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:08:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:08:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 1.0931, val/total_loss: 1.0931, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.3095, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 37s 316ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:10:25 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.2067, train/csi/cross_entropy/avg: 0.5542, train/total_loss: 0.2067, train/total_loss/avg: 0.5542, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 217ms, time_since_start: 01h 21m 29s 198ms, eta: 06h 40m 23s 785ms
[32m2021-06-19T01:10:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:10:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:10:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:10:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:11:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:11:04 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 1.1151, val/total_loss: 1.1151, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.3210, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 20000, val_time: 38s 514ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:12:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.1567, train/csi/cross_entropy/avg: 0.5400, train/total_loss: 0.1567, train/total_loss/avg: 0.5400, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 684ms, time_since_start: 01h 23m 34s 400ms, eta: 06h 40m 04s 655ms
[32m2021-06-19T01:12:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:12:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:12:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:13:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:13:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 1.4421, val/total_loss: 1.4421, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.3704, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 41s 045ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:14:39 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T01:14:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:14:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:15:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:15:03 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.1439, train/csi/cross_entropy/avg: 0.5266, train/total_loss: 0.1439, train/total_loss/avg: 0.5266, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0.00001, ups: 0.90, time: 01m 51s 332ms, time_since_start: 01h 26m 06s 779ms, eta: 08h 30m 38s 608ms
[32m2021-06-19T01:15:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:15:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:15:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:15:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:15:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:15:47 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 2.0275, val/total_loss: 2.0275, val/csi/accuracy: 0.6783, val/csi/binary_f1: 0.0800, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 44s 026ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:17:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.1054, train/csi/cross_entropy/avg: 0.5138, train/total_loss: 0.1054, train/total_loss/avg: 0.5138, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 286ms, time_since_start: 01h 28m 18s 095ms, eta: 06h 37m 51s 050ms
[32m2021-06-19T01:17:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:17:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:17:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:17:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:17:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:17:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 1.6353, val/total_loss: 1.6353, val/csi/accuracy: 0.6853, val/csi/binary_f1: 0.2105, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 40s 147ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:19:21 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.0737, train/csi/cross_entropy/avg: 0.5016, train/total_loss: 0.0737, train/total_loss/avg: 0.5016, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 685ms, time_since_start: 01h 30m 24s 929ms, eta: 06h 32m 37s 550ms
[32m2021-06-19T01:19:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:19:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:19:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:19:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:20:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:20:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 1.5030, val/total_loss: 1.5030, val/csi/accuracy: 0.6923, val/csi/binary_f1: 0.2143, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 42s 379ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:21:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.0395, train/csi/cross_entropy/avg: 0.4901, train/total_loss: 0.0395, train/total_loss/avg: 0.4901, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 549ms, time_since_start: 01h 32m 34s 860ms, eta: 06h 34m 01s 842ms
[32m2021-06-19T01:21:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:21:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:21:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:21:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:22:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 1.2311, val/total_loss: 1.2311, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.3516, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 20000, val_time: 42s 563ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:23:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.0290, train/csi/cross_entropy/avg: 0.4793, train/total_loss: 0.0290, train/total_loss/avg: 0.4793, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 543ms, time_since_start: 01h 34m 43s 970ms, eta: 06h 27m 01s 242ms
[32m2021-06-19T01:23:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:23:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:23:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:24:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:24:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:24:18 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 1.4309, val/total_loss: 1.4309, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3864, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 38s 191ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:25:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.0258, train/csi/cross_entropy/avg: 0.4687, train/total_loss: 0.0258, train/total_loss/avg: 0.4687, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 944ms, time_since_start: 01h 36m 49s 109ms, eta: 06h 26m 19s 520ms
[32m2021-06-19T01:25:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:25:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:26:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:26:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:26:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:26:32 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 1.4279, val/total_loss: 1.4279, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.3158, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 46s 368ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:27:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.4586, train/total_loss: 0.0118, train/total_loss/avg: 0.4586, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 834ms, time_since_start: 01h 39m 02s 315ms, eta: 06h 23m 20s 854ms
[32m2021-06-19T01:27:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:27:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:28:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:28:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:28:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:28:35 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 1.5753, val/total_loss: 1.5753, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.3571, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 36s 326ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:30:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.0081, train/csi/cross_entropy/avg: 0.4489, train/total_loss: 0.0081, train/total_loss/avg: 0.4489, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 621ms, time_since_start: 01h 41m 05s 265ms, eta: 06h 19m 55s 372ms
[32m2021-06-19T01:30:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:30:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:30:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:30:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:30:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 1.5157, val/total_loss: 1.5157, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.3544, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 35s 731ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.4397, train/total_loss: 0.0071, train/total_loss/avg: 0.4397, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 996ms, time_since_start: 01h 43m 07s 995ms, eta: 06h 19m 04s 368ms
[32m2021-06-19T01:32:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:32:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:32:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:32:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:32:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:32:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 1.4869, val/total_loss: 1.4869, val/csi/accuracy: 0.6643, val/csi/binary_f1: 0.3684, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 20000, val_time: 36s 633ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:34:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.0050, train/csi/cross_entropy/avg: 0.4307, train/total_loss: 0.0050, train/total_loss/avg: 0.4307, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 671ms, time_since_start: 01h 45m 11s 303ms, eta: 06h 15m 10s 397ms
[32m2021-06-19T01:34:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:34:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:34:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:34:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:34:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:34:44 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 1.4585, val/total_loss: 1.4585, val/csi/accuracy: 0.6643, val/csi/binary_f1: 0.4419, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 36s 176ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:36:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T01:36:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:36:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:36:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:36:28 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.4221, train/total_loss: 0.0049, train/total_loss/avg: 0.4221, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0.00001, ups: 0.96, time: 01m 44s 367ms, time_since_start: 01h 47m 31s 851ms, eta: 07h 28m 46s 788ms
[32m2021-06-19T01:36:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:36:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:36:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:37:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:37:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:37:14 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 1.7586, val/total_loss: 1.7586, val/csi/accuracy: 0.6503, val/csi/binary_f1: 0.3421, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 46s 255ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:38:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.4139, train/total_loss: 0.0045, train/total_loss/avg: 0.4139, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 880ms, time_since_start: 01h 49m 44s 990ms, eta: 06h 11m 05s 842ms
[32m2021-06-19T01:38:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:38:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:39:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:39:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:39:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 1.7322, val/total_loss: 1.7322, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.3855, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 35s 719ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:40:43 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.4060, train/total_loss: 0.0045, train/total_loss/avg: 0.4060, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 282ms, time_since_start: 01h 51m 46s 993ms, eta: 06h 06m 04s 009ms
[32m2021-06-19T01:40:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:40:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:41:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:41:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:41:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:41:28 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 1.6300, val/total_loss: 1.6300, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.3333, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 45s 000ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:42:55 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.3984, train/total_loss: 0.0036, train/total_loss/avg: 0.3984, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 796ms, time_since_start: 01h 53m 58s 793ms, eta: 06h 05m 45s 660ms
[32m2021-06-19T01:42:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:42:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:43:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:43:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:43:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:43:30 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 1.6929, val/total_loss: 1.6929, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3117, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 35s 051ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:44:57 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.3924, train/total_loss: 0.0045, train/total_loss/avg: 0.3924, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 711ms, time_since_start: 01h 56m 558ms, eta: 06h 02m 55s 106ms
[32m2021-06-19T01:44:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:44:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:45:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:45:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:45:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:45:33 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 1.6459, val/total_loss: 1.6459, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.3636, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 20000, val_time: 36s 241ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:47:00 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.3855, train/total_loss: 0.0045, train/total_loss/avg: 0.3855, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 989ms, time_since_start: 01h 58m 03s 793ms, eta: 06h 01m 35s 297ms
[32m2021-06-19T01:47:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:47:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:47:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:47:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:47:35 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 1.5703, val/total_loss: 1.5703, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.4045, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 35s 193ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:49:02 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.3788, train/total_loss: 0.0045, train/total_loss/avg: 0.3788, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 418ms, time_since_start: 02h 05s 407ms, eta: 05h 56m 44s 203ms
[32m2021-06-19T01:49:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:49:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:49:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:49:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:49:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:49:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 1.8294, val/total_loss: 1.8294, val/csi/accuracy: 0.6643, val/csi/binary_f1: 0.1724, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 36s 178ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:51:05 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.3721, train/total_loss: 0.0035, train/total_loss/avg: 0.3721, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 737ms, time_since_start: 02h 02m 08s 325ms, eta: 05h 55m 33s 951ms
[32m2021-06-19T01:51:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:51:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:51:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:51:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:51:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
