/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T21:58:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T23:42:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:42:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:43:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:43:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:43:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:43:33 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.6949, val/total_loss: 0.6949, val/csi/accuracy: 0.7500, val/csi/binary_f1: 0.2264, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 41s 147ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-20T23:44:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.2642, train/csi/cross_entropy/avg: 0.4744, train/total_loss: 0.2642, train/total_loss/avg: 0.4744, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 699ms, time_since_start: 01h 46m 13s 989ms, eta: 06h 39m 44s 453ms
[32m2021-06-20T23:44:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:44:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:45:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:45:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:45:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.6524, val/total_loss: 0.6524, val/csi/accuracy: 0.7317, val/csi/binary_f1: 0.4884, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 20000, val_time: 40s 527ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-20T23:47:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.2642, train/csi/cross_entropy/avg: 0.4735, train/total_loss: 0.2642, train/total_loss/avg: 0.4735, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 471ms, time_since_start: 01h 48m 21s 991ms, eta: 06h 40m 38s 950ms
[32m2021-06-20T23:47:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:47:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:47:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:47:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:47:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:47:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.6436, val/total_loss: 0.6436, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4946, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 45s 866ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-20T23:49:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T23:49:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:49:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:49:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:49:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.2632, train/csi/cross_entropy/avg: 0.4660, train/total_loss: 0.2632, train/total_loss/avg: 0.4660, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 802ms, time_since_start: 01h 50m 52s 661ms, eta: 07h 56m 50s 978ms
[32m2021-06-20T23:49:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:49:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:50:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:50:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:50:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:50:25 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.6432, val/total_loss: 0.6432, val/csi/accuracy: 0.6890, val/csi/binary_f1: 0.4848, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 46s 611ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-20T23:51:52 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.2775, train/csi/cross_entropy/avg: 0.4630, train/total_loss: 0.2775, train/total_loss/avg: 0.4630, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 357ms, time_since_start: 01h 53m 06s 633ms, eta: 06h 34m 49s 530ms
[32m2021-06-20T23:51:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:51:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:52:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:52:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:52:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:52:31 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.6257, val/total_loss: 0.6257, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.5045, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 39s 267ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-20T23:53:58 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.2863, train/csi/cross_entropy/avg: 0.4671, train/total_loss: 0.2863, train/total_loss/avg: 0.4671, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 405ms, time_since_start: 01h 55m 12s 308ms, eta: 06h 27m 54s 231ms
[32m2021-06-20T23:53:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:53:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:54:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:54:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:54:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:54:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 0.6948, val/total_loss: 0.6948, val/csi/accuracy: 0.6220, val/csi/binary_f1: 0.4655, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 41s 764ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-20T23:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.2775, train/csi/cross_entropy/avg: 0.4633, train/total_loss: 0.2775, train/total_loss/avg: 0.4633, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 949ms, time_since_start: 01h 57m 21s 024ms, eta: 06h 27m 42s 539ms
[32m2021-06-20T23:56:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:56:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:56:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:56:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:56:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:56:46 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 0.7059, val/total_loss: 0.7059, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.4000, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 39s 534ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-20T23:58:13 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.2863, train/csi/cross_entropy/avg: 0.4610, train/total_loss: 0.2863, train/total_loss/avg: 0.4610, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 118ms, time_since_start: 01h 59m 27s 679ms, eta: 06h 25m 49s 254ms
[32m2021-06-20T23:58:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T23:58:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T23:58:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T23:58:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T23:58:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T23:58:53 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 0.7154, val/total_loss: 0.7154, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4419, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 20000, val_time: 39s 693ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:00:20 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.2863, train/csi/cross_entropy/avg: 0.4549, train/total_loss: 0.2863, train/total_loss/avg: 0.4549, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 225ms, time_since_start: 02h 01m 34s 602ms, eta: 06h 23m 38s 899ms
[32m2021-06-21T00:00:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:00:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:00:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:00:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:01:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:01:01 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 0.6336, val/total_loss: 0.6336, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4337, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 40s 905ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:02:28 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.2775, train/csi/cross_entropy/avg: 0.4485, train/total_loss: 0.2775, train/total_loss/avg: 0.4485, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 179ms, time_since_start: 02h 03m 42s 689ms, eta: 06h 20m 47s 949ms
[32m2021-06-21T00:02:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:02:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:02:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:02:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:03:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:03:08 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 0.6883, val/total_loss: 0.6883, val/csi/accuracy: 0.7073, val/csi/binary_f1: 0.4667, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 40s 435ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:04:36 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.2504, train/csi/cross_entropy/avg: 0.4422, train/total_loss: 0.2504, train/total_loss/avg: 0.4422, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 137ms, time_since_start: 02h 05m 50s 263ms, eta: 06h 17m 58s 356ms
[32m2021-06-21T00:04:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:04:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:04:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:05:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:05:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:05:15 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.7329, val/total_loss: 0.7329, val/csi/accuracy: 0.7195, val/csi/binary_f1: 0.4524, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 39s 140ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:06:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.2473, train/csi/cross_entropy/avg: 0.4379, train/total_loss: 0.2473, train/total_loss/avg: 0.4379, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 967ms, time_since_start: 02h 07m 55s 374ms, eta: 06h 10m 17s 549ms
[32m2021-06-21T00:06:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:06:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:07:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:07:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:07:25 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.6854, val/total_loss: 0.6854, val/csi/accuracy: 0.6707, val/csi/binary_f1: 0.4906, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 44s 343ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.2089, train/csi/cross_entropy/avg: 0.4306, train/total_loss: 0.2089, train/total_loss/avg: 0.4306, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 185ms, time_since_start: 02h 10m 06s 905ms, eta: 06h 12m 53s 634ms
[32m2021-06-21T00:08:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:08:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:09:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:09:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:09:33 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.7105, val/total_loss: 0.7105, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4198, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 20000, val_time: 40s 682ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:11:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T00:11:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:11:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:11:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:11:24 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.1958, train/csi/cross_entropy/avg: 0.4250, train/total_loss: 0.1958, train/total_loss/avg: 0.4250, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 031ms, time_since_start: 02h 12m 38s 622ms, eta: 07h 51m 30s 728ms
[32m2021-06-21T00:11:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:11:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:11:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:11:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:12:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:12:11 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 0.7169, val/total_loss: 0.7169, val/csi/accuracy: 0.6890, val/csi/binary_f1: 0.4270, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 46s 535ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:13:38 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.1341, train/csi/cross_entropy/avg: 0.4202, train/total_loss: 0.1341, train/total_loss/avg: 0.4202, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 420ms, time_since_start: 02h 14m 52s 581ms, eta: 06h 08m 35s 544ms
[32m2021-06-21T00:13:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:13:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:14:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:14:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:14:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:14:22 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 0.6933, val/total_loss: 0.6933, val/csi/accuracy: 0.6585, val/csi/binary_f1: 0.4400, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 44s 270ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:15:49 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.1341, train/csi/cross_entropy/avg: 0.4163, train/total_loss: 0.1341, train/total_loss/avg: 0.4163, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 013ms, time_since_start: 02h 17m 03s 867ms, eta: 06h 04m 14s 227ms
[32m2021-06-21T00:15:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:15:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:16:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:16:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:16:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:16:30 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 0.7317, val/total_loss: 0.7317, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.4471, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 41s 007ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:17:57 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.1341, train/csi/cross_entropy/avg: 0.4163, train/total_loss: 0.1341, train/total_loss/avg: 0.4163, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 641ms, time_since_start: 02h 19m 11s 518ms, eta: 06h 03s 244ms
[32m2021-06-21T00:17:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:17:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:18:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:18:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:18:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:18:36 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 0.7955, val/total_loss: 0.7955, val/csi/accuracy: 0.6159, val/csi/binary_f1: 0.4878, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 39s 484ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:20:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.1246, train/csi/cross_entropy/avg: 0.4101, train/total_loss: 0.1246, train/total_loss/avg: 0.4101, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 310ms, time_since_start: 02h 21m 18s 316ms, eta: 06h 11s 204ms
[32m2021-06-21T00:20:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:20:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:20:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:20:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:20:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:20:45 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 0.7222, val/total_loss: 0.7222, val/csi/accuracy: 0.6890, val/csi/binary_f1: 0.4138, num_updates: 6400, epoch: 13, iterations: 6400, max_updates: 20000, val_time: 41s 123ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:22:11 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.1246, train/csi/cross_entropy/avg: 0.4051, train/total_loss: 0.1246, train/total_loss/avg: 0.4051, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 697ms, time_since_start: 02h 23m 26s 140ms, eta: 05h 55m 01s 683ms
[32m2021-06-21T00:22:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:22:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:22:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:22:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:22:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:22:51 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.7530, val/total_loss: 0.7530, val/csi/accuracy: 0.7134, val/csi/binary_f1: 0.3733, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 39s 498ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:24:18 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.1246, train/csi/cross_entropy/avg: 0.4031, train/total_loss: 0.1246, train/total_loss/avg: 0.4031, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 256ms, time_since_start: 02h 25m 32s 897ms, eta: 05h 54m 40s 128ms
[32m2021-06-21T00:24:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:24:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:24:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:24:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:25:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:25:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.7175, val/total_loss: 0.7175, val/csi/accuracy: 0.6951, val/csi/binary_f1: 0.4565, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 45s 399ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
[32m2021-06-21T00:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.1246, train/csi/cross_entropy/avg: 0.3988, train/total_loss: 0.1246, train/total_loss/avg: 0.3988, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 864ms, time_since_start: 02h 27m 45s 164ms, eta: 05h 50m 26s 537ms
[32m2021-06-21T00:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T00:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T00:26:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T00:26:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T00:27:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T00:27:10 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 0.7139, val/total_loss: 0.7139, val/csi/accuracy: 0.7012, val/csi/binary_f1: 0.4494, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 39s 014ms, best_update: 3800, best_iteration: 3800, best_val/csi/binary_f1: 0.512195
