/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T09:03:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T09:57:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T09:57:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/20000, val/csi/cross_entropy: 0.7059, val/total_loss: 0.7059, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2817, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 20000, val_time: 38s 553ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T09:58:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, train/csi/cross_entropy: 0.4439, train/csi/cross_entropy/avg: 0.5706, train/total_loss: 0.4439, train/total_loss/avg: 0.5706, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 912ms, time_since_start: 54m 50s 184ms, eta: 07h 36m 17s 525ms
[32m2021-06-20T09:58:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T09:58:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T09:59:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T09:59:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T09:59:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T09:59:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/20000, val/csi/cross_entropy: 0.6448, val/total_loss: 0.6448, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.5546, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 20000, val_time: 44s 622ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, train/csi/cross_entropy: 0.4439, train/csi/cross_entropy/avg: 0.5666, train/total_loss: 0.4439, train/total_loss/avg: 0.5666, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 872ms, time_since_start: 57m 01s 681ms, eta: 07h 33m 28s 377ms
[32m2021-06-20T10:01:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:01:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:01:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:01:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:01:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:01:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/20000, val/csi/cross_entropy: 0.6355, val/total_loss: 0.6355, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3956, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 20000, val_time: 39s 725ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:03:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, train/csi/cross_entropy: 0.4137, train/csi/cross_entropy/avg: 0.5501, train/total_loss: 0.4137, train/total_loss/avg: 0.5501, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 907ms, time_since_start: 59m 08s 316ms, eta: 07h 31m 02s 959ms
[32m2021-06-20T10:03:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:03:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:03:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:03:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:03:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:03:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/20000, val/csi/cross_entropy: 0.7057, val/total_loss: 0.7057, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.2985, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 20000, val_time: 38s 958ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:05:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, train/csi/cross_entropy: 0.3971, train/csi/cross_entropy/avg: 0.5446, train/total_loss: 0.3971, train/total_loss/avg: 0.5446, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 934ms, time_since_start: 01h 01m 14s 212ms, eta: 07h 28m 34s 848ms
[32m2021-06-20T10:05:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:05:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:05:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:05:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:05:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:05:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/20000, val/csi/cross_entropy: 0.6367, val/total_loss: 0.6367, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.5366, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 20000, val_time: 40s 464ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:07:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, train/csi/cross_entropy: 0.3971, train/csi/cross_entropy/avg: 0.5498, train/total_loss: 0.3971, train/total_loss/avg: 0.5498, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 058ms, time_since_start: 01h 03m 21s 738ms, eta: 07h 26m 36s 721ms
[32m2021-06-20T10:07:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:07:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:07:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:07:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:08:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:08:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/20000, val/csi/cross_entropy: 0.6704, val/total_loss: 0.6704, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4086, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 20000, val_time: 44s 198ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:09:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T10:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:09:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:09:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, train/csi/cross_entropy: 0.3971, train/csi/cross_entropy/avg: 0.5559, train/total_loss: 0.3971, train/total_loss/avg: 0.5559, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 20000, lr: 0., ups: 0.93, time: 01m 47s 491ms, time_since_start: 01h 05m 53s 430ms, eta: 09h 08m 12s 453ms
[32m2021-06-20T10:09:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:09:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:10:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:10:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:10:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:10:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/20000, val/csi/cross_entropy: 0.7445, val/total_loss: 0.7445, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.2462, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 20000, val_time: 46s 258ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:12:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, train/csi/cross_entropy: 0.3971, train/csi/cross_entropy/avg: 0.5450, train/total_loss: 0.3971, train/total_loss/avg: 0.5450, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 132ms, time_since_start: 01h 08m 06s 823ms, eta: 07h 21m 45s 698ms
[32m2021-06-20T10:12:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:12:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:12:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:12:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:12:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:12:51 | mmf.trainers.callbacks.logistics: [0mprogress: 3100/20000, val/csi/cross_entropy: 0.6670, val/total_loss: 0.6670, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.4571, num_updates: 3100, epoch: 6, iterations: 3100, max_updates: 20000, val_time: 44s 053ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:14:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, train/csi/cross_entropy: 0.4137, train/csi/cross_entropy/avg: 0.5627, train/total_loss: 0.4137, train/total_loss/avg: 0.5627, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 862ms, time_since_start: 01h 10m 17s 741ms, eta: 07h 17m 47s 156ms
[32m2021-06-20T10:14:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:14:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:14:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:14:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:14:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3200/20000, val/csi/cross_entropy: 0.7069, val/total_loss: 0.7069, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.2687, num_updates: 3200, epoch: 7, iterations: 3200, max_updates: 20000, val_time: 38s 457ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:16:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, train/csi/cross_entropy: 0.3971, train/csi/cross_entropy/avg: 0.5525, train/total_loss: 0.3971, train/total_loss/avg: 0.5525, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 228ms, time_since_start: 01h 12m 23s 430ms, eta: 07h 17m 840ms
[32m2021-06-20T10:16:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:16:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:16:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:16:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:17:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:17:02 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/20000, val/csi/cross_entropy: 0.6631, val/total_loss: 0.6631, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.5469, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 20000, val_time: 38s 618ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:18:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, train/csi/cross_entropy: 0.3957, train/csi/cross_entropy/avg: 0.5478, train/total_loss: 0.3957, train/total_loss/avg: 0.5478, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 114ms, time_since_start: 01h 14m 29s 165ms, eta: 07h 13m 49s 770ms
[32m2021-06-20T10:18:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:18:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:18:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:19:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/20000, val/csi/cross_entropy: 0.7142, val/total_loss: 0.7142, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3902, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 20000, val_time: 40s 249ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:20:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, train/csi/cross_entropy: 0.3933, train/csi/cross_entropy/avg: 0.5367, train/total_loss: 0.3933, train/total_loss/avg: 0.5367, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 878ms, time_since_start: 01h 16m 36s 295ms, eta: 07h 10m 02s 808ms
[32m2021-06-20T10:20:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:20:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:20:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:21:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.7013, val/total_loss: 0.7013, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3056, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 46s 000ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.3933, train/csi/cross_entropy/avg: 0.5312, train/total_loss: 0.3933, train/total_loss/avg: 0.5312, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 863ms, time_since_start: 01h 18m 49s 161ms, eta: 07h 07m 22s 134ms
[32m2021-06-20T10:22:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:22:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:23:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:23:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:23:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.8516, val/total_loss: 0.8516, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.2581, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 42s 983ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:24:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.3957, train/csi/cross_entropy/avg: 0.5479, train/total_loss: 0.3957, train/total_loss/avg: 0.5479, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 985ms, time_since_start: 01h 20m 59s 133ms, eta: 07h 05m 21s 525ms
[32m2021-06-20T10:24:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:24:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:25:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:25:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:25:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:25:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.6939, val/total_loss: 0.6939, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3421, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 44s 638ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:27:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.3957, train/csi/cross_entropy/avg: 0.5462, train/total_loss: 0.3957, train/total_loss/avg: 0.5462, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 116ms, time_since_start: 01h 23m 10s 891ms, eta: 07h 03m 23s 291ms
[32m2021-06-20T10:27:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:27:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:27:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:27:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:27:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:27:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.7159, val/total_loss: 0.7159, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3333, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 20000, val_time: 43s 169ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:29:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.3933, train/csi/cross_entropy/avg: 0.5400, train/total_loss: 0.3933, train/total_loss/avg: 0.5400, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 951ms, time_since_start: 01h 25m 21s 015ms, eta: 06h 59m 58s 673ms
[32m2021-06-20T10:29:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:29:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:29:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:29:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:30:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:30:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.7442, val/total_loss: 0.7442, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.4043, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 44s 704ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:31:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T10:31:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:31:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:31:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:31:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.3957, train/csi/cross_entropy/avg: 0.5454, train/total_loss: 0.3957, train/total_loss/avg: 0.5454, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 0.93, time: 01m 47s 375ms, time_since_start: 01h 27m 53s 098ms, eta: 08h 35m 24s 126ms
[32m2021-06-20T10:31:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:31:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:32:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:32:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:32:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:32:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.7427, val/total_loss: 0.7427, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3158, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 46s 738ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:34:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.3933, train/csi/cross_entropy/avg: 0.5344, train/total_loss: 0.3933, train/total_loss/avg: 0.5344, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 157ms, time_since_start: 01h 30m 06s 995ms, eta: 06h 55m 44s 393ms
[32m2021-06-20T10:34:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:34:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:34:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:34:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:34:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:34:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.8303, val/total_loss: 0.8303, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.2581, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 46s 181ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:36:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5302, train/total_loss: 0.3588, train/total_loss/avg: 0.5302, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 832ms, time_since_start: 01h 32m 20s 012ms, eta: 06h 51m 35s 084ms
[32m2021-06-20T10:36:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:36:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:36:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:36:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:37:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:37:06 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.7148, val/total_loss: 0.7148, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.4078, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 45s 708ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:38:33 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5225, train/total_loss: 0.3588, train/total_loss/avg: 0.5225, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 859ms, time_since_start: 01h 34m 32s 582ms, eta: 06h 49m 06s 597ms
[32m2021-06-20T10:38:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:38:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:38:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:38:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:39:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:39:18 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.7252, val/total_loss: 0.7252, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.5079, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 20000, val_time: 44s 858ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:40:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5125, train/total_loss: 0.3588, train/total_loss/avg: 0.5125, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 928ms, time_since_start: 01h 36m 44s 372ms, eta: 06h 46m 49s 610ms
[32m2021-06-20T10:40:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:40:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:41:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:41:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:41:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:41:25 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.7503, val/total_loss: 0.7503, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 40s 880ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T10:42:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.3376, train/csi/cross_entropy/avg: 0.5041, train/total_loss: 0.3376, train/total_loss/avg: 0.5041, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 288ms, time_since_start: 01h 38m 52s 543ms, eta: 06h 45m 53s 400ms
[32m2021-06-20T10:42:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:42:53 | mmf.common.test_reporter: [0mPredicting for csi
