/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T02:30:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T03:57:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T03:58:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T03:58:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.3636, train/csi/cross_entropy/avg: 0.4994, train/total_loss: 0.3636, train/total_loss/avg: 0.4994, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 0.88, time: 01m 54s 139ms, time_since_start: 01h 27m 41s 178ms, eta: 09h 07m 52s 057ms
[32m2021-06-20T03:58:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:58:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:58:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T03:58:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T03:58:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T03:58:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.8288, val/total_loss: 0.8288, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3333, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 45s 389ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:00:21 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.3405, train/csi/cross_entropy/avg: 0.4955, train/total_loss: 0.3405, train/total_loss/avg: 0.4955, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 331ms, time_since_start: 01h 29m 53s 902ms, eta: 06h 56m 34s 336ms
[32m2021-06-20T04:00:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:00:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:00:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:00:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:01:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.8961, val/total_loss: 0.8961, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3256, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 41s 131ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:02:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.3388, train/csi/cross_entropy/avg: 0.4871, train/total_loss: 0.3388, train/total_loss/avg: 0.4871, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 901ms, time_since_start: 01h 32m 01s 938ms, eta: 06h 51m 54s 892ms
[32m2021-06-20T04:02:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:02:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:02:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:02:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:03:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:03:12 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.8195, val/total_loss: 0.8195, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4286, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 43s 472ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:04:39 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.3388, train/csi/cross_entropy/avg: 0.4841, train/total_loss: 0.3388, train/total_loss/avg: 0.4841, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 586ms, time_since_start: 01h 34m 11s 999ms, eta: 06h 47m 49s 382ms
[32m2021-06-20T04:04:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:04:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:05:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:05:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:05:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:05:18 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.8165, val/total_loss: 0.8165, val/csi/accuracy: 0.5813, val/csi/binary_f1: 0.3964, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 20000, val_time: 39s 413ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:06:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.3291, train/csi/cross_entropy/avg: 0.4773, train/total_loss: 0.3291, train/total_loss/avg: 0.4773, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 956ms, time_since_start: 01h 36m 18s 372ms, eta: 06h 46m 57s 434ms
[32m2021-06-20T04:06:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:06:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:07:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:07:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:07:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:07:24 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.8253, val/total_loss: 0.8253, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.4038, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 39s 245ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:08:51 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.3388, train/csi/cross_entropy/avg: 0.4778, train/total_loss: 0.3388, train/total_loss/avg: 0.4778, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 604ms, time_since_start: 01h 38m 24s 225ms, eta: 06h 42m 42s 610ms
[32m2021-06-20T04:08:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:08:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:09:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:09:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:09:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:09:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.8400, val/total_loss: 0.8400, val/csi/accuracy: 0.5563, val/csi/binary_f1: 0.4409, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 42s 895ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:11:01 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.3388, train/csi/cross_entropy/avg: 0.4755, train/total_loss: 0.3388, train/total_loss/avg: 0.4755, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 939ms, time_since_start: 01h 40m 34s 063ms, eta: 06h 41m 39s 703ms
[32m2021-06-20T04:11:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:11:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:11:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:11:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:11:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:11:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.8538, val/total_loss: 0.8538, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.4082, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 40s 846ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:13:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.3139, train/csi/cross_entropy/avg: 0.4690, train/total_loss: 0.3139, train/total_loss/avg: 0.4690, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 470ms, time_since_start: 01h 42m 41s 382ms, eta: 06h 36m 53s 928ms
[32m2021-06-20T04:13:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:13:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:13:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:13:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:13:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:13:51 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.8685, val/total_loss: 0.8685, val/csi/accuracy: 0.5938, val/csi/binary_f1: 0.4248, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 42s 607ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:15:18 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.3388, train/csi/cross_entropy/avg: 0.4894, train/total_loss: 0.3388, train/total_loss/avg: 0.4894, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 246ms, time_since_start: 01h 44m 51s 239ms, eta: 06h 37m 50s 672ms
[32m2021-06-20T04:15:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:15:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:15:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:15:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:16:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:16:01 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.8763, val/total_loss: 0.8763, val/csi/accuracy: 0.5875, val/csi/binary_f1: 0.4107, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 20000, val_time: 43s 112ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:17:28 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.3139, train/csi/cross_entropy/avg: 0.4856, train/total_loss: 0.3139, train/total_loss/avg: 0.4856, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 951ms, time_since_start: 01h 47m 01s 305ms, eta: 06h 33m 53s 320ms
[32m2021-06-20T04:17:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:17:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:17:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:17:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:18:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:18:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.8962, val/total_loss: 0.8962, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4231, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 39s 215ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:19:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T04:19:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:19:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:19:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:19:58 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.3139, train/csi/cross_entropy/avg: 0.4977, train/total_loss: 0.3139, train/total_loss/avg: 0.4977, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 027ms, time_since_start: 01h 49m 31s 550ms, eta: 08h 19m 37s 411ms
[32m2021-06-20T04:19:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:19:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:20:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:20:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:20:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:20:45 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.8771, val/total_loss: 0.8771, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.3883, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 46s 210ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:22:12 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.3053, train/csi/cross_entropy/avg: 0.4888, train/total_loss: 0.3053, train/total_loss/avg: 0.4888, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 216ms, time_since_start: 01h 51m 44s 979ms, eta: 06h 29m 51s 555ms
[32m2021-06-20T04:22:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:22:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:22:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:22:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:22:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:22:52 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.8959, val/total_loss: 0.8959, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4040, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 39s 739ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:24:18 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.3053, train/csi/cross_entropy/avg: 0.4807, train/total_loss: 0.3053, train/total_loss/avg: 0.4807, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 712ms, time_since_start: 01h 53m 51s 434ms, eta: 06h 25m 254ms
[32m2021-06-20T04:24:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:24:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:24:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:24:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:24:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:24:57 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 0.9935, val/total_loss: 0.9935, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3750, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 38s 670ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:26:23 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.3053, train/csi/cross_entropy/avg: 0.4859, train/total_loss: 0.3053, train/total_loss/avg: 0.4859, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 338ms, time_since_start: 01h 55m 56s 446ms, eta: 06h 20m 45s 199ms
[32m2021-06-20T04:26:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:26:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:26:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:26:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:27:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:27:01 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 0.9270, val/total_loss: 0.9270, val/csi/accuracy: 0.5938, val/csi/binary_f1: 0.3689, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 37s 506ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:28:27 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.3053, train/csi/cross_entropy/avg: 0.4784, train/total_loss: 0.3053, train/total_loss/avg: 0.4784, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 693ms, time_since_start: 01h 58m 648ms, eta: 06h 19m 42s 976ms
[32m2021-06-20T04:28:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:28:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:28:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:28:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:29:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:29:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 1.0448, val/total_loss: 1.0448, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3820, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 20000, val_time: 39s 274ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:30:33 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.3053, train/csi/cross_entropy/avg: 0.4766, train/total_loss: 0.3053, train/total_loss/avg: 0.4766, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 445ms, time_since_start: 02h 06s 371ms, eta: 06h 16m 02s 217ms
[32m2021-06-20T04:30:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:30:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:30:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:30:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:31:11 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 0.9384, val/total_loss: 0.9384, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.4112, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 37s 837ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:32:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.3053, train/csi/cross_entropy/avg: 0.4707, train/total_loss: 0.3053, train/total_loss/avg: 0.4707, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 898ms, time_since_start: 02h 02m 11s 109ms, eta: 06h 15m 24s 001ms
[32m2021-06-20T04:32:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:32:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:32:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:33:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:33:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:33:19 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 0.9810, val/total_loss: 0.9810, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4086, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 40s 727ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:34:45 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.2130, train/csi/cross_entropy/avg: 0.4643, train/total_loss: 0.2130, train/total_loss/avg: 0.4643, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 363ms, time_since_start: 02h 04m 18s 202ms, eta: 06h 10m 29s 911ms
[32m2021-06-20T04:34:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:34:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:35:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:35:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:35:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:35:22 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.9607, val/total_loss: 0.9607, val/csi/accuracy: 0.5688, val/csi/binary_f1: 0.4964, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 37s 283ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:36:49 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.2130, train/csi/cross_entropy/avg: 0.4578, train/total_loss: 0.2130, train/total_loss/avg: 0.4578, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 770ms, time_since_start: 02h 06m 22s 258ms, eta: 06h 09m 38s 424ms
[32m2021-06-20T04:36:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:36:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:37:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:37:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:37:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:37:27 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.8969, val/total_loss: 0.8969, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.4220, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 38s 170ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:38:55 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.1857, train/csi/cross_entropy/avg: 0.4508, train/total_loss: 0.1857, train/total_loss/avg: 0.4508, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 329ms, time_since_start: 02h 08m 27s 760ms, eta: 06h 09m 24s 294ms
[32m2021-06-20T04:38:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:38:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:39:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:39:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:39:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:39:33 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.8991, val/total_loss: 0.8991, val/csi/accuracy: 0.5813, val/csi/binary_f1: 0.4274, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 20000, val_time: 38s 234ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T04:40:59 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T04:40:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:41:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:41:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T04:41:17 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.1686, train/csi/cross_entropy/avg: 0.4451, train/total_loss: 0.1686, train/total_loss/avg: 0.4451, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 560ms, time_since_start: 02h 10m 50s 559ms, eta: 07h 19m 09s 336ms
[32m2021-06-20T04:41:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T04:41:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T04:41:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T04:41:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T04:42:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
