/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:52:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T14:31:16 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.2586, train/csi/cross_entropy/avg: 0.4306, train/total_loss: 0.2586, train/total_loss/avg: 0.4306, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 131ms, time_since_start: 01h 38m 20s 458ms, eta: 06h 33m 54s 482ms
[32m2021-06-19T14:31:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:31:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:31:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:31:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:31:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:31:55 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.7430, val/total_loss: 0.7430, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.4819, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 39s 053ms, best_update: 4100, best_iteration: 4100, best_val/csi/binary_f1: 0.603774
[32m2021-06-19T14:33:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.2586, train/csi/cross_entropy/avg: 0.4224, train/total_loss: 0.2586, train/total_loss/avg: 0.4224, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 127ms, time_since_start: 01h 40m 26s 642ms, eta: 06h 31m 20s 879ms
[32m2021-06-19T14:33:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:33:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:33:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:33:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:34:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:34:00 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.7407, val/total_loss: 0.7407, val/csi/accuracy: 0.7067, val/csi/binary_f1: 0.4884, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 37s 854ms, best_update: 4100, best_iteration: 4100, best_val/csi/binary_f1: 0.603774
[32m2021-06-19T14:35:26 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.2604, train/csi/cross_entropy/avg: 0.4274, train/total_loss: 0.2604, train/total_loss/avg: 0.4274, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 827ms, time_since_start: 01h 42m 31s 327ms, eta: 06h 27m 28s 146ms
[32m2021-06-19T14:35:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:35:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:35:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:35:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:36:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:36:09 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.7717, val/total_loss: 0.7717, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.4250, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 42s 122ms, best_update: 4100, best_iteration: 4100, best_val/csi/binary_f1: 0.603774
[32m2021-06-19T14:37:35 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.2604, train/csi/cross_entropy/avg: 0.4197, train/total_loss: 0.2604, train/total_loss/avg: 0.4197, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 666ms, time_since_start: 01h 44m 40s 118ms, eta: 06h 24m 13s 349ms
[32m2021-06-19T14:37:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:37:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:37:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:38:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T14:38:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:38:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:38:28 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.6753, val/total_loss: 0.6753, val/csi/accuracy: 0.7067, val/csi/binary_f1: 0.6140, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 20000, val_time: 52s 955ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:39:56 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.2259, train/csi/cross_entropy/avg: 0.4124, train/total_loss: 0.2259, train/total_loss/avg: 0.4124, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 592ms, time_since_start: 01h 47m 668ms, eta: 06h 25m 46s 211ms
[32m2021-06-19T14:39:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:39:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:40:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:40:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:40:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:40:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.8741, val/total_loss: 0.8741, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.3947, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 38s 091ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:42:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T14:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:42:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:42:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:42:23 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.2604, train/csi/cross_entropy/avg: 0.4145, train/total_loss: 0.2604, train/total_loss/avg: 0.4145, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 0.93, time: 01m 48s 979ms, time_since_start: 01h 49m 27s 743ms, eta: 07h 56m 47s 215ms
[32m2021-06-19T14:42:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:42:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:42:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:42:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:43:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:43:09 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.7492, val/total_loss: 0.7492, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.5169, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 45s 875ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:44:36 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.2648, train/csi/cross_entropy/avg: 0.4249, train/total_loss: 0.2648, train/total_loss/avg: 0.4249, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 342ms, time_since_start: 01h 51m 40s 964ms, eta: 06h 19m 34s 481ms
[32m2021-06-19T14:44:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:44:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:44:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:45:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:45:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:45:13 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.7376, val/total_loss: 0.7376, val/csi/accuracy: 0.7200, val/csi/binary_f1: 0.5435, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 36s 693ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:46:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.2604, train/csi/cross_entropy/avg: 0.4188, train/total_loss: 0.2604, train/total_loss/avg: 0.4188, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 694ms, time_since_start: 01h 53m 44s 353ms, eta: 06h 14m 13s 773ms
[32m2021-06-19T14:46:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:46:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:47:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:47:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:47:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:47:19 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 0.7242, val/total_loss: 0.7242, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.4651, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 39s 181ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:48:45 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.2604, train/csi/cross_entropy/avg: 0.4122, train/total_loss: 0.2604, train/total_loss/avg: 0.4122, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 358ms, time_since_start: 01h 55m 49s 896ms, eta: 06h 10m 15s 774ms
[32m2021-06-19T14:48:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:48:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:49:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:49:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:49:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:49:26 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 0.7273, val/total_loss: 0.7273, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.5400, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 40s 716ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:50:53 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.2648, train/csi/cross_entropy/avg: 0.4120, train/total_loss: 0.2648, train/total_loss/avg: 0.4120, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 936ms, time_since_start: 01h 57m 57s 552ms, eta: 06h 10m 12s 300ms
[32m2021-06-19T14:50:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:50:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:51:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:51:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:51:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:51:36 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 0.8056, val/total_loss: 0.8056, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.3467, num_updates: 5400, epoch: 10, iterations: 5400, max_updates: 20000, val_time: 42s 944ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:53:03 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.2648, train/csi/cross_entropy/avg: 0.4099, train/total_loss: 0.2648, train/total_loss/avg: 0.4099, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 933ms, time_since_start: 02h 07s 432ms, eta: 06h 07m 39s 367ms
[32m2021-06-19T14:53:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:53:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:53:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:53:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:53:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 0.7169, val/total_loss: 0.7169, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.5421, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 43s 645ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:55:13 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.2648, train/csi/cross_entropy/avg: 0.4093, train/total_loss: 0.2648, train/total_loss/avg: 0.4093, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 986ms, time_since_start: 02h 02m 18s 068ms, eta: 06h 05m 20s 584ms
[32m2021-06-19T14:55:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:55:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:55:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:55:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:55:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:55:55 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 0.8456, val/total_loss: 0.8456, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.4198, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 41s 628ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:57:22 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.2259, train/csi/cross_entropy/avg: 0.4058, train/total_loss: 0.2259, train/total_loss/avg: 0.4058, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 097ms, time_since_start: 02h 04m 26s 796ms, eta: 06h 03m 16s 066ms
[32m2021-06-19T14:57:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:57:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:57:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:57:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T14:58:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T14:58:02 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.8420, val/total_loss: 0.8420, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.4889, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 40s 190ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T14:59:29 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.2259, train/csi/cross_entropy/avg: 0.4033, train/total_loss: 0.2259, train/total_loss/avg: 0.4033, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 211ms, time_since_start: 02h 06m 34s 200ms, eta: 06h 01m 11s 985ms
[32m2021-06-19T14:59:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T14:59:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T14:59:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T14:59:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:00:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:00:10 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.8530, val/total_loss: 0.8530, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.3562, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 40s 236ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:01:37 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.2259, train/csi/cross_entropy/avg: 0.3991, train/total_loss: 0.2259, train/total_loss/avg: 0.3991, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 113ms, time_since_start: 02h 08m 41s 553ms, eta: 05h 58m 15s 322ms
[32m2021-06-19T15:01:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:01:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:01:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:02:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:02:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.7574, val/total_loss: 0.7574, val/csi/accuracy: 0.7067, val/csi/binary_f1: 0.4211, num_updates: 5900, epoch: 11, iterations: 5900, max_updates: 20000, val_time: 39s 470ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:03:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T15:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:03:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:04:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:04:08 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.2081, train/csi/cross_entropy/avg: 0.3951, train/total_loss: 0.2081, train/total_loss/avg: 0.3951, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0., ups: 0.89, time: 01m 52s 133ms, time_since_start: 02h 11m 13s 159ms, eta: 07h 37m 52s 796ms
[32m2021-06-19T15:04:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:04:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:04:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:04:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:04:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:04:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 0.7477, val/total_loss: 0.7477, val/csi/accuracy: 0.7067, val/csi/binary_f1: 0.5111, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 45s 284ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:06:21 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.2081, train/csi/cross_entropy/avg: 0.3943, train/total_loss: 0.2081, train/total_loss/avg: 0.3943, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 277ms, time_since_start: 02h 13m 25s 725ms, eta: 05h 53m 50s 352ms
[32m2021-06-19T15:06:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:06:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:06:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:06:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 0.8851, val/total_loss: 0.8851, val/csi/accuracy: 0.7067, val/csi/binary_f1: 0.4211, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 43s 944ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:08:32 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.2081, train/csi/cross_entropy/avg: 0.3956, train/total_loss: 0.2081, train/total_loss/avg: 0.3956, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 894ms, time_since_start: 02h 15m 36s 567ms, eta: 05h 49m 45s 112ms
[32m2021-06-19T15:08:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:08:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:08:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:08:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:09:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:09:10 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 0.6878, val/total_loss: 0.6878, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.5854, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 37s 861ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:10:36 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.1586, train/csi/cross_entropy/avg: 0.3903, train/total_loss: 0.1586, train/total_loss/avg: 0.3903, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 896ms, time_since_start: 02h 17m 41s 328ms, eta: 05h 47m 13s 514ms
[32m2021-06-19T15:10:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:10:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:10:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:11:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:11:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:11:15 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 0.8666, val/total_loss: 0.8666, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.3733, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 38s 440ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:12:42 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.1861, train/csi/cross_entropy/avg: 0.3871, train/total_loss: 0.1861, train/total_loss/avg: 0.3871, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 016ms, time_since_start: 02h 19m 46s 787ms, eta: 05h 45m 09s 982ms
[32m2021-06-19T15:12:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:12:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:13:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:13:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:13:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:13:27 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 0.8529, val/total_loss: 0.8529, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4578, num_updates: 6400, epoch: 12, iterations: 6400, max_updates: 20000, val_time: 44s 838ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:14:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.1861, train/csi/cross_entropy/avg: 0.3818, train/total_loss: 0.1861, train/total_loss/avg: 0.3818, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 830ms, time_since_start: 02h 21m 58s 459ms, eta: 05h 41m 53s 699ms
[32m2021-06-19T15:14:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:14:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:15:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:15:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
