/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T17:15:43 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T18:46:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T18:46:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T18:47:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T18:47:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T18:47:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T18:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 1.4089, val/total_loss: 1.4089, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.4404, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 46s 969ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T18:48:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.0701, train/csi/cross_entropy/avg: 0.3874, train/total_loss: 0.0701, train/total_loss/avg: 0.3874, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 897ms, time_since_start: 01h 33m 01s 587ms, eta: 07h 05m 37s 513ms
[32m2021-06-18T18:48:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T18:48:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T18:49:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T18:49:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T18:49:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T18:49:37 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 1.1387, val/total_loss: 1.1387, val/csi/accuracy: 0.5930, val/csi/binary_f1: 0.4444, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 42s 478ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T18:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.0262, train/csi/cross_entropy/avg: 0.3784, train/total_loss: 0.0262, train/total_loss/avg: 0.3784, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 071ms, time_since_start: 01h 35m 11s 139ms, eta: 07h 03m 46s 595ms
[32m2021-06-18T18:51:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T18:51:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T18:51:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T18:51:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T18:51:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T18:51:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 1.4948, val/total_loss: 1.4948, val/csi/accuracy: 0.6686, val/csi/binary_f1: 0.2963, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 20000, val_time: 40s 868ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T18:53:12 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.0220, train/csi/cross_entropy/avg: 0.3698, train/total_loss: 0.0220, train/total_loss/avg: 0.3698, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 936ms, time_since_start: 01h 37m 18s 948ms, eta: 07h 25s 608ms
[32m2021-06-18T18:53:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T18:53:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T18:53:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T18:53:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T18:53:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T18:53:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 1.4820, val/total_loss: 1.4820, val/csi/accuracy: 0.5930, val/csi/binary_f1: 0.3860, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 41s 661ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T18:55:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.0117, train/csi/cross_entropy/avg: 0.3617, train/total_loss: 0.0117, train/total_loss/avg: 0.3617, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 090ms, time_since_start: 01h 39m 27s 702ms, eta: 06h 58m 28s 217ms
[32m2021-06-18T18:55:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T18:55:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T18:55:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T18:55:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T18:56:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T18:56:05 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 1.4642, val/total_loss: 1.4642, val/csi/accuracy: 0.5930, val/csi/binary_f1: 0.4068, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 44s 866ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T18:57:32 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.0115, train/csi/cross_entropy/avg: 0.3540, train/total_loss: 0.0115, train/total_loss/avg: 0.3540, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 999ms, time_since_start: 01h 41m 39s 571ms, eta: 06h 55m 20s 199ms
[32m2021-06-18T18:57:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T18:57:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T18:57:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T18:58:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T18:58:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T18:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 1.5779, val/total_loss: 1.5779, val/csi/accuracy: 0.6047, val/csi/binary_f1: 0.3462, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 46s 828ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T18:59:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3464, train/total_loss: 0.0104, train/total_loss/avg: 0.3464, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 138ms, time_since_start: 01h 43m 52s 541ms, eta: 06h 48m 33s 215ms
[32m2021-06-18T18:59:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T18:59:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:00:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:00:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:00:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:00:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 1.7707, val/total_loss: 1.7707, val/csi/accuracy: 0.5640, val/csi/binary_f1: 0.4604, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 45s 947ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:01:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.0066, train/csi/cross_entropy/avg: 0.3393, train/total_loss: 0.0066, train/total_loss/avg: 0.3393, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 473ms, time_since_start: 01h 46m 05s 963ms, eta: 06h 52m 10s 487ms
[32m2021-06-18T19:01:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:01:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:02:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:02:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:02:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:02:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 1.7282, val/total_loss: 1.7282, val/csi/accuracy: 0.6105, val/csi/binary_f1: 0.3366, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 20000, val_time: 47s 779ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:04:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.3324, train/total_loss: 0.0040, train/total_loss/avg: 0.3324, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 204ms, time_since_start: 01h 48m 20s 950ms, eta: 06h 48m 12s 188ms
[32m2021-06-18T19:04:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:04:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:04:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:04:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:04:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:04:55 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 1.7497, val/total_loss: 1.7497, val/csi/accuracy: 0.6047, val/csi/binary_f1: 0.3585, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 41s 081ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:06:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T19:06:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:06:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:06:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:06:47 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.0030, train/csi/cross_entropy/avg: 0.3258, train/total_loss: 0.0030, train/total_loss/avg: 0.3258, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0.00001, ups: 0.90, time: 01m 51s 970ms, time_since_start: 01h 50m 54s 004ms, eta: 08h 40m 39s 722ms
[32m2021-06-18T19:06:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:06:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:07:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:07:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:07:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:07:35 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 1.9306, val/total_loss: 1.9306, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.3505, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 47s 853ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:09:02 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.0030, train/csi/cross_entropy/avg: 0.3221, train/total_loss: 0.0030, train/total_loss/avg: 0.3221, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 014ms, time_since_start: 01h 53m 08s 874ms, eta: 06h 41m 55s 232ms
[32m2021-06-18T19:09:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:09:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:09:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:09:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:09:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:09:47 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 1.8053, val/total_loss: 1.8053, val/csi/accuracy: 0.5523, val/csi/binary_f1: 0.4460, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 45s 783ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:11:14 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.0030, train/csi/cross_entropy/avg: 0.3162, train/total_loss: 0.0030, train/total_loss/avg: 0.3162, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 033ms, time_since_start: 01h 55m 21s 694ms, eta: 06h 39m 18s 681ms
[32m2021-06-18T19:11:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:11:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:11:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:11:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:11:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:11:57 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 1.7403, val/total_loss: 1.7403, val/csi/accuracy: 0.5814, val/csi/binary_f1: 0.3793, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 42s 367ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:13:24 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.0026, train/csi/cross_entropy/avg: 0.3103, train/total_loss: 0.0026, train/total_loss/avg: 0.3103, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 457ms, time_since_start: 01h 57m 31s 521ms, eta: 06h 38m 32s 544ms
[32m2021-06-18T19:13:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:13:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:13:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:13:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:14:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:14:06 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 1.8400, val/total_loss: 1.8400, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.3400, num_updates: 5300, epoch: 11, iterations: 5300, max_updates: 20000, val_time: 41s 480ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.0026, train/csi/cross_entropy/avg: 0.3046, train/total_loss: 0.0026, train/total_loss/avg: 0.3046, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 115ms, time_since_start: 01h 59m 40s 120ms, eta: 06h 34m 17s 059ms
[32m2021-06-18T19:15:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:15:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:15:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:16:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:16:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:16:15 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 1.3768, val/total_loss: 1.3768, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.3564, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 20000, val_time: 42s 336ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:17:42 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.0026, train/csi/cross_entropy/avg: 0.2991, train/total_loss: 0.0026, train/total_loss/avg: 0.2991, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 185ms, time_since_start: 02h 01m 49s 645ms, eta: 06h 31m 54s 017ms
[32m2021-06-18T19:17:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:17:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:18:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:18:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:18:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:18:22 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 1.8486, val/total_loss: 1.8486, val/csi/accuracy: 0.5930, val/csi/binary_f1: 0.3269, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 39s 391ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:19:49 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.0025, train/csi/cross_entropy/avg: 0.2938, train/total_loss: 0.0025, train/total_loss/avg: 0.2938, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 052ms, time_since_start: 02h 03m 56s 091ms, eta: 06h 28m 36s 071ms
[32m2021-06-18T19:19:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:19:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:20:12 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 1.9629, val/total_loss: 1.9629, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3182, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 22s 770ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:21:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2887, train/total_loss: 0.0015, train/total_loss/avg: 0.2887, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 072ms, time_since_start: 02h 05m 45s 936ms, eta: 06h 25m 59s 528ms
[32m2021-06-18T19:21:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:21:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:22:01 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 2.2395, val/total_loss: 2.2395, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.2532, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 22s 694ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2837, train/total_loss: 0.0015, train/total_loss/avg: 0.2837, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 065ms, time_since_start: 02h 07m 35s 697ms, eta: 06h 23m 15s 637ms
[32m2021-06-18T19:23:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:23:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:23:51 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 1.8741, val/total_loss: 1.8741, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.3551, num_updates: 5800, epoch: 12, iterations: 5800, max_updates: 20000, val_time: 22s 561ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:25:18 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2789, train/total_loss: 0.0015, train/total_loss/avg: 0.2789, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 958ms, time_since_start: 02h 09m 25s 220ms, eta: 06h 20m 05s 855ms
[32m2021-06-18T19:25:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:25:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:25:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 2.0876, val/total_loss: 2.0876, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.3774, num_updates: 5900, epoch: 12, iterations: 5900, max_updates: 20000, val_time: 22s 697ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:27:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T19:27:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:27:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:27:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:27:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2743, train/total_loss: 0.0015, train/total_loss/avg: 0.2743, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0.00001, ups: 0.96, time: 01m 44s 954ms, time_since_start: 02h 11m 32s 875ms, eta: 07h 35m 30s 270ms
[32m2021-06-18T19:27:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:27:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:27:48 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 2.4586, val/total_loss: 2.4586, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.2529, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 22s 480ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:29:15 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2698, train/total_loss: 0.0013, train/total_loss/avg: 0.2698, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 926ms, time_since_start: 02h 13m 22s 286ms, eta: 06h 14m 34s 109ms
[32m2021-06-18T19:29:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:29:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:29:38 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 2.3341, val/total_loss: 2.3341, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.3030, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 22s 672ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:31:05 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2660, train/total_loss: 0.0013, train/total_loss/avg: 0.2660, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 019ms, time_since_start: 02h 15m 11s 979ms, eta: 06h 12m 16s 073ms
[32m2021-06-18T19:31:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:31:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:31:27 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 1.8367, val/total_loss: 1.8367, val/csi/accuracy: 0.5640, val/csi/binary_f1: 0.2991, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 22s 672ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:32:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2618, train/total_loss: 0.0013, train/total_loss/avg: 0.2618, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 000ms, time_since_start: 02h 17m 01s 654ms, eta: 06h 09m 29s 369ms
[32m2021-06-18T19:32:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:32:54 | mmf.common.test_reporter: [0mPredicting for csi
