/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T19:29:30 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T20:45:47 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/20000, val/csi/cross_entropy: 0.7626, val/total_loss: 0.7626, val/csi/accuracy: 0.6828, val/csi/binary_f1: 0.4250, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 20000, val_time: 39s 626ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T20:47:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, train/csi/cross_entropy: 0.5002, train/csi/cross_entropy/avg: 0.6341, train/total_loss: 0.5002, train/total_loss/avg: 0.6341, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 999ms, time_since_start: 01h 17m 33s 644ms, eta: 06h 51m 23s 479ms
[32m2021-06-19T20:47:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:47:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:47:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:47:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:47:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:47:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/20000, val/csi/cross_entropy: 0.9773, val/total_loss: 0.9773, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.2182, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 20000, val_time: 44s 923ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T20:49:25 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, train/csi/cross_entropy: 0.5015, train/csi/cross_entropy/avg: 0.6310, train/total_loss: 0.5015, train/total_loss/avg: 0.6310, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 282ms, time_since_start: 01h 19m 44s 853ms, eta: 06h 45m 30s 747ms
[32m2021-06-19T20:49:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:49:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:49:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:49:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:50:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:50:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/20000, val/csi/cross_entropy: 0.6909, val/total_loss: 0.6909, val/csi/accuracy: 0.7034, val/csi/binary_f1: 0.4691, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 20000, val_time: 36s 346ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T20:51:29 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, train/csi/cross_entropy: 0.5063, train/csi/cross_entropy/avg: 0.6303, train/total_loss: 0.5063, train/total_loss/avg: 0.6303, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 710ms, time_since_start: 01h 21m 48s 912ms, eta: 06h 49m 41s 768ms
[32m2021-06-19T20:51:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:51:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:51:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:51:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:52:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/20000, val/csi/cross_entropy: 0.7122, val/total_loss: 0.7122, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.4835, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 20000, val_time: 42s 683ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T20:53:39 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, train/csi/cross_entropy: 0.5002, train/csi/cross_entropy/avg: 0.6217, train/total_loss: 0.5002, train/total_loss/avg: 0.6217, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 062ms, time_since_start: 01h 23m 58s 660ms, eta: 06h 44m 09s 431ms
[32m2021-06-19T20:53:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:53:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:53:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:54:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:54:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:54:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/20000, val/csi/cross_entropy: 0.9146, val/total_loss: 0.9146, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.3492, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 20000, val_time: 35s 883ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T20:55:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T20:55:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:55:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:56:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:56:09 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, train/csi/cross_entropy: 0.5002, train/csi/cross_entropy/avg: 0.6132, train/total_loss: 0.5002, train/total_loss/avg: 0.6132, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 20000, lr: 0., ups: 0.88, time: 01m 54s 121ms, time_since_start: 01h 26m 28s 668ms, eta: 08h 46m 28s 809ms
[32m2021-06-19T20:56:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:56:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:56:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:56:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:56:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:56:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/20000, val/csi/cross_entropy: 0.7490, val/total_loss: 0.7490, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4762, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 20000, val_time: 43s 783ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T20:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, train/csi/cross_entropy: 0.5177, train/csi/cross_entropy/avg: 0.6160, train/total_loss: 0.5177, train/total_loss/avg: 0.6160, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 202ms, time_since_start: 01h 28m 38s 655ms, eta: 06h 35m 11s 718ms
[32m2021-06-19T20:58:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T20:58:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T20:58:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T20:58:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T20:59:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T20:59:03 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/20000, val/csi/cross_entropy: 0.7438, val/total_loss: 0.7438, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.4835, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 20000, val_time: 44s 249ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:00:30 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, train/csi/cross_entropy: 0.5177, train/csi/cross_entropy/avg: 0.6045, train/total_loss: 0.5177, train/total_loss/avg: 0.6045, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 804ms, time_since_start: 01h 30m 49s 713ms, eta: 06h 35m 27s 276ms
[32m2021-06-19T21:00:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:00:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:00:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:01:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:01:06 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/20000, val/csi/cross_entropy: 0.7197, val/total_loss: 0.7197, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.5227, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 20000, val_time: 36s 476ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:02:33 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.5177, train/csi/cross_entropy/avg: 0.5976, train/total_loss: 0.5177, train/total_loss/avg: 0.5976, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 229ms, time_since_start: 01h 32m 52s 421ms, eta: 06h 30m 20s 716ms
[32m2021-06-19T21:02:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:02:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:02:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:02:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:03:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:03:11 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.6886, val/total_loss: 0.6886, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.5055, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 20000, val_time: 38s 642ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:04:39 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.5002, train/csi/cross_entropy/avg: 0.5916, train/total_loss: 0.5002, train/total_loss/avg: 0.5916, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 453ms, time_since_start: 01h 34m 58s 519ms, eta: 06h 33m 21s 845ms
[32m2021-06-19T21:04:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:04:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:04:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:05:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:05:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:05:15 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.7251, val/total_loss: 0.7251, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.5060, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 20000, val_time: 36s 626ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:06:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.4857, train/csi/cross_entropy/avg: 0.5860, train/total_loss: 0.4857, train/total_loss/avg: 0.5860, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.19, time: 01m 24s 996ms, time_since_start: 01h 37m 145ms, eta: 06h 19m 51s 690ms
[32m2021-06-19T21:06:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:06:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:06:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:07:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:07:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:07:16 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.7299, val/total_loss: 0.7299, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.5000, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 35s 987ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:08:43 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.4857, train/csi/cross_entropy/avg: 0.5785, train/total_loss: 0.4857, train/total_loss/avg: 0.5785, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 937ms, time_since_start: 01h 39m 03s 071ms, eta: 06h 26m 01s 884ms
[32m2021-06-19T21:08:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:08:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:09:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:09:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:09:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:09:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.7252, val/total_loss: 0.7252, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.4828, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 36s 589ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:10:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.4857, train/csi/cross_entropy/avg: 0.5729, train/total_loss: 0.4857, train/total_loss/avg: 0.5729, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 476ms, time_since_start: 01h 41m 06s 139ms, eta: 06h 21m 29s 494ms
[32m2021-06-19T21:10:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:10:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:11:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:11:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:11:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:11:26 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.8114, val/total_loss: 0.8114, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4810, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 39s 653ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:12:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.3375, train/csi/cross_entropy/avg: 0.5649, train/total_loss: 0.3375, train/total_loss/avg: 0.5649, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 975ms, time_since_start: 01h 43m 12s 771ms, eta: 06h 21m 11s 138ms
[32m2021-06-19T21:12:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:12:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:13:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:13:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:13:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:13:37 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.8015, val/total_loss: 0.8015, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4762, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 20000, val_time: 44s 222ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.524590
[32m2021-06-19T21:15:03 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.3351, train/csi/cross_entropy/avg: 0.5563, train/total_loss: 0.3351, train/total_loss/avg: 0.5563, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 155ms, time_since_start: 01h 45m 23s 151ms, eta: 06h 15m 06s 476ms
[32m2021-06-19T21:15:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:15:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:15:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:15:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-19T21:15:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:15:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:15:52 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.7615, val/total_loss: 0.7615, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.5393, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 20000, val_time: 48s 370ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:17:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T21:17:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:17:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:17:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:17:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.3140, train/csi/cross_entropy/avg: 0.5468, train/total_loss: 0.3140, train/total_loss/avg: 0.5468, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 0.92, time: 01m 49s 144ms, time_since_start: 01h 48m 669ms, eta: 07h 52m 03s 093ms
[32m2021-06-19T21:17:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:17:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:18:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:18:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:18:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:18:29 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.7450, val/total_loss: 0.7450, val/csi/accuracy: 0.6345, val/csi/binary_f1: 0.4952, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 47s 851ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.3041, train/csi/cross_entropy/avg: 0.5381, train/total_loss: 0.3041, train/total_loss/avg: 0.5381, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 076ms, time_since_start: 01h 50m 15s 599ms, eta: 06h 14m 05s 720ms
[32m2021-06-19T21:19:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:19:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:20:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:20:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:20:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:20:40 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.8647, val/total_loss: 0.8647, val/csi/accuracy: 0.6966, val/csi/binary_f1: 0.4054, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 44s 045ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:22:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.2916, train/csi/cross_entropy/avg: 0.5318, train/total_loss: 0.2916, train/total_loss/avg: 0.5318, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 990ms, time_since_start: 01h 52m 26s 637ms, eta: 06h 11m 13s 050ms
[32m2021-06-19T21:22:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:22:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:22:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:22:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:22:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:22:43 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 0.8585, val/total_loss: 0.8585, val/csi/accuracy: 0.7103, val/csi/binary_f1: 0.4474, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 36s 640ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:24:10 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.2849, train/csi/cross_entropy/avg: 0.5232, train/total_loss: 0.2849, train/total_loss/avg: 0.5232, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 573ms, time_since_start: 01h 54m 29s 854ms, eta: 06h 06m 56s 501ms
[32m2021-06-19T21:24:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:24:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:24:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:24:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:24:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:24:48 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 0.7952, val/total_loss: 0.7952, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.5060, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 37s 776ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:26:15 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.2849, train/csi/cross_entropy/avg: 0.5149, train/total_loss: 0.2849, train/total_loss/avg: 0.5149, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 403ms, time_since_start: 01h 56m 35s 036ms, eta: 06h 07m 56s 391ms
[32m2021-06-19T21:26:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:26:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:26:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:26:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:27:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:27:00 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 0.8365, val/total_loss: 0.8365, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4810, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 20000, val_time: 44s 494ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:28:26 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.2849, train/csi/cross_entropy/avg: 0.5149, train/total_loss: 0.2849, train/total_loss/avg: 0.5149, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 766ms, time_since_start: 01h 58m 46s 300ms, eta: 06h 02m 45s 355ms
[32m2021-06-19T21:28:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:28:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:28:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:28:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:29:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:29:03 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 0.8016, val/total_loss: 0.8016, val/csi/accuracy: 0.6207, val/csi/binary_f1: 0.4954, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 20000, val_time: 36s 430ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:30:30 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.2422, train/csi/cross_entropy/avg: 0.5070, train/total_loss: 0.2422, train/total_loss/avg: 0.5070, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 406ms, time_since_start: 02h 50s 139ms, eta: 06h 02m 54s 674ms
[32m2021-06-19T21:30:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:30:30 | mmf.common.test_reporter: [0mPredicting for csi
