/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T07:53:04 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T08:32:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:32:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7031, val/total_loss: 0.7031, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.4096, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 127ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:33:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4148, train/csi/cross_entropy/avg: 0.4796, train/total_loss: 0.4148, train/total_loss/avg: 0.4796, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 877ms, time_since_start: 39m 51s 772ms, eta: 09m 22s 485ms
[32m2021-06-22T08:33:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:33:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:33:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:33:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:33:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:33:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7246, val/total_loss: 0.7246, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3593, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 918ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:34:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4148, train/csi/cross_entropy/avg: 0.4810, train/total_loss: 0.4148, train/total_loss/avg: 0.4810, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 751ms, time_since_start: 41m 22s 457ms, eta: 07m 876ms
[32m2021-06-22T08:34:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:34:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:35:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:35:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:35:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:35:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7268, val/total_loss: 0.7268, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.3684, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 37s 396ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:36:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3843, train/csi/cross_entropy/avg: 0.4697, train/total_loss: 0.3843, train/total_loss/avg: 0.4697, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 336ms, time_since_start: 42m 54s 204ms, eta: 04m 43s 637ms
[32m2021-06-22T08:36:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:36:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:36:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:36:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:36:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:36:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7042, val/total_loss: 0.7042, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.3724, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 37s 580ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:37:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3843, train/csi/cross_entropy/avg: 0.4600, train/total_loss: 0.3843, train/total_loss/avg: 0.4600, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 847ms, time_since_start: 44m 25s 646ms, eta: 02m 20s 541ms
[32m2021-06-22T08:37:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:37:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:38:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:38:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:38:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:38:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7632, val/total_loss: 0.7632, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3742, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 188ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:39:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T08:39:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:39:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:39:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:39:27 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3843, train/csi/cross_entropy/avg: 0.4583, train/total_loss: 0.3843, train/total_loss/avg: 0.4583, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 505ms, time_since_start: 46m 13s 355ms, eta: 0ms
[32m2021-06-22T08:39:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T08:39:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:39:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T08:40:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T08:40:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T08:40:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7687, val/total_loss: 0.7687, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3613, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 286ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.464000
[32m2021-06-22T08:40:09 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T08:40:09 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T08:40:09 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T08:40:10 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T08:40:10 | mmf.utils.checkpoint: [0mCurrent num updates: 1400
[32m2021-06-22T08:40:10 | mmf.utils.checkpoint: [0mCurrent iteration: 1400
[32m2021-06-22T08:40:10 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T08:40:12 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T08:40:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:40:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6573, val/total_loss: 0.6573, val/csi/accuracy: 0.5839, val/csi/binary_f1: 0.4640
[32m2021-06-22T08:40:41 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 27s 351ms
[32m2021-06-22T08:40:41 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T08:40:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T08:40:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, test/csi/cross_entropy: 0.6657, test/total_loss: 0.6657, test/csi/accuracy: 0.5478, test/csi/binary_f1: 0.4348
[32m2021-06-22T08:40:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 37s 860ms
