/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T02:19:48 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T02:57:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:58:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:58:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8157, val/total_loss: 0.8157, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4817, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 34s 483ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T02:58:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4356, train/csi/cross_entropy/avg: 0.4867, train/total_loss: 0.4356, train/total_loss/avg: 0.4867, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 841ms, time_since_start: 38m 59s 179ms, eta: 08m 54s 112ms
[32m2021-06-22T02:58:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:58:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:59:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:59:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:59:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:59:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7169, val/total_loss: 0.7169, val/csi/accuracy: 0.7017, val/csi/binary_f1: 0.5417, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 34s 379ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T03:00:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4529, train/csi/cross_entropy/avg: 0.4902, train/total_loss: 0.4529, train/total_loss/avg: 0.4902, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 392ms, time_since_start: 40m 27s 965ms, eta: 06m 44s 681ms
[32m2021-06-22T03:00:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:00:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:00:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:00:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:01:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:01:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8159, val/total_loss: 0.8159, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4598, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 34s 746ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T03:01:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4356, train/csi/cross_entropy/avg: 0.4743, train/total_loss: 0.4356, train/total_loss/avg: 0.4743, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 834ms, time_since_start: 41m 56s 560ms, eta: 04m 27s 017ms
[32m2021-06-22T03:01:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:01:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:02:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:02:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:02:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:02:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0130, val/total_loss: 1.0130, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3727, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 34s 614ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T03:03:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4356, train/csi/cross_entropy/avg: 0.4592, train/total_loss: 0.4356, train/total_loss/avg: 0.4592, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 221ms, time_since_start: 43m 25s 410ms, eta: 02m 14s 469ms
[32m2021-06-22T03:03:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:03:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:03:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:03:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:04:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:04:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0686, val/total_loss: 1.0686, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.4382, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 43s 384ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T03:05:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T03:05:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:05:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:05:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:05:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3944, train/csi/cross_entropy/avg: 0.4443, train/total_loss: 0.3944, train/total_loss/avg: 0.4443, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 570ms, time_since_start: 45m 15s 379ms, eta: 0ms
[32m2021-06-22T03:05:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:05:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:05:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:05:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:05:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:05:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1572, val/total_loss: 1.1572, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3671, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 39s 116ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.561151
[32m2021-06-22T03:05:53 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T03:05:53 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T03:05:53 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T03:05:54 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T03:05:54 | mmf.utils.checkpoint: [0mCurrent num updates: 1600
[32m2021-06-22T03:05:54 | mmf.utils.checkpoint: [0mCurrent iteration: 1600
[32m2021-06-22T03:05:54 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T03:05:56 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T03:05:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:06:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6481, val/total_loss: 0.6481, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5612
[32m2021-06-22T03:06:22 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 24s 267ms
[32m2021-06-22T03:06:22 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T03:06:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:06:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, test/csi/cross_entropy: 0.6110, test/total_loss: 0.6110, test/csi/accuracy: 0.6494, test/csi/binary_f1: 0.5734
[32m2021-06-22T03:06:38 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 39s 971ms
