/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T07:04:12 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T07:43:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4827, train/csi/cross_entropy/avg: 0.5952, train/total_loss: 0.4827, train/total_loss/avg: 0.5952, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.89, time: 53s 938ms, time_since_start: 39m 09s 951ms, eta: 11m 38s 503ms
[32m2021-06-22T07:43:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:43:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:44:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:44:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:44:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:44:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8287, val/total_loss: 0.8287, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1359, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 799ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:45:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4522, train/csi/cross_entropy/avg: 0.5818, train/total_loss: 0.4522, train/total_loss/avg: 0.5818, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 052ms, time_since_start: 40m 40s 817ms, eta: 09m 19s 981ms
[32m2021-06-22T07:45:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:45:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:45:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:45:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:45:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8850, val/total_loss: 0.8850, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.1852, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 37s 669ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:46:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4382, train/csi/cross_entropy/avg: 0.5636, train/total_loss: 0.4382, train/total_loss/avg: 0.5636, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 911ms, time_since_start: 42m 12s 411ms, eta: 06m 58s 889ms
[32m2021-06-22T07:46:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:46:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:47:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:47:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:47:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:47:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8394, val/total_loss: 0.8394, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.3659, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 36s 965ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:48:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4142, train/csi/cross_entropy/avg: 0.5447, train/total_loss: 0.4142, train/total_loss/avg: 0.5447, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 932ms, time_since_start: 43m 43s 324ms, eta: 04m 39s 369ms
[32m2021-06-22T07:48:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:48:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:48:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:48:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:48:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0171, val/total_loss: 1.0171, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.2677, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 43s 104ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:49:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3740, train/csi/cross_entropy/avg: 0.5334, train/total_loss: 0.3740, train/total_loss/avg: 0.5334, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 053ms, time_since_start: 45m 20s 496ms, eta: 02m 19s 997ms
[32m2021-06-22T07:49:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:49:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:50:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:50:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:50:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:50:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0646, val/total_loss: 1.0646, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.3099, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 890ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:51:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T07:51:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:51:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:51:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:51:30 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3740, train/csi/cross_entropy/avg: 0.5210, train/total_loss: 0.3740, train/total_loss/avg: 0.5210, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 622ms, time_since_start: 47m 09s 023ms, eta: 0ms
[32m2021-06-22T07:51:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:51:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:51:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:52:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:52:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1028, val/total_loss: 1.1028, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.2754, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 471ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.496403
[32m2021-06-22T07:52:12 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T07:52:12 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T07:52:12 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T07:52:13 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T07:52:13 | mmf.utils.checkpoint: [0mCurrent num updates: 2000
[32m2021-06-22T07:52:13 | mmf.utils.checkpoint: [0mCurrent iteration: 2000
[32m2021-06-22T07:52:13 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-22T07:52:15 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T07:52:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:52:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7104, val/total_loss: 0.7104, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.4964
[32m2021-06-22T07:52:44 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 22s 467ms
[32m2021-06-22T07:52:44 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T07:52:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:52:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, test/csi/cross_entropy: 0.6342, test/total_loss: 0.6342, test/csi/accuracy: 0.5366, test/csi/binary_f1: 0.4795
[32m2021-06-22T07:52:59 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 37s 236ms
