/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T01:31:01 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T02:10:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:10:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:10:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.9352, val/total_loss: 0.9352, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3007, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 954ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.600000
[32m2021-06-22T02:11:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3883, train/csi/cross_entropy/avg: 0.5366, train/total_loss: 0.3883, train/total_loss/avg: 0.5366, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 941ms, time_since_start: 40m 38s 018ms, eta: 09m 25s 311ms
[32m2021-06-22T02:11:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:11:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:12:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:12:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:12:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:12:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8531, val/total_loss: 0.8531, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.3506, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 37s 928ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.600000
[32m2021-06-22T02:13:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3883, train/csi/cross_entropy/avg: 0.5349, train/total_loss: 0.3883, train/total_loss/avg: 0.5349, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 516ms, time_since_start: 42m 10s 478ms, eta: 07m 08s 500ms
[32m2021-06-22T02:13:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:13:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:13:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:13:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:14:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:14:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7631, val/total_loss: 0.7631, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.5302, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 39s 642ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.600000
[32m2021-06-22T02:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3625, train/csi/cross_entropy/avg: 0.5231, train/total_loss: 0.3625, train/total_loss/avg: 0.5231, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 992ms, time_since_start: 43m 44s 127ms, eta: 04m 42s 920ms
[32m2021-06-22T02:14:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:14:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:15:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:15:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1213, val/total_loss: 1.1213, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.3243, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 998ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.600000
[32m2021-06-22T02:16:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.2069, train/csi/cross_entropy/avg: 0.5061, train/total_loss: 0.2069, train/total_loss/avg: 0.5061, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 775ms, time_since_start: 45m 14s 915ms, eta: 02m 20s 892ms
[32m2021-06-22T02:16:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:16:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:16:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:17:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:17:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:17:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.1960, val/total_loss: 1.1960, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.2734, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 448ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.600000
[32m2021-06-22T02:18:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T02:18:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:18:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:18:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:18:15 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2047, train/csi/cross_entropy/avg: 0.4908, train/total_loss: 0.2047, train/total_loss/avg: 0.4908, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 580ms, time_since_start: 47m 02s 958ms, eta: 0ms
[32m2021-06-22T02:18:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:18:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:18:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:18:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:18:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:18:57 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1305, val/total_loss: 1.1305, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3291, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 42s 210ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.600000
[32m2021-06-22T02:18:57 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T02:18:57 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T02:18:57 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T02:18:58 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T02:18:58 | mmf.utils.checkpoint: [0mCurrent num updates: 2100
[32m2021-06-22T02:18:58 | mmf.utils.checkpoint: [0mCurrent iteration: 2100
[32m2021-06-22T02:18:58 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-22T02:19:00 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T02:19:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:19:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6439, val/total_loss: 0.6439, val/csi/accuracy: 0.6049, val/csi/binary_f1: 0.6000
[32m2021-06-22T02:19:29 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 17s 547ms
[32m2021-06-22T02:19:29 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T02:19:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:19:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, test/csi/cross_entropy: 0.8601, test/total_loss: 0.8601, test/csi/accuracy: 0.4615, test/csi/binary_f1: 0.4122
[32m2021-06-22T02:19:42 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 30s 646ms
