/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T04:41:57 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T05:20:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6811, val/total_loss: 0.6811, val/csi/accuracy: 0.7421, val/csi/binary_f1: 0.3692, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 769ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:21:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4520, train/csi/cross_entropy/avg: 0.5714, train/total_loss: 0.4520, train/total_loss/avg: 0.5714, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 131ms, time_since_start: 39m 46s 864ms, eta: 09m 20s 801ms
[32m2021-06-22T05:21:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:21:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:22:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:22:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:22:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:22:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7245, val/total_loss: 0.7245, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3448, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 729ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:23:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4520, train/csi/cross_entropy/avg: 0.5556, train/total_loss: 0.4520, train/total_loss/avg: 0.5556, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 033ms, time_since_start: 41m 17s 641ms, eta: 06m 59s 839ms
[32m2021-06-22T05:23:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:23:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:23:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:23:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:24:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:24:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0019, val/total_loss: 1.0019, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.3140, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 39s 089ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:24:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4520, train/csi/cross_entropy/avg: 0.5366, train/total_loss: 0.4520, train/total_loss/avg: 0.5366, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 265ms, time_since_start: 42m 51s 010ms, eta: 04m 41s 094ms
[32m2021-06-22T05:24:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:24:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:25:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:25:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:25:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:25:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9408, val/total_loss: 0.9408, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.3067, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 751ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:26:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4825, train/csi/cross_entropy/avg: 0.5609, train/total_loss: 0.4825, train/total_loss/avg: 0.5609, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 854ms, time_since_start: 44m 21s 631ms, eta: 02m 19s 483ms
[32m2021-06-22T05:26:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:26:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:26:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:27:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:27:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:27:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0173, val/total_loss: 1.0173, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3259, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 41s 158ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:28:04 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T05:28:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:28:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:28:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:28:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4520, train/csi/cross_entropy/avg: 0.5462, train/total_loss: 0.4520, train/total_loss/avg: 0.5462, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.49, time: 01m 07s 093ms, time_since_start: 46m 09s 896ms, eta: 0ms
[32m2021-06-22T05:28:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:28:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:28:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:28:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:29:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:29:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0294, val/total_loss: 1.0294, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3212, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 43s 102ms, best_update: 2000, best_iteration: 2000, best_val/csi/binary_f1: 0.484375
[32m2021-06-22T05:29:00 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T05:29:00 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T05:29:00 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T05:29:01 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T05:29:01 | mmf.utils.checkpoint: [0mCurrent num updates: 2000
[32m2021-06-22T05:29:01 | mmf.utils.checkpoint: [0mCurrent iteration: 2000
[32m2021-06-22T05:29:01 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-22T05:29:03 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T05:29:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:29:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6632, val/total_loss: 0.6632, val/csi/accuracy: 0.5849, val/csi/binary_f1: 0.4844
[32m2021-06-22T05:29:32 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 25s 017ms
[32m2021-06-22T05:29:32 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T05:29:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:29:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, test/csi/cross_entropy: 0.6392, test/total_loss: 0.6392, test/csi/accuracy: 0.6250, test/csi/binary_f1: 0.5714
[32m2021-06-22T05:29:46 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 39s 508ms
