/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T06:18:08 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T06:55:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6739, val/total_loss: 0.6739, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.2772, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 33s 651ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.473684
[32m2021-06-22T06:56:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5649, train/csi/cross_entropy/avg: 0.6607, train/total_loss: 0.5649, train/total_loss/avg: 0.6607, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 081ms, time_since_start: 38m 16s 087ms, eta: 08m 39s 184ms
[32m2021-06-22T06:56:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:56:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:57:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:57:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:57:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:57:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6369, val/total_loss: 0.6369, val/csi/accuracy: 0.6882, val/csi/binary_f1: 0.4314, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 33s 166ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.473684
[32m2021-06-22T06:58:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5353, train/csi/cross_entropy/avg: 0.6552, train/total_loss: 0.5353, train/total_loss/avg: 0.6552, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 710ms, time_since_start: 39m 42s 978ms, eta: 06m 26s 716ms
[32m2021-06-22T06:58:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:58:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:58:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:58:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:58:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:58:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6440, val/total_loss: 0.6440, val/csi/accuracy: 0.7097, val/csi/binary_f1: 0.4636, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 37s 382ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.473684
[32m2021-06-22T06:59:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5353, train/csi/cross_entropy/avg: 0.6398, train/total_loss: 0.5353, train/total_loss/avg: 0.6398, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 563ms, time_since_start: 41m 14s 939ms, eta: 04m 21s 905ms
[32m2021-06-22T06:59:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:59:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:59:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:00:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:00:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:00:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6942, val/total_loss: 0.6942, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.3680, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 33s 096ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.473684
[32m2021-06-22T07:01:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5126, train/csi/cross_entropy/avg: 0.6244, train/total_loss: 0.5126, train/total_loss/avg: 0.6244, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 791ms, time_since_start: 42m 41s 842ms, eta: 02m 09s 099ms
[32m2021-06-22T07:01:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:01:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:01:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:01:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:01:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:01:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7900, val/total_loss: 0.7900, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.3652, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 37s 239ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.473684
[32m2021-06-22T07:02:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T07:02:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:02:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:02:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:02:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5126, train/csi/cross_entropy/avg: 0.6510, train/total_loss: 0.5126, train/total_loss/avg: 0.6510, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 938ms, time_since_start: 44m 26s 034ms, eta: 0ms
[32m2021-06-22T07:02:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:02:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:03:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:03:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:03:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:03:22 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8054, val/total_loss: 0.8054, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.3802, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 37s 338ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.473684
[32m2021-06-22T07:03:22 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T07:03:22 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T07:03:22 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T07:03:23 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T07:03:23 | mmf.utils.checkpoint: [0mCurrent num updates: 1700
[32m2021-06-22T07:03:23 | mmf.utils.checkpoint: [0mCurrent iteration: 1700
[32m2021-06-22T07:03:23 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-22T07:03:27 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T07:03:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:03:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6046, val/total_loss: 0.6046, val/csi/accuracy: 0.6416, val/csi/binary_f1: 0.4737
[32m2021-06-22T07:03:52 | mmf.trainers.callbacks.logistics: [0mFinished run in 45m 33s 454ms
[32m2021-06-22T07:03:52 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T07:03:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:04:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, test/csi/cross_entropy: 0.6506, test/total_loss: 0.6506, test/csi/accuracy: 0.5823, test/csi/binary_f1: 0.4000
[32m2021-06-22T07:04:06 | mmf.trainers.callbacks.logistics: [0mFinished run in 45m 47s 728ms
