/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T05:29:52 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T06:09:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:09:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:09:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:09:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7827, val/total_loss: 0.7827, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.2258, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 984ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:10:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5634, train/csi/cross_entropy/avg: 0.6327, train/total_loss: 0.5634, train/total_loss/avg: 0.6327, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 689ms, time_since_start: 40m 04s 352ms, eta: 09m 20s 519ms
[32m2021-06-22T06:10:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:10:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:10:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:10:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:10:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:10:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7774, val/total_loss: 0.7774, val/csi/accuracy: 0.6429, val/csi/binary_f1: 0.3784, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 42s 275ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:11:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4427, train/csi/cross_entropy/avg: 0.6146, train/total_loss: 0.4427, train/total_loss/avg: 0.6146, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 502ms, time_since_start: 41m 41s 144ms, eta: 07m 06s 755ms
[32m2021-06-22T06:11:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:11:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:12:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:12:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:12:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0649, val/total_loss: 1.0649, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.2051, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 39s 965ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4090, train/csi/cross_entropy/avg: 0.5933, train/total_loss: 0.4090, train/total_loss/avg: 0.5933, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 661ms, time_since_start: 43m 14s 786ms, eta: 04m 40s 112ms
[32m2021-06-22T06:13:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:13:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:13:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:13:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:13:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:13:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.1573, val/total_loss: 1.1573, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.2639, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 926ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:14:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3442, train/csi/cross_entropy/avg: 0.5742, train/total_loss: 0.3442, train/total_loss/avg: 0.5742, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 117ms, time_since_start: 44m 45s 844ms, eta: 02m 21s 247ms
[32m2021-06-22T06:14:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:14:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:15:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:15:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:15:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:15:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.2087, val/total_loss: 1.2087, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.2388, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 40s 999ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:16:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T06:16:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:16:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:16:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:16:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3289, train/csi/cross_entropy/avg: 0.5567, train/total_loss: 0.3289, train/total_loss/avg: 0.5567, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 094ms, time_since_start: 46m 32s 953ms, eta: 0ms
[32m2021-06-22T06:16:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:16:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:17:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:17:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:17:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.2035, val/total_loss: 1.2035, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.2381, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 958ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.454148
[32m2021-06-22T06:17:16 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T06:17:16 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T06:17:16 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T06:17:17 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T06:17:17 | mmf.utils.checkpoint: [0mCurrent num updates: 1700
[32m2021-06-22T06:17:17 | mmf.utils.checkpoint: [0mCurrent iteration: 1700
[32m2021-06-22T06:17:17 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-22T06:17:19 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T06:17:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:17:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7719, val/total_loss: 0.7719, val/csi/accuracy: 0.6118, val/csi/binary_f1: 0.4541
[32m2021-06-22T06:17:48 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 46s 004ms
[32m2021-06-22T06:17:48 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T06:17:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:18:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, test/csi/cross_entropy: 0.6172, test/total_loss: 0.6172, test/csi/accuracy: 0.6813, test/csi/binary_f1: 0.5565
[32m2021-06-22T06:18:02 | mmf.trainers.callbacks.logistics: [0mFinished run in 48m 475ms
