/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T03:06:44 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T03:45:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:45:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8621, val/total_loss: 0.8621, val/csi/accuracy: 0.6033, val/csi/binary_f1: 0.3980, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 35s 380ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:46:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3657, train/csi/cross_entropy/avg: 0.6378, train/total_loss: 0.3657, train/total_loss/avg: 0.6378, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 014ms, time_since_start: 39m 09s 816ms, eta: 09m 06s 630ms
[32m2021-06-22T03:46:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:46:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:46:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:46:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:46:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:46:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.1548, val/total_loss: 1.1548, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.4111, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 37s 183ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:47:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3746, train/csi/cross_entropy/avg: 0.6281, train/total_loss: 0.3746, train/total_loss/avg: 0.6281, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 839ms, time_since_start: 40m 40s 853ms, eta: 06m 48s 638ms
[32m2021-06-22T03:47:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:47:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:48:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:48:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:48:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:48:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9669, val/total_loss: 0.9669, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.4821, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 35s 423ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:49:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3746, train/csi/cross_entropy/avg: 0.6668, train/total_loss: 0.3746, train/total_loss/avg: 0.6668, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 350ms, time_since_start: 42m 10s 641ms, eta: 04m 35s 012ms
[32m2021-06-22T03:49:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:49:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:49:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:49:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:49:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:49:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.3125, val/total_loss: 1.3125, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.3230, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 35s 292ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:50:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3746, train/csi/cross_entropy/avg: 0.6452, train/total_loss: 0.3746, train/total_loss/avg: 0.6452, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 201ms, time_since_start: 43m 40s 149ms, eta: 02m 17s 129ms
[32m2021-06-22T03:50:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:50:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:51:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:51:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:51:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:51:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.4438, val/total_loss: 1.4438, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.2667, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 39s 683ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:52:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T03:52:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:52:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:52:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:52:20 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3657, train/csi/cross_entropy/avg: 0.6252, train/total_loss: 0.3657, train/total_loss/avg: 0.6252, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 365ms, time_since_start: 45m 26s 212ms, eta: 0ms
[32m2021-06-22T03:52:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:52:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:52:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:52:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:53:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:53:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.3885, val/total_loss: 1.3885, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.3313, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 002ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.539568
[32m2021-06-22T03:53:00 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T03:53:00 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T03:53:00 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T03:53:01 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T03:53:01 | mmf.utils.checkpoint: [0mCurrent num updates: 1100
[32m2021-06-22T03:53:01 | mmf.utils.checkpoint: [0mCurrent iteration: 1100
[32m2021-06-22T03:53:01 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T03:53:03 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T03:53:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:53:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6475, val/total_loss: 0.6475, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.5396
[32m2021-06-22T03:53:31 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 36s 969ms
[32m2021-06-22T03:53:31 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T03:53:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:53:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, test/csi/cross_entropy: 0.6603, test/total_loss: 0.6603, test/csi/accuracy: 0.5667, test/csi/binary_f1: 0.5517
[32m2021-06-22T03:53:44 | mmf.trainers.callbacks.logistics: [0mFinished run in 46m 50s 554ms
